GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 5 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=3464.664, v_num=2djk2k2f, PolicyLoss=-1.03e-8, DeltaPolLoss=-.00984, KL=0.0135, EntropEpoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=3464.664, v_num=2djk2k2f, PolicyLoss=-1.03e-8, DeltaPolLoss=-.00984, KL=0.0135, EntropEpoch 8: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=3464.664, v_num=2djk2k2f, PolicyLoss=-1.03e-8, DeltaPolLoss=-.00984, KL=0.0135Epoch 8: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=3246.096, v_num=2djk2k2f, PolicyLoss=3.58e-9, DeltaPolLoss=-.0106, KL=0.0102, 

MeanEpReturn: -119.23984612892923
StdEpReturn: 74.6261946565106
MaxEpReturn: -17.727370726297366
MinEpReturn: -306.60296838335967
MeanEpLength: 113.23529411764706
PolicyLoss: 3.5762786065873797e-09
DeltaPolLoss: -0.010647563263773918
KL: 0.010238328017294407
Entropy: 1.282583475112915
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3582.952880859375
DeltaValLoss: -150.713623046875


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=3246.096, v_num=2djk2k2f, PolicyLoss=3.58e-9, DeltaPolLoss=-.0106, KL=0.0102, Entropy=Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=3246.096, v_num=2djk2k2f, PolicyLoss=3.58e-9, DeltaPolLoss=-.0106, KL=0.0102, Entropy=Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=3246.096, v_num=2djk2k2f, PolicyLoss=3.58e-9, DeltaPolLoss=-.0106, KL=0.0102, Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=3069.461, v_num=2djk2k2f, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0119, KL=0.0115,

MeanEpReturn: -114.44760114855171
StdEpReturn: 69.27128254887992
MaxEpReturn: -19.380935737564116
MinEpReturn: -292.63620876840525
MeanEpLength: 110.77777777777777
PolicyLoss: -7.629394893626795e-09
DeltaPolLoss: -0.011889110319316387
KL: 0.011509280651807785
Entropy: 1.2323906421661377
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3466.70751953125
DeltaValLoss: -153.94384765625


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=3069.461, v_num=2djk2k2f, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0119, KL=0.0115, EntropyEpoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=3069.461, v_num=2djk2k2f, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0119, KL=0.0115, EntropEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=3069.461, v_num=2djk2k2f, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0119, KL=0.0115Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=2968.811, v_num=2djk2k2f, PolicyLoss=1.93e-8, DeltaPolLoss=-.0146, KL=0.0144,

MeanEpReturn: -110.00954500929632
StdEpReturn: 97.44551430932812
MaxEpReturn: -7.498820071181811
MinEpReturn: -518.4214922977013
MeanEpLength: 129.06666666666666
PolicyLoss: 1.931190496406998e-08
DeltaPolLoss: -0.014553901739418507
KL: 0.014402134343981743
Entropy: 1.2060081958770752
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4222.89306640625
DeltaValLoss: -96.97265625


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=2968.811, v_num=2djk2k2f, PolicyLoss=1.93e-8, DeltaPolLoss=-.0146, KL=0.0144, EntropyEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=2968.811, v_num=2djk2k2f, PolicyLoss=1.93e-8, DeltaPolLoss=-.0146, KL=0.0144, EntropyEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=2968.811, v_num=2djk2k2f, PolicyLoss=1.93e-8, DeltaPolLoss=-.0146, KL=0.0144,Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=2394.963, v_num=2djk2k2f, PolicyLoss=-1.14e-8, DeltaPolLoss=-.0101, KL=0.0094

MeanEpReturn: -73.91341900019677
StdEpReturn: 79.45189776255815
MaxEpReturn: 105.52818942973532
MinEpReturn: -247.99099719643678
MeanEpLength: 230.05882352941177
PolicyLoss: -1.1444091896350983e-08
DeltaPolLoss: -0.010133884847164154
KL: 0.009456182830035686
Entropy: 1.170840859413147
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1740.1795654296875
DeltaValLoss: -63.8311767578125


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=2394.963, v_num=2djk2k2f, PolicyLoss=-1.14e-8, DeltaPolLoss=-.0101, KL=0.00946, EntroEpoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=2394.963, v_num=2djk2k2f, PolicyLoss=-1.14e-8, DeltaPolLoss=-.0101, KL=0.00946, EntroEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=2394.963, v_num=2djk2k2f, PolicyLoss=-1.14e-8, DeltaPolLoss=-.0101, KL=0.0094Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=2055.784, v_num=2djk2k2f, PolicyLoss=5.13e-9, DeltaPolLoss=-.0127, KL=0.0097,

MeanEpReturn: -138.6726899275558
StdEpReturn: 98.0761310568065
MaxEpReturn: -2.471218300471733
MinEpReturn: -326.4017425813324
MeanEpLength: 186.1904761904762
PolicyLoss: 5.125999624766564e-09
DeltaPolLoss: -0.012679600156843662
KL: 0.009702960029244423
Entropy: 1.1706368923187256
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3106.291015625
DeltaValLoss: -86.96484375


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=2055.784, v_num=2djk2k2f, PolicyLoss=5.13e-9, DeltaPolLoss=-.0127, KL=0.0097, EntropyEpoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2055.784, v_num=2djk2k2f, PolicyLoss=5.13e-9, DeltaPolLoss=-.0127, KL=0.0097, EntropyEpoch 13: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=2055.784, v_num=2djk2k2f, PolicyLoss=5.13e-9, DeltaPolLoss=-.0127, KL=0.0097,Epoch 13: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1832.694, v_num=2djk2k2f, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0115, KL=0.0081

MeanEpReturn: -71.09463205729595
StdEpReturn: 67.10691533001875
MaxEpReturn: 29.220753508141627
MinEpReturn: -189.2897582885658
MeanEpLength: 168.95652173913044
PolicyLoss: -1.0251999249533128e-08
DeltaPolLoss: -0.011517630890011787
KL: 0.008136190474033356
Entropy: 1.1829386949539185
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1351.3548583984375
DeltaValLoss: -9.2607421875


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=1832.694, v_num=2djk2k2f, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0115, KL=0.00814, EntroEpoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=1832.694, v_num=2djk2k2f, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0115, KL=0.00814, EntroEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=1832.694, v_num=2djk2k2f, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0115, KL=0.0081Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=1608.464, v_num=2djk2k2f, PolicyLoss=2.15e-9, DeltaPolLoss=-.0103, KL=0.0114,

MeanEpReturn: -77.21490479340959
StdEpReturn: 69.61162889378853
MaxEpReturn: 17.863326267809242
MinEpReturn: -224.0023424220643
MeanEpLength: 154.76
PolicyLoss: 2.145767119543507e-09
DeltaPolLoss: -0.01030650082975626
KL: 0.011386764235794544
Entropy: 1.1620242595672607
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1910.3658447265625
DeltaValLoss: -14.9332275390625


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=1608.464, v_num=2djk2k2f, PolicyLoss=2.15e-9, DeltaPolLoss=-.0103, KL=0.0114, EntropyEpoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1608.464, v_num=2djk2k2f, PolicyLoss=2.15e-9, DeltaPolLoss=-.0103, KL=0.0114, EntropyEpoch 15: 100%|█| 1/1 [00:00<00:00,  1.52it/s, loss=1608.464, v_num=2djk2k2f, PolicyLoss=2.15e-9, DeltaPolLoss=-.0103, KL=0.0114,Epoch 15: 100%|█| 1/1 [00:00<00:00,  1.52it/s, loss=1468.736, v_num=2djk2k2f, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0149, KL=0.0098

MeanEpReturn: -84.20224362047072
StdEpReturn: 71.7229734005909
MaxEpReturn: 21.538568584826052
MinEpReturn: -268.204145674682
MeanEpLength: 165.95833333333334
PolicyLoss: -7.629394893626795e-09
DeltaPolLoss: -0.014877391047775745
KL: 0.009820510633289814
Entropy: 1.1395620107650757
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2386.55712890625
DeltaValLoss: -17.243408203125


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1468.736, v_num=2djk2k2f, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0149, KL=0.00982, EntroEpoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1468.736, v_num=2djk2k2f, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0149, KL=0.00982, EntroEpoch 16: 100%|█| 1/1 [00:00<00:00,  2.76it/s, loss=1468.736, v_num=2djk2k2f, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0149, KL=0.0098Epoch 16: 100%|█| 1/1 [00:00<00:00,  2.75it/s, loss=1295.115, v_num=2djk2k2f, PolicyLoss=8.94e-9, DeltaPolLoss=-.00677, KL=0.0153

MeanEpReturn: -54.18826122014925
StdEpReturn: 54.742170512360474
MaxEpReturn: 16.450273672033802
MinEpReturn: -183.89582956144704
MeanEpLength: 178.27272727272728
PolicyLoss: 8.940697071579962e-09
DeltaPolLoss: -0.006771614775061607
KL: 0.015279531478881836
Entropy: 1.0608434677124023
TimesEarlyStopped: 1
AvgEarlyStopStep: 16.0
ValueLoss: 1283.746337890625
DeltaValLoss: -0.6590576171875


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1295.115, v_num=2djk2k2f, PolicyLoss=8.94e-9, DeltaPolLoss=-.00677, KL=0.0153, EntropEpoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1295.115, v_num=2djk2k2f, PolicyLoss=8.94e-9, DeltaPolLoss=-.00677, KL=0.0153, EntropEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.47it/s, loss=1295.115, v_num=2djk2k2f, PolicyLoss=8.94e-9, DeltaPolLoss=-.00677, KL=0.0153Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=1286.719, v_num=2djk2k2f, PolicyLoss=-3.62e-8, DeltaPolLoss=-.00849, KL=0.008

MeanEpReturn: -167.77542491556653
StdEpReturn: 77.81663778589778
MaxEpReturn: -34.5371470664691
MinEpReturn: -331.22686730644415
MeanEpLength: 213.94444444444446
PolicyLoss: -3.6239622858147413e-08
DeltaPolLoss: -0.00848672166466713
KL: 0.008234330452978611
Entropy: 1.0866423845291138
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3419.9990234375
DeltaValLoss: -142.13720703125


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1286.719, v_num=2djk2k2f, PolicyLoss=-3.62e-8, DeltaPolLoss=-.00849, KL=0.00823, EntrEpoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1286.719, v_num=2djk2k2f, PolicyLoss=-3.62e-8, DeltaPolLoss=-.00849, KL=0.00823, EntrEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.52it/s, loss=1286.719, v_num=2djk2k2f, PolicyLoss=-3.62e-8, DeltaPolLoss=-.00849, KL=0.008Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.52it/s, loss=1241.317, v_num=2djk2k2f, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0107, KL=0.0103

MeanEpReturn: -125.90242570346051
StdEpReturn: 90.39444072734278
MaxEpReturn: 16.035052129404164
MinEpReturn: -287.2773160403123
MeanEpLength: 239.25
PolicyLoss: -1.6212464259979242e-08
DeltaPolLoss: -0.010716695338487625
KL: 0.010281139053404331
Entropy: 1.0931658744812012
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2560.53759765625
DeltaValLoss: -36.35498046875


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1241.317, v_num=2djk2k2f, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0107, KL=0.0103, EntropEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1241.317, v_num=2djk2k2f, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0107, KL=0.0103, EntropEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=1241.317, v_num=2djk2k2f, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0107, KL=0.0103Epoch 19: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=1167.461, v_num=2djk2k2f, PolicyLoss=-7.87e-9, DeltaPolLoss=-.0104, KL=0.0095

MeanEpReturn: -87.38896306213516
StdEpReturn: 74.5865742034307
MaxEpReturn: 31.34260007012566
MinEpReturn: -242.5938663431442
MeanEpLength: 296.2307692307692
PolicyLoss: -7.867813067718998e-09
DeltaPolLoss: -0.010409305803477764
KL: 0.009561065584421158
Entropy: 1.1232877969741821
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1835.7115478515625
DeltaValLoss: -0.0546875


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1167.461, v_num=2djk2k2f, PolicyLoss=-7.87e-9, DeltaPolLoss=-.0104, KL=0.00956, EntroEpoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=1167.461, v_num=2djk2k2f, PolicyLoss=-7.87e-9, DeltaPolLoss=-.0104, KL=0.00956, EntroEpoch 20: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=1167.461, v_num=2djk2k2f, PolicyLoss=-7.87e-9, DeltaPolLoss=-.0104, KL=0.0095Epoch 20: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=1036.368, v_num=2djk2k2f, PolicyLoss=1.69e-8, DeltaPolLoss=-.0113, KL=0.0124,

MeanEpReturn: -25.312809154719574
StdEpReturn: 56.67880220365847
MaxEpReturn: 58.39204855530596
MinEpReturn: -158.2438093746936
MeanEpLength: 327.25
PolicyLoss: 1.692771967043427e-08
DeltaPolLoss: -0.011284155771136284
KL: 0.012449052184820175
Entropy: 1.0960856676101685
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1555.9947509765625
DeltaValLoss: -51.947509765625


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=1036.368, v_num=2djk2k2f, PolicyLoss=1.69e-8, DeltaPolLoss=-.0113, KL=0.0124, EntropyEpoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=1036.368, v_num=2djk2k2f, PolicyLoss=1.69e-8, DeltaPolLoss=-.0113, KL=0.0124, EntropyEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.53it/s, loss=1036.368, v_num=2djk2k2f, PolicyLoss=1.69e-8, DeltaPolLoss=-.0113, KL=0.0124,Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.53it/s, loss=1020.521, v_num=2djk2k2f, PolicyLoss=2.05e-8, DeltaPolLoss=-.0127, KL=0.0119,

MeanEpReturn: -65.55055868783859
StdEpReturn: 66.23063482078612
MaxEpReturn: 32.85637177293489
MinEpReturn: -187.0714478789718
MeanEpLength: 274.42857142857144
PolicyLoss: 2.0503998499066256e-08
DeltaPolLoss: -0.012697196565568447
KL: 0.011917129158973694
Entropy: 1.0995124578475952
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1373.326171875
DeltaValLoss: -13.90625


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=1020.521, v_num=2djk2k2f, PolicyLoss=2.05e-8, DeltaPolLoss=-.0127, KL=0.0119, EntropyEpoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=1020.521, v_num=2djk2k2f, PolicyLoss=2.05e-8, DeltaPolLoss=-.0127, KL=0.0119, EntropyEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=1020.521, v_num=2djk2k2f, PolicyLoss=2.05e-8, DeltaPolLoss=-.0127, KL=0.0119,Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.55it/s, loss=924.098, v_num=2djk2k2f, PolicyLoss=4.84e-8, DeltaPolLoss=-.0115, KL=0.0134, 

MeanEpReturn: -6.116396251820887
StdEpReturn: 55.69466657299507
MaxEpReturn: 77.66236186810282
MinEpReturn: -85.89552702017349
MeanEpLength: 618.3333333333334
PolicyLoss: 4.8398970164953425e-08
DeltaPolLoss: -0.011538557708263397
KL: 0.013371102511882782
Entropy: 1.142707347869873
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1205.77783203125
DeltaValLoss: -114.9173583984375


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=924.098, v_num=2djk2k2f, PolicyLoss=4.84e-8, DeltaPolLoss=-.0115, KL=0.0134, Entropy=Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=924.098, v_num=2djk2k2f, PolicyLoss=4.84e-8, DeltaPolLoss=-.0115, KL=0.0134, Entropy=Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=924.098, v_num=2djk2k2f, PolicyLoss=4.84e-8, DeltaPolLoss=-.0115, KL=0.0134, Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=934.092, v_num=2djk2k2f, PolicyLoss=1.65e-8, DeltaPolLoss=-.00839, KL=0.0064,

MeanEpReturn: -58.551702003221166
StdEpReturn: 58.74180282535169
MaxEpReturn: 49.76746772333138
MinEpReturn: -171.955434920463
MeanEpLength: 256.73333333333335
PolicyLoss: 1.6450881545893026e-08
DeltaPolLoss: -0.008386860601603985
KL: 0.006400734651833773
Entropy: 1.0149791240692139
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1552.5841064453125
DeltaValLoss: -10.6136474609375


