
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=3419.863, v_num=33hls1j1, PolicyLoss=-1.31e-9, DeltaPolLoss=-.0223, KL=0.0081, EntropyEpoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=3419.863, v_num=33hls1j1, PolicyLoss=-1.31e-9, DeltaPolLoss=-.0223, KL=0.0081, EntropyEpoch 8: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=3419.863, v_num=33hls1j1, PolicyLoss=-1.31e-9, DeltaPolLoss=-.0223, KL=0.0081,Epoch 8: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=3193.543, v_num=33hls1j1, PolicyLoss=-7.21e-8, DeltaPolLoss=-.0175, KL=0.00725

MeanEpReturn: -796.2416961518834
StdEpReturn: 35.384522241754915
MaxEpReturn: -746.483871908311
MinEpReturn: -836.3791638082736
MeanEpLength: 1000.0
PolicyLoss: -7.212162245195941e-08
DeltaPolLoss: -0.01751929149031639
KL: 0.007248302921652794
Entropy: 0.854070782661438
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3432.508544921875
DeltaValLoss: -213.887451171875


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=3193.543, v_num=33hls1j1, PolicyLoss=-7.21e-8, DeltaPolLoss=-.0175, KL=0.00725, EntropEpoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=3193.543, v_num=33hls1j1, PolicyLoss=-7.21e-8, DeltaPolLoss=-.0175, KL=0.00725, EntropEpoch 9: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=3193.543, v_num=33hls1j1, PolicyLoss=-7.21e-8, DeltaPolLoss=-.0175, KL=0.00725Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=2969.187, v_num=33hls1j1, PolicyLoss=-2.43e-8, DeltaPolLoss=-.0223, KL=0.00973

MeanEpReturn: -724.700318427685
StdEpReturn: 40.79853329963912
MaxEpReturn: -671.6576619038442
MinEpReturn: -773.9290466679874
MeanEpLength: 1000.0
PolicyLoss: -2.4318694613612024e-08
DeltaPolLoss: -0.022323936223983765
KL: 0.00972746405750513
Entropy: 0.8396332859992981
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2513.47509765625
DeltaValLoss: -164.804931640625


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=2969.187, v_num=33hls1j1, PolicyLoss=-2.43e-8, DeltaPolLoss=-.0223, KL=0.00973, EntropEpoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=2969.187, v_num=33hls1j1, PolicyLoss=-2.43e-8, DeltaPolLoss=-.0223, KL=0.00973, EntroEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=2969.187, v_num=33hls1j1, PolicyLoss=-2.43e-8, DeltaPolLoss=-.0223, KL=0.0097Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=2781.805, v_num=33hls1j1, PolicyLoss=1.61e-9, DeltaPolLoss=-.0201, KL=0.00785

MeanEpReturn: -720.106293324375
StdEpReturn: 24.82150291673985
MaxEpReturn: -684.2943647265447
MinEpReturn: -753.1659963020724
MeanEpLength: 1000.0
PolicyLoss: 1.6093254506799326e-09
DeltaPolLoss: -0.020093170925974846
KL: 0.007845787331461906
Entropy: 0.8339287042617798
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2347.1220703125
DeltaValLoss: -156.39697265625


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=2781.805, v_num=33hls1j1, PolicyLoss=1.61e-9, DeltaPolLoss=-.0201, KL=0.00785, EntropEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=2781.805, v_num=33hls1j1, PolicyLoss=1.61e-9, DeltaPolLoss=-.0201, KL=0.00785, EntropEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=2781.805, v_num=33hls1j1, PolicyLoss=1.61e-9, DeltaPolLoss=-.0201, KL=0.00785Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=2350.555, v_num=33hls1j1, PolicyLoss=-1.31e-7, DeltaPolLoss=-.0192, KL=0.0059

MeanEpReturn: -658.0275310839756
StdEpReturn: 36.91725933486562
MaxEpReturn: -611.1176223703861
MinEpReturn: -698.4802142339651
MeanEpLength: 1000.0
PolicyLoss: -1.3077259097826754e-07
DeltaPolLoss: -0.019203530624508858
KL: 0.0059721204452216625
Entropy: 0.8254160284996033
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1647.5904541015625
DeltaValLoss: -116.8072509765625


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=2350.555, v_num=33hls1j1, PolicyLoss=-1.31e-7, DeltaPolLoss=-.0192, KL=0.00597, EntroEpoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=2350.555, v_num=33hls1j1, PolicyLoss=-1.31e-7, DeltaPolLoss=-.0192, KL=0.00597, EntroEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=2350.555, v_num=33hls1j1, PolicyLoss=-1.31e-7, DeltaPolLoss=-.0192, KL=0.0059Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=1942.963, v_num=33hls1j1, PolicyLoss=3.95e-8, DeltaPolLoss=-.02, KL=0.0107, E

MeanEpReturn: -672.7218376840815
StdEpReturn: 52.07170029316255
MaxEpReturn: -608.480940858853
MinEpReturn: -748.8589378110177
MeanEpLength: 1000.0
PolicyLoss: 3.94582748697303e-08
DeltaPolLoss: -0.019975336268544197
KL: 0.010725265368819237
Entropy: 0.8244964480400085
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1652.9554443359375
DeltaValLoss: -116.964599609375


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=1942.963, v_num=33hls1j1, PolicyLoss=3.95e-8, DeltaPolLoss=-.02, KL=0.0107, Entropy=0Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=1942.963, v_num=33hls1j1, PolicyLoss=3.95e-8, DeltaPolLoss=-.02, KL=0.0107, Entropy=0Epoch 13: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=1942.963, v_num=33hls1j1, PolicyLoss=3.95e-8, DeltaPolLoss=-.02, KL=0.0107, EEpoch 13: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=1619.922, v_num=33hls1j1, PolicyLoss=-1.23e-7, DeltaPolLoss=-.0215, KL=0.0086

MeanEpReturn: -653.9785588657214
StdEpReturn: 40.57999977502073
MaxEpReturn: -585.1558992773664
MinEpReturn: -684.2868180560201
MeanEpLength: 1000.0
PolicyLoss: -1.2308359487178677e-07
DeltaPolLoss: -0.021476803347468376
KL: 0.008610918186604977
Entropy: 0.8172191381454468
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1380.80029296875
DeltaValLoss: -103.1251220703125


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=1619.922, v_num=33hls1j1, PolicyLoss=-1.23e-7, DeltaPolLoss=-.0215, KL=0.00861, EntroEpoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=1619.922, v_num=33hls1j1, PolicyLoss=-1.23e-7, DeltaPolLoss=-.0215, KL=0.00861, EntroEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1619.922, v_num=33hls1j1, PolicyLoss=-1.23e-7, DeltaPolLoss=-.0215, KL=0.0086Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1363.806, v_num=33hls1j1, PolicyLoss=3.13e-9, DeltaPolLoss=-.0208, KL=0.00777

MeanEpReturn: -643.5410546544858
StdEpReturn: 76.30133229837011
MaxEpReturn: -515.1366024725208
MinEpReturn: -705.6442500827106
MeanEpLength: 1000.0
PolicyLoss: 3.1292437530083816e-09
DeltaPolLoss: -0.02076300047338009
KL: 0.007770737633109093
Entropy: 0.8065800070762634
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1311.58642578125
DeltaValLoss: -96.618408203125


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=1363.806, v_num=33hls1j1, PolicyLoss=3.13e-9, DeltaPolLoss=-.0208, KL=0.00777, EntropEpoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1363.806, v_num=33hls1j1, PolicyLoss=3.13e-9, DeltaPolLoss=-.0208, KL=0.00777, EntropEpoch 15: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=1363.806, v_num=33hls1j1, PolicyLoss=3.13e-9, DeltaPolLoss=-.0208, KL=0.00777Epoch 15: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=1133.497, v_num=33hls1j1, PolicyLoss=-5.07e-8, DeltaPolLoss=-.0203, KL=0.0060

MeanEpReturn: -608.2144850902489
StdEpReturn: 59.95383794137775
MaxEpReturn: -546.2415594513122
MinEpReturn: -680.2343914888914
MeanEpLength: 1000.0
PolicyLoss: -5.06639494801675e-08
DeltaPolLoss: -0.02033439837396145
KL: 0.006094510667026043
Entropy: 0.8024314641952515
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 956.17529296875
DeltaValLoss: -73.18621826171875


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1133.497, v_num=33hls1j1, PolicyLoss=-5.07e-8, DeltaPolLoss=-.0203, KL=0.00609, EntroEpoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1133.497, v_num=33hls1j1, PolicyLoss=-5.07e-8, DeltaPolLoss=-.0203, KL=0.00609, EntroEpoch 16: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=1133.497, v_num=33hls1j1, PolicyLoss=-5.07e-8, DeltaPolLoss=-.0203, KL=0.0060Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=944.308, v_num=33hls1j1, PolicyLoss=6.68e-8, DeltaPolLoss=-.0203, KL=0.00711,

MeanEpReturn: -630.8096167381308
StdEpReturn: 26.839389015257694
MaxEpReturn: -593.4783885579498
MinEpReturn: -663.7924508555936
MeanEpLength: 1000.0
PolicyLoss: 6.67572024326546e-08
DeltaPolLoss: -0.02032669261097908
KL: 0.007110254839062691
Entropy: 0.7939616441726685
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1037.1622314453125
DeltaValLoss: -80.8760986328125


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=944.308, v_num=33hls1j1, PolicyLoss=6.68e-8, DeltaPolLoss=-.0203, KL=0.00711, EntropyEpoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=944.308, v_num=33hls1j1, PolicyLoss=6.68e-8, DeltaPolLoss=-.0203, KL=0.00711, EntropyEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=944.308, v_num=33hls1j1, PolicyLoss=6.68e-8, DeltaPolLoss=-.0203, KL=0.00711,Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=775.059, v_num=33hls1j1, PolicyLoss=1.74e-8, DeltaPolLoss=-.0243, KL=0.0137, 

MeanEpReturn: -503.15582980971493
StdEpReturn: 30.975345445097666
MaxEpReturn: -469.1252646422801
MinEpReturn: -543.4271926898059
MeanEpLength: 1000.0
PolicyLoss: 1.7404556018618678e-08
DeltaPolLoss: -0.024344399571418762
KL: 0.013690697029232979
Entropy: 0.7815231680870056
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 371.8655090332031
DeltaValLoss: -27.392333984375


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=775.059, v_num=33hls1j1, PolicyLoss=1.74e-8, DeltaPolLoss=-.0243, KL=0.0137, Entropy=Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=775.059, v_num=33hls1j1, PolicyLoss=1.74e-8, DeltaPolLoss=-.0243, KL=0.0137, Entropy=Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.82it/s, loss=775.059, v_num=33hls1j1, PolicyLoss=1.74e-8, DeltaPolLoss=-.0243, KL=0.0137, Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.82it/s, loss=633.051, v_num=33hls1j1, PolicyLoss=-1.2e-8, DeltaPolLoss=-.0206, KL=0.015, E

MeanEpReturn: -522.2808511535977
StdEpReturn: 40.122903366811684
MaxEpReturn: -476.6693766152561
MinEpReturn: -578.424650462852
MeanEpLength: 1000.0
PolicyLoss: -1.1980533898281465e-08
DeltaPolLoss: -0.020638534799218178
KL: 0.015010019764304161
Entropy: 0.7794389724731445
TimesEarlyStopped: 1
AvgEarlyStopStep: 44.0
ValueLoss: 405.2987060546875
DeltaValLoss: -26.829254150390625


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=633.051, v_num=33hls1j1, PolicyLoss=-1.2e-8, DeltaPolLoss=-.0206, KL=0.015, Entropy=0Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=633.051, v_num=33hls1j1, PolicyLoss=-1.2e-8, DeltaPolLoss=-.0206, KL=0.015, Entropy=0Epoch 19: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=633.051, v_num=33hls1j1, PolicyLoss=-1.2e-8, DeltaPolLoss=-.0206, KL=0.015, EEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=525.284, v_num=33hls1j1, PolicyLoss=-5.87e-9, DeltaPolLoss=-.0188, KL=0.00715

MeanEpReturn: -462.2610429472435
StdEpReturn: 30.14774293604312
MaxEpReturn: -432.2993498087781
MinEpReturn: -499.48827836491546
MeanEpLength: 1000.0
PolicyLoss: -5.871057418005421e-09
DeltaPolLoss: -0.018759995698928833
KL: 0.007154677528887987
Entropy: 0.7737675905227661
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 205.47434997558594
DeltaValLoss: -12.15582275390625


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=525.284, v_num=33hls1j1, PolicyLoss=-5.87e-9, DeltaPolLoss=-.0188, KL=0.00715, EntropEpoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=525.284, v_num=33hls1j1, PolicyLoss=-5.87e-9, DeltaPolLoss=-.0188, KL=0.00715, EntropEpoch 20: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=525.284, v_num=33hls1j1, PolicyLoss=-5.87e-9, DeltaPolLoss=-.0188, KL=0.00715Epoch 20: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=491.593, v_num=33hls1j1, PolicyLoss=-6.28e-8, DeltaPolLoss=-.0196, KL=0.00983

MeanEpReturn: -611.1707925541308
StdEpReturn: 275.6506232324165
MaxEpReturn: -398.0357237926404
MinEpReturn: -1083.214068544003
MeanEpLength: 1000.0
PolicyLoss: -6.282329678697351e-08
DeltaPolLoss: -0.019573310390114784
KL: 0.009826325811445713
Entropy: 0.7698216438293457
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1579.5196533203125
DeltaValLoss: -62.61865234375


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=491.593, v_num=33hls1j1, PolicyLoss=-6.28e-8, DeltaPolLoss=-.0196, KL=0.00983, EntropEpoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=491.593, v_num=33hls1j1, PolicyLoss=-6.28e-8, DeltaPolLoss=-.0196, KL=0.00983, EntropEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=491.593, v_num=33hls1j1, PolicyLoss=-6.28e-8, DeltaPolLoss=-.0196, KL=0.00983Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=423.070, v_num=33hls1j1, PolicyLoss=-2.46e-8, DeltaPolLoss=-.0203, KL=0.00769

MeanEpReturn: -450.9964724469479
StdEpReturn: 68.53765368523825
MaxEpReturn: -384.1606648108951
MinEpReturn: -543.9537822527578
MeanEpLength: 1000.0
PolicyLoss: -2.4557113675882647e-08
DeltaPolLoss: -0.02026110142469406
KL: 0.007691304199397564
Entropy: 0.7594498991966248
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 167.3872528076172
DeltaValLoss: -7.0550537109375


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=423.070, v_num=33hls1j1, PolicyLoss=-2.46e-8, DeltaPolLoss=-.0203, KL=0.00769, EntropEpoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=423.070, v_num=33hls1j1, PolicyLoss=-2.46e-8, DeltaPolLoss=-.0203, KL=0.00769, EntropEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=423.070, v_num=33hls1j1, PolicyLoss=-2.46e-8, DeltaPolLoss=-.0203, KL=0.00769Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=350.897, v_num=33hls1j1, PolicyLoss=-4.61e-8, DeltaPolLoss=-.0181, KL=0.00924

MeanEpReturn: -427.18775412574934
StdEpReturn: 28.839510633048647
MaxEpReturn: -379.6281442866472
MinEpReturn: -454.6319381665762
MeanEpLength: 1000.0
PolicyLoss: -4.613399440245303e-08
DeltaPolLoss: -0.01812855154275894
KL: 0.009244771674275398
Entropy: 0.7518134117126465
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 95.29376983642578
DeltaValLoss: -2.7641983032226562


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=350.897, v_num=33hls1j1, PolicyLoss=-4.61e-8, DeltaPolLoss=-.0181, KL=0.00924, EntropEpoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=350.897, v_num=33hls1j1, PolicyLoss=-4.61e-8, DeltaPolLoss=-.0181, KL=0.00924, EntropEpoch 23: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=350.897, v_num=33hls1j1, PolicyLoss=-4.61e-8, DeltaPolLoss=-.0181, KL=0.00924Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=296.260, v_num=33hls1j1, PolicyLoss=9.06e-9, DeltaPolLoss=-.0206, KL=0.00844,

MeanEpReturn: -459.8595598312522
StdEpReturn: 54.28421500862024
MaxEpReturn: -414.2819197707361
MinEpReturn: -551.5580350533844
MeanEpLength: 1000.0
PolicyLoss: 9.059905714536853e-09
DeltaPolLoss: -0.02055971324443817
KL: 0.008444996550679207
Entropy: 0.7422369122505188
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 192.75106811523438
DeltaValLoss: -7.820343017578125


