
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=5718.586, v_num=1q8z5pf4, PolicyLoss=-4.91e-8, DeltaPolLoss=-.0191, KL=0.00492, EntropEpoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=5718.586, v_num=1q8z5pf4, PolicyLoss=-4.91e-8, DeltaPolLoss=-.0191, KL=0.00492, EntropEpoch 5: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=5718.586, v_num=1q8z5pf4, PolicyLoss=-4.91e-8, DeltaPolLoss=-.0191, KL=0.00492Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=5491.882, v_num=1q8z5pf4, PolicyLoss=2.02e-8, DeltaPolLoss=-.02, KL=0.00724, E

MeanEpReturn: -1144.0302067691996
StdEpReturn: 156.99200395833267
MaxEpReturn: -918.3066158439401
MinEpReturn: -1297.2768817094795
MeanEpLength: 1000.0
PolicyLoss: 2.017617184435494e-08
DeltaPolLoss: -0.019984431564807892
KL: 0.007236577104777098
Entropy: 0.8834980726242065
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9643.353515625
DeltaValLoss: -473.2197265625


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=5491.882, v_num=1q8z5pf4, PolicyLoss=2.02e-8, DeltaPolLoss=-.02, KL=0.00724, Entropy=0Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=5491.882, v_num=1q8z5pf4, PolicyLoss=2.02e-8, DeltaPolLoss=-.02, KL=0.00724, Entropy=0Epoch 6: 100%|█| 1/1 [00:00<00:00,  2.24it/s, loss=5491.882, v_num=1q8z5pf4, PolicyLoss=2.02e-8, DeltaPolLoss=-.02, KL=0.00724, EEpoch 6: 100%|█| 1/1 [00:00<00:00,  2.24it/s, loss=5296.445, v_num=1q8z5pf4, PolicyLoss=-1.72e-7, DeltaPolLoss=-.0185, KL=0.0152,

MeanEpReturn: -1153.3346969211098
StdEpReturn: 125.73015359027684
MaxEpReturn: -1009.2638325395817
MinEpReturn: -1355.308637795637
MeanEpLength: 1000.0
PolicyLoss: -1.7154216891412943e-07
DeltaPolLoss: -0.018515344709157944
KL: 0.015193249098956585
Entropy: 0.8785602450370789
TimesEarlyStopped: 1
AvgEarlyStopStep: 26.0
ValueLoss: 9085.5380859375
DeltaValLoss: -447.013671875


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=5296.445, v_num=1q8z5pf4, PolicyLoss=-1.72e-7, DeltaPolLoss=-.0185, KL=0.0152, EntropyEpoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=5296.445, v_num=1q8z5pf4, PolicyLoss=-1.72e-7, DeltaPolLoss=-.0185, KL=0.0152, EntropyEpoch 7: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=5296.445, v_num=1q8z5pf4, PolicyLoss=-1.72e-7, DeltaPolLoss=-.0185, KL=0.0152,Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=4993.500, v_num=1q8z5pf4, PolicyLoss=1.25e-8, DeltaPolLoss=-.0196, KL=0.00725,

MeanEpReturn: -1016.0489049607413
StdEpReturn: 158.47840996605626
MaxEpReturn: -832.3214430707902
MinEpReturn: -1247.025524780263
MeanEpLength: 1000.0
PolicyLoss: 1.245737113464429e-08
DeltaPolLoss: -0.019574744626879692
KL: 0.00725259305909276
Entropy: 0.8699990510940552
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6687.42578125
DeltaValLoss: -335.767578125


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=4993.500, v_num=1q8z5pf4, PolicyLoss=1.25e-8, DeltaPolLoss=-.0196, KL=0.00725, EntropyEpoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=4993.500, v_num=1q8z5pf4, PolicyLoss=1.25e-8, DeltaPolLoss=-.0196, KL=0.00725, EntropyEpoch 8: 100%|█| 1/1 [00:00<00:00,  2.69it/s, loss=4993.500, v_num=1q8z5pf4, PolicyLoss=1.25e-8, DeltaPolLoss=-.0196, KL=0.00725,Epoch 8: 100%|█| 1/1 [00:00<00:00,  2.69it/s, loss=4696.403, v_num=1q8z5pf4, PolicyLoss=2.4e-8, DeltaPolLoss=-.00648, KL=0.0152, 

MeanEpReturn: -964.4463398884527
StdEpReturn: 111.2603904761944
MaxEpReturn: -772.0872325163442
MinEpReturn: -1039.413045174915
MeanEpLength: 1000.0
PolicyLoss: 2.396106779656293e-08
DeltaPolLoss: -0.00648399256169796
KL: 0.01522641722112894
Entropy: 0.8698651790618896
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 5514.640625
DeltaValLoss: -281.1865234375


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=4696.403, v_num=1q8z5pf4, PolicyLoss=2.4e-8, DeltaPolLoss=-.00648, KL=0.0152, Entropy=Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=4696.403, v_num=1q8z5pf4, PolicyLoss=2.4e-8, DeltaPolLoss=-.00648, KL=0.0152, Entropy=Epoch 9: 100%|█| 1/1 [00:00<00:00,  2.61it/s, loss=4696.403, v_num=1q8z5pf4, PolicyLoss=2.4e-8, DeltaPolLoss=-.00648, KL=0.0152, Epoch 9: 100%|█| 1/1 [00:00<00:00,  2.60it/s, loss=4338.444, v_num=1q8z5pf4, PolicyLoss=5.47e-8, DeltaPolLoss=-.00592, KL=0.0157,

MeanEpReturn: -799.6554785171122
StdEpReturn: 59.25972647103804
MaxEpReturn: -718.3168019608813
MinEpReturn: -883.782344839432
MeanEpLength: 1000.0
PolicyLoss: 5.4717062880627054e-08
DeltaPolLoss: -0.005918285343796015
KL: 0.01574586145579815
Entropy: 0.8697142004966736
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 3119.88623046875
DeltaValLoss: -170.34521484375


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=4338.444, v_num=1q8z5pf4, PolicyLoss=5.47e-8, DeltaPolLoss=-.00592, KL=0.0157, EntropyEpoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=4338.444, v_num=1q8z5pf4, PolicyLoss=5.47e-8, DeltaPolLoss=-.00592, KL=0.0157, EntropEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=4338.444, v_num=1q8z5pf4, PolicyLoss=5.47e-8, DeltaPolLoss=-.00592, KL=0.0157Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=4115.453, v_num=1q8z5pf4, PolicyLoss=-1.29e-7, DeltaPolLoss=-.0223, KL=0.0145

MeanEpReturn: -915.7748133477124
StdEpReturn: 133.21952148774037
MaxEpReturn: -829.2458239494787
MinEpReturn: -1145.860998398077
MeanEpLength: 1000.0
PolicyLoss: -1.2862682297054562e-07
DeltaPolLoss: -0.022323720157146454
KL: 0.014495978131890297
Entropy: 0.8721429109573364
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4447.59130859375
DeltaValLoss: -230.51806640625


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=4115.453, v_num=1q8z5pf4, PolicyLoss=-1.29e-7, DeltaPolLoss=-.0223, KL=0.0145, EntropEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=4115.453, v_num=1q8z5pf4, PolicyLoss=-1.29e-7, DeltaPolLoss=-.0223, KL=0.0145, EntropEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=4115.453, v_num=1q8z5pf4, PolicyLoss=-1.29e-7, DeltaPolLoss=-.0223, KL=0.0145Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=3511.518, v_num=1q8z5pf4, PolicyLoss=-7.02e-8, DeltaPolLoss=-.0196, KL=0.0111

MeanEpReturn: -867.089294517139
StdEpReturn: 51.7681276877849
MaxEpReturn: -792.0359018603571
MinEpReturn: -929.9521450268641
MeanEpLength: 1000.0
PolicyLoss: -7.015466962911887e-08
DeltaPolLoss: -0.019564395770430565
KL: 0.01105149369686842
Entropy: 0.8700218200683594
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3440.8369140625
DeltaValLoss: -203.27880859375


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=3511.518, v_num=1q8z5pf4, PolicyLoss=-7.02e-8, DeltaPolLoss=-.0196, KL=0.0111, EntropEpoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=3511.518, v_num=1q8z5pf4, PolicyLoss=-7.02e-8, DeltaPolLoss=-.0196, KL=0.0111, EntropEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=3511.518, v_num=1q8z5pf4, PolicyLoss=-7.02e-8, DeltaPolLoss=-.0196, KL=0.0111Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=3042.813, v_num=1q8z5pf4, PolicyLoss=-2.03e-8, DeltaPolLoss=-.0204, KL=0.0113

MeanEpReturn: -788.4808628980577
StdEpReturn: 106.158551347741
MaxEpReturn: -653.4606562546546
MinEpReturn: -927.2124357647929
MeanEpLength: 1000.0
PolicyLoss: -2.029538137549025e-08
DeltaPolLoss: -0.02042434737086296
KL: 0.011289574205875397
Entropy: 0.8600621223449707
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2581.27685546875
DeltaValLoss: -152.586181640625


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=3042.813, v_num=1q8z5pf4, PolicyLoss=-2.03e-8, DeltaPolLoss=-.0204, KL=0.0113, EntropEpoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=3042.813, v_num=1q8z5pf4, PolicyLoss=-2.03e-8, DeltaPolLoss=-.0204, KL=0.0113, EntropEpoch 13: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=3042.813, v_num=1q8z5pf4, PolicyLoss=-2.03e-8, DeltaPolLoss=-.0204, KL=0.0113Epoch 13: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=2723.743, v_num=1q8z5pf4, PolicyLoss=1.17e-7, DeltaPolLoss=-.0204, KL=0.0137,

MeanEpReturn: -871.7969863076346
StdEpReturn: 159.93260177659744
MaxEpReturn: -733.7772742483553
MinEpReturn: -1144.2185702682243
MeanEpLength: 1000.0
PolicyLoss: 1.1712312897316224e-07
DeltaPolLoss: -0.02035311609506607
KL: 0.013664747588336468
Entropy: 0.8521471619606018
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3578.080322265625
DeltaValLoss: -202.370361328125


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2723.743, v_num=1q8z5pf4, PolicyLoss=1.17e-7, DeltaPolLoss=-.0204, KL=0.0137, EntropyEpoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2723.743, v_num=1q8z5pf4, PolicyLoss=1.17e-7, DeltaPolLoss=-.0204, KL=0.0137, EntropyEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=2723.743, v_num=1q8z5pf4, PolicyLoss=1.17e-7, DeltaPolLoss=-.0204, KL=0.0137,Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=2349.671, v_num=1q8z5pf4, PolicyLoss=3.21e-8, DeltaPolLoss=-.0246, KL=0.0132,

MeanEpReturn: -665.333273942376
StdEpReturn: 91.5364675664035
MaxEpReturn: -537.6568156032881
MinEpReturn: -782.5044918631789
MeanEpLength: 1000.0
PolicyLoss: 3.206729815019571e-08
DeltaPolLoss: -0.02458641305565834
KL: 0.013230466283857822
Entropy: 0.8535153865814209
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1474.4979248046875
DeltaValLoss: -83.4234619140625


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2349.671, v_num=1q8z5pf4, PolicyLoss=3.21e-8, DeltaPolLoss=-.0246, KL=0.0132, EntropyEpoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=2349.671, v_num=1q8z5pf4, PolicyLoss=3.21e-8, DeltaPolLoss=-.0246, KL=0.0132, EntropyEpoch 15: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=2349.671, v_num=1q8z5pf4, PolicyLoss=3.21e-8, DeltaPolLoss=-.0246, KL=0.0132,Epoch 15: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1957.126, v_num=1q8z5pf4, PolicyLoss=1.14e-8, DeltaPolLoss=-.0182, KL=0.00824

MeanEpReturn: -664.8330691076646
StdEpReturn: 143.04611500324663
MaxEpReturn: -432.4335050052917
MinEpReturn: -820.1258723117245
MeanEpLength: 1000.0
PolicyLoss: 1.1444091896350983e-08
DeltaPolLoss: -0.01816217228770256
KL: 0.00824325904250145
Entropy: 0.8516644835472107
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1392.868408203125
DeltaValLoss: -73.6263427734375


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1957.126, v_num=1q8z5pf4, PolicyLoss=1.14e-8, DeltaPolLoss=-.0182, KL=0.00824, EntropEpoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1957.126, v_num=1q8z5pf4, PolicyLoss=1.14e-8, DeltaPolLoss=-.0182, KL=0.00824, EntropEpoch 16: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=1957.126, v_num=1q8z5pf4, PolicyLoss=1.14e-8, DeltaPolLoss=-.0182, KL=0.00824Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=1604.316, v_num=1q8z5pf4, PolicyLoss=-6.31e-8, DeltaPolLoss=-.0193, KL=0.0080

MeanEpReturn: -703.22951833273
StdEpReturn: 136.44970088653736
MaxEpReturn: -468.2573688540679
MinEpReturn: -795.8292645843826
MeanEpLength: 1000.0
PolicyLoss: -6.306171229653046e-08
DeltaPolLoss: -0.019345927983522415
KL: 0.008048230782151222
Entropy: 0.8502560257911682
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1671.8253173828125
DeltaValLoss: -89.5040283203125


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1604.316, v_num=1q8z5pf4, PolicyLoss=-6.31e-8, DeltaPolLoss=-.0193, KL=0.00805, EntroEpoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1604.316, v_num=1q8z5pf4, PolicyLoss=-6.31e-8, DeltaPolLoss=-.0193, KL=0.00805, EntroEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=1604.316, v_num=1q8z5pf4, PolicyLoss=-6.31e-8, DeltaPolLoss=-.0193, KL=0.0080Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=1330.827, v_num=1q8z5pf4, PolicyLoss=-3.58e-8, DeltaPolLoss=-.0192, KL=0.0105

MeanEpReturn: -581.2505482934017
StdEpReturn: 166.6470445006615
MaxEpReturn: -348.8815197629782
MinEpReturn: -778.2624476644411
MeanEpLength: 1000.0
PolicyLoss: -3.5762788286319847e-08
DeltaPolLoss: -0.019196195527911186
KL: 0.010546088218688965
Entropy: 0.834979236125946
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 924.067626953125
DeltaValLoss: -42.19158935546875


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1330.827, v_num=1q8z5pf4, PolicyLoss=-3.58e-8, DeltaPolLoss=-.0192, KL=0.0105, EntropEpoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1330.827, v_num=1q8z5pf4, PolicyLoss=-3.58e-8, DeltaPolLoss=-.0192, KL=0.0105, EntropEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=1330.827, v_num=1q8z5pf4, PolicyLoss=-3.58e-8, DeltaPolLoss=-.0192, KL=0.0105Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=1101.077, v_num=1q8z5pf4, PolicyLoss=-4.74e-8, DeltaPolLoss=-.0209, KL=0.0123

MeanEpReturn: -552.9009527486553
StdEpReturn: 104.26145744359681
MaxEpReturn: -445.36275203260584
MinEpReturn: -712.810269003555
MeanEpLength: 1000.0
PolicyLoss: -4.744529746858461e-08
DeltaPolLoss: -0.020913047716021538
KL: 0.012307765893638134
Entropy: 0.8402748107910156
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 668.5399780273438
DeltaValLoss: -30.080078125


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1101.077, v_num=1q8z5pf4, PolicyLoss=-4.74e-8, DeltaPolLoss=-.0209, KL=0.0123, EntropEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1101.077, v_num=1q8z5pf4, PolicyLoss=-4.74e-8, DeltaPolLoss=-.0209, KL=0.0123, EntropEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=1101.077, v_num=1q8z5pf4, PolicyLoss=-4.74e-8, DeltaPolLoss=-.0209, KL=0.0123Epoch 19: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=989.483, v_num=1q8z5pf4, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0242, KL=0.0143,

MeanEpReturn: -560.799482267704
StdEpReturn: 99.60540137549842
MaxEpReturn: -407.0613013025577
MinEpReturn: -672.5564828616871
MeanEpLength: 1000.0
PolicyLoss: -1.668930060816365e-08
DeltaPolLoss: -0.024239756166934967
KL: 0.014325769618153572
Entropy: 0.8335634469985962
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 746.34521484375
DeltaValLoss: -28.697998046875


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=989.483, v_num=1q8z5pf4, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0242, KL=0.0143, EntropyEpoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=989.483, v_num=1q8z5pf4, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0242, KL=0.0143, EntropyEpoch 20: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=989.483, v_num=1q8z5pf4, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0242, KL=0.0143,Epoch 20: 100%|█| 1/1 [00:00<00:00,  2.26it/s, loss=794.569, v_num=1q8z5pf4, PolicyLoss=2.15e-9, DeltaPolLoss=-.0142, KL=0.0158, 

MeanEpReturn: -424.919066195516
StdEpReturn: 57.50680258949853
MaxEpReturn: -352.9973712139494
MinEpReturn: -496.44583982289777
MeanEpLength: 1000.0
PolicyLoss: 2.145767119543507e-09
DeltaPolLoss: -0.014245702885091305
KL: 0.01584174484014511
Entropy: 0.8319552540779114
TimesEarlyStopped: 1
AvgEarlyStopStep: 16.0
ValueLoss: 320.4933776855469
DeltaValLoss: -1.69488525390625


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=794.569, v_num=1q8z5pf4, PolicyLoss=2.15e-9, DeltaPolLoss=-.0142, KL=0.0158, Entropy=Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=794.569, v_num=1q8z5pf4, PolicyLoss=2.15e-9, DeltaPolLoss=-.0142, KL=0.0158, Entropy=Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=794.569, v_num=1q8z5pf4, PolicyLoss=2.15e-9, DeltaPolLoss=-.0142, KL=0.0158, Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=651.684, v_num=1q8z5pf4, PolicyLoss=-7.99e-9, DeltaPolLoss=-.0233, KL=0.0119,

MeanEpReturn: -511.17559516658105
StdEpReturn: 98.49838527505392
MaxEpReturn: -352.53748502358735
MinEpReturn: -623.1013938550799
MeanEpLength: 1000.0
PolicyLoss: -7.98702259885431e-09
DeltaPolLoss: -0.023293649777770042
KL: 0.011916551738977432
Entropy: 0.8176829218864441
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 396.0985107421875
DeltaValLoss: -16.232574462890625


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=651.684, v_num=1q8z5pf4, PolicyLoss=-7.99e-9, DeltaPolLoss=-.0233, KL=0.0119, EntropyEpoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=651.684, v_num=1q8z5pf4, PolicyLoss=-7.99e-9, DeltaPolLoss=-.0233, KL=0.0119, EntropyEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=651.684, v_num=1q8z5pf4, PolicyLoss=-7.99e-9, DeltaPolLoss=-.0233, KL=0.0119,Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=565.049, v_num=1q8z5pf4, PolicyLoss=-6.31e-8, DeltaPolLoss=-.0229, KL=0.00906

MeanEpReturn: -638.3702151668375
StdEpReturn: 63.31348580308627
MaxEpReturn: -582.2949510875098
MinEpReturn: -737.0505592875961
MeanEpLength: 1000.0
PolicyLoss: -6.306171229653046e-08
DeltaPolLoss: -0.02287961356341839
KL: 0.009056131355464458
Entropy: 0.8137176036834717
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 747.6690063476562
DeltaValLoss: -51.68560791015625


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=565.049, v_num=1q8z5pf4, PolicyLoss=-6.31e-8, DeltaPolLoss=-.0229, KL=0.00906, EntropEpoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=565.049, v_num=1q8z5pf4, PolicyLoss=-6.31e-8, DeltaPolLoss=-.0229, KL=0.00906, EntropEpoch 23: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=565.049, v_num=1q8z5pf4, PolicyLoss=-6.31e-8, DeltaPolLoss=-.0229, KL=0.00906Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=414.111, v_num=1q8z5pf4, PolicyLoss=-2.38e-10, DeltaPolLoss=-.0219, KL=0.0141

MeanEpReturn: -471.3901509434543
StdEpReturn: 101.85782811993384
MaxEpReturn: -373.03332953908676
MinEpReturn: -642.1670033084561
MeanEpLength: 1000.0
PolicyLoss: -2.3841859042583735e-10
DeltaPolLoss: -0.021887613460421562
KL: 0.014056704007089138
Entropy: 0.7999798059463501
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 363.64300537109375
DeltaValLoss: -6.69970703125


