
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
MaxEpReturn: -1018.6081118784136
MinEpReturn: -1291.7793894563117
MeanEpLength: 1000.0
PolicyLoss: -3.020763301719853e-07
DeltaPolLoss: -0.019855907186865807
KL: 0.015055695548653603
Entropy: 0.9062087535858154
TimesEarlyStopped: 1
AvgEarlyStopStep: 51.0
ValueLoss: 9534.9130859375
DeltaValLoss: -519.90625


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=5008.258, v_num=djhq2nj5, PolicyLoss=-3.02e-7, DeltaPolLoss=-.0199, KL=0.0151, EntropyEpoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=5008.258, v_num=djhq2nj5, PolicyLoss=-3.02e-7, DeltaPolLoss=-.0199, KL=0.0151, EntropyEpoch 4: 100%|█| 1/1 [00:00<00:00,  2.53it/s, loss=5008.258, v_num=djhq2nj5, PolicyLoss=-3.02e-7, DeltaPolLoss=-.0199, KL=0.0151,Epoch 4: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=4758.447, v_num=djhq2nj5, PolicyLoss=-1.07e-7, DeltaPolLoss=-.00986, KL=0.0158

MeanEpReturn: -1086.5980068093577
StdEpReturn: 62.24695499734928
MaxEpReturn: -1026.002752930065
MinEpReturn: -1188.8208800927998
MeanEpLength: 1000.0
PolicyLoss: -1.0722875742885662e-07
DeltaPolLoss: -0.009860191494226456
KL: 0.01579432375729084
Entropy: 0.9054983854293823
TimesEarlyStopped: 1
AvgEarlyStopStep: 9.0
ValueLoss: 8470.685546875
DeltaValLoss: -452.65771484375


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=4758.447, v_num=djhq2nj5, PolicyLoss=-1.07e-7, DeltaPolLoss=-.00986, KL=0.0158, EntropEpoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=4758.447, v_num=djhq2nj5, PolicyLoss=-1.07e-7, DeltaPolLoss=-.00986, KL=0.0158, EntropEpoch 5: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=4758.447, v_num=djhq2nj5, PolicyLoss=-1.07e-7, DeltaPolLoss=-.00986, KL=0.0158Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=4399.595, v_num=djhq2nj5, PolicyLoss=-9.64e-8, DeltaPolLoss=-.0211, KL=0.0112,

MeanEpReturn: -953.6867260044639
StdEpReturn: 76.99967497183701
MaxEpReturn: -849.247780931091
MinEpReturn: -1059.379698553061
MeanEpLength: 1000.0
PolicyLoss: -9.644031706557143e-08
DeltaPolLoss: -0.021096372976899147
KL: 0.01116115227341652
Entropy: 0.8951001167297363
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6268.86572265625
DeltaValLoss: -340.49365234375


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=4399.595, v_num=djhq2nj5, PolicyLoss=-9.64e-8, DeltaPolLoss=-.0211, KL=0.0112, EntropyEpoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=4399.595, v_num=djhq2nj5, PolicyLoss=-9.64e-8, DeltaPolLoss=-.0211, KL=0.0112, EntropyEpoch 6: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=4399.595, v_num=djhq2nj5, PolicyLoss=-9.64e-8, DeltaPolLoss=-.0211, KL=0.0112,Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=4102.583, v_num=djhq2nj5, PolicyLoss=2.49e-7, DeltaPolLoss=-.0218, KL=0.00732,

MeanEpReturn: -937.6485893780576
StdEpReturn: 50.98610079466671
MaxEpReturn: -849.4365868329096
MinEpReturn: -970.6828324973825
MeanEpLength: 1000.0
PolicyLoss: 2.485513732608524e-07
DeltaPolLoss: -0.021814655512571335
KL: 0.007322303019464016
Entropy: 0.8891157507896423
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5547.04052734375
DeltaValLoss: -311.99462890625


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=4102.583, v_num=djhq2nj5, PolicyLoss=2.49e-7, DeltaPolLoss=-.0218, KL=0.00732, EntropyEpoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=4102.583, v_num=djhq2nj5, PolicyLoss=2.49e-7, DeltaPolLoss=-.0218, KL=0.00732, EntropyEpoch 7: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=4102.583, v_num=djhq2nj5, PolicyLoss=2.49e-7, DeltaPolLoss=-.0218, KL=0.00732,Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=3850.907, v_num=djhq2nj5, PolicyLoss=2.07e-7, DeltaPolLoss=-.0209, KL=0.00551,

MeanEpReturn: -910.732606233517
StdEpReturn: 16.22501125788686
MaxEpReturn: -887.3244311986533
MinEpReturn: -929.1480357413704
MeanEpLength: 1000.0
PolicyLoss: 2.0709633474780276e-07
DeltaPolLoss: -0.020924700424075127
KL: 0.0055100214667618275
Entropy: 0.8805140256881714
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4968.06787109375
DeltaValLoss: -286.36328125


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=3850.907, v_num=djhq2nj5, PolicyLoss=2.07e-7, DeltaPolLoss=-.0209, KL=0.00551, EntropyEpoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=3850.907, v_num=djhq2nj5, PolicyLoss=2.07e-7, DeltaPolLoss=-.0209, KL=0.00551, EntropyEpoch 8: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=3850.907, v_num=djhq2nj5, PolicyLoss=2.07e-7, DeltaPolLoss=-.0209, KL=0.00551,Epoch 8: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=3614.257, v_num=djhq2nj5, PolicyLoss=1.85e-8, DeltaPolLoss=-.0209, KL=0.0118, 

MeanEpReturn: -860.9029685934149
StdEpReturn: 50.82602274685815
MaxEpReturn: -777.1670211675083
MinEpReturn: -914.2146440132681
MeanEpLength: 1000.0
PolicyLoss: 1.849234188000537e-08
DeltaPolLoss: -0.02094154804944992
KL: 0.011840545572340488
Entropy: 0.8793025612831116
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4163.81201171875
DeltaValLoss: -248.401123046875


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=3614.257, v_num=djhq2nj5, PolicyLoss=1.85e-8, DeltaPolLoss=-.0209, KL=0.0118, Entropy=Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=3614.257, v_num=djhq2nj5, PolicyLoss=1.85e-8, DeltaPolLoss=-.0209, KL=0.0118, Entropy=Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=3614.257, v_num=djhq2nj5, PolicyLoss=1.85e-8, DeltaPolLoss=-.0209, KL=0.0118, Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=3399.505, v_num=djhq2nj5, PolicyLoss=-9.06e-8, DeltaPolLoss=-.0221, KL=0.0109,

MeanEpReturn: -831.8513768576685
StdEpReturn: 65.65914854952442
MaxEpReturn: -782.3836379716686
MinEpReturn: -944.886431143247
MeanEpLength: 1000.0
PolicyLoss: -9.059905892172537e-08
DeltaPolLoss: -0.02209611050784588
KL: 0.010929829441010952
Entropy: 0.8740506768226624
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3578.39892578125
DeltaValLoss: -215.42333984375


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=3399.505, v_num=djhq2nj5, PolicyLoss=-9.06e-8, DeltaPolLoss=-.0221, KL=0.0109, EntropyEpoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=3399.505, v_num=djhq2nj5, PolicyLoss=-9.06e-8, DeltaPolLoss=-.0221, KL=0.0109, EntropEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=3399.505, v_num=djhq2nj5, PolicyLoss=-9.06e-8, DeltaPolLoss=-.0221, KL=0.0109Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=3201.612, v_num=djhq2nj5, PolicyLoss=2.11e-8, DeltaPolLoss=-.0197, KL=0.00825

MeanEpReturn: -813.1641443338573
StdEpReturn: 9.672233487851928
MaxEpReturn: -796.788451897263
MinEpReturn: -821.6419690522567
MeanEpLength: 1000.0
PolicyLoss: 2.1100044378385974e-08
DeltaPolLoss: -0.019693894311785698
KL: 0.00824998039752245
Entropy: 0.8667494058609009
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3035.13330078125
DeltaValLoss: -193.984619140625


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=3201.612, v_num=djhq2nj5, PolicyLoss=2.11e-8, DeltaPolLoss=-.0197, KL=0.00825, EntropEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=3201.612, v_num=djhq2nj5, PolicyLoss=2.11e-8, DeltaPolLoss=-.0197, KL=0.00825, EntropEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=3201.612, v_num=djhq2nj5, PolicyLoss=2.11e-8, DeltaPolLoss=-.0197, KL=0.00825Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=2773.518, v_num=djhq2nj5, PolicyLoss=1.32e-7, DeltaPolLoss=-.0198, KL=0.00945

MeanEpReturn: -772.6450467558117
StdEpReturn: 17.918535798979526
MaxEpReturn: -743.2251614242226
MinEpReturn: -791.6349655113445
MeanEpLength: 1000.0
PolicyLoss: 1.3184546787670115e-07
DeltaPolLoss: -0.019773054867982864
KL: 0.009449130855500698
Entropy: 0.8598464131355286
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2597.666748046875
DeltaValLoss: -168.809814453125


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=2773.518, v_num=djhq2nj5, PolicyLoss=1.32e-7, DeltaPolLoss=-.0198, KL=0.00945, EntropEpoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=2773.518, v_num=djhq2nj5, PolicyLoss=1.32e-7, DeltaPolLoss=-.0198, KL=0.00945, EntropEpoch 12: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=2773.518, v_num=djhq2nj5, PolicyLoss=1.32e-7, DeltaPolLoss=-.0198, KL=0.00945Epoch 12: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=2386.568, v_num=djhq2nj5, PolicyLoss=-4.04e-8, DeltaPolLoss=-.00946, KL=0.016

MeanEpReturn: -776.5506918760336
StdEpReturn: 33.540641303759166
MaxEpReturn: -721.0141732950037
MinEpReturn: -810.3174030533193
MeanEpLength: 1000.0
PolicyLoss: -4.0411947566099116e-08
DeltaPolLoss: -0.009459692984819412
KL: 0.01607309840619564
Entropy: 0.8582046031951904
TimesEarlyStopped: 1
AvgEarlyStopStep: 8.0
ValueLoss: 2469.087646484375
DeltaValLoss: -164.2685546875


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=2386.568, v_num=djhq2nj5, PolicyLoss=-4.04e-8, DeltaPolLoss=-.00946, KL=0.0161, EntroEpoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2386.568, v_num=djhq2nj5, PolicyLoss=-4.04e-8, DeltaPolLoss=-.00946, KL=0.0161, EntroEpoch 13: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=2386.568, v_num=djhq2nj5, PolicyLoss=-4.04e-8, DeltaPolLoss=-.00946, KL=0.016Epoch 13: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=2011.321, v_num=djhq2nj5, PolicyLoss=3.99e-8, DeltaPolLoss=-.0173, KL=0.00844

MeanEpReturn: -704.5232239324
StdEpReturn: 20.69339292924331
MaxEpReturn: -668.9339150779927
MinEpReturn: -720.28021491318
MeanEpLength: 1000.0
PolicyLoss: 3.987550911688231e-08
DeltaPolLoss: -0.017256971448659897
KL: 0.00843647588044405
Entropy: 0.8511192798614502
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1620.080810546875
DeltaValLoss: -110.035400390625


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2011.321, v_num=djhq2nj5, PolicyLoss=3.99e-8, DeltaPolLoss=-.0173, KL=0.00844, EntropEpoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2011.321, v_num=djhq2nj5, PolicyLoss=3.99e-8, DeltaPolLoss=-.0173, KL=0.00844, EntropEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=2011.321, v_num=djhq2nj5, PolicyLoss=3.99e-8, DeltaPolLoss=-.0173, KL=0.00844Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=1690.670, v_num=djhq2nj5, PolicyLoss=-4.27e-8, DeltaPolLoss=-.0207, KL=0.0083

MeanEpReturn: -727.8831424094037
StdEpReturn: 36.12867912110157
MaxEpReturn: -689.3276005006531
MinEpReturn: -777.5750903484028
MeanEpLength: 1000.0
PolicyLoss: -4.267692688131319e-08
DeltaPolLoss: -0.02074468694627285
KL: 0.008327523246407509
Entropy: 0.8555912971496582
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1725.8056640625
DeltaValLoss: -120.79248046875


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=1690.670, v_num=djhq2nj5, PolicyLoss=-4.27e-8, DeltaPolLoss=-.0207, KL=0.00833, EntroEpoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1690.670, v_num=djhq2nj5, PolicyLoss=-4.27e-8, DeltaPolLoss=-.0207, KL=0.00833, EntroEpoch 15: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1690.670, v_num=djhq2nj5, PolicyLoss=-4.27e-8, DeltaPolLoss=-.0207, KL=0.0083Epoch 15: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1556.149, v_num=djhq2nj5, PolicyLoss=3.11e-8, DeltaPolLoss=-.0157, KL=0.00761

MeanEpReturn: -826.887101710252
StdEpReturn: 326.44677619711234
MaxEpReturn: -587.370751998479
MinEpReturn: -1382.680164880919
MeanEpLength: 1000.0
PolicyLoss: 3.11136254538269e-08
DeltaPolLoss: -0.01573249325156212
KL: 0.0076103247702121735
Entropy: 0.8521702289581299
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3424.708740234375
DeltaValLoss: -186.75439453125


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1556.149, v_num=djhq2nj5, PolicyLoss=3.11e-8, DeltaPolLoss=-.0157, KL=0.00761, EntropEpoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1556.149, v_num=djhq2nj5, PolicyLoss=3.11e-8, DeltaPolLoss=-.0157, KL=0.00761, EntropEpoch 16: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=1556.149, v_num=djhq2nj5, PolicyLoss=3.11e-8, DeltaPolLoss=-.0157, KL=0.00761Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=1330.403, v_num=djhq2nj5, PolicyLoss=3.73e-8, DeltaPolLoss=-.02, KL=0.00964, 

MeanEpReturn: -571.3977074444326
StdEpReturn: 80.21783589650222
MaxEpReturn: -491.90620998956285
MinEpReturn: -702.922241207007
MeanEpLength: 1000.0
PolicyLoss: 3.7312506862008377e-08
DeltaPolLoss: -0.020025057718157768
KL: 0.009643303230404854
Entropy: 0.853765606880188
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 768.615234375
DeltaValLoss: -48.4908447265625


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1330.403, v_num=djhq2nj5, PolicyLoss=3.73e-8, DeltaPolLoss=-.02, KL=0.00964, Entropy=Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1330.403, v_num=djhq2nj5, PolicyLoss=3.73e-8, DeltaPolLoss=-.02, KL=0.00964, Entropy=Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=1330.403, v_num=djhq2nj5, PolicyLoss=3.73e-8, DeltaPolLoss=-.02, KL=0.00964, Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=1129.106, v_num=djhq2nj5, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0196, KL=0.0103

MeanEpReturn: -574.5432302242241
StdEpReturn: 58.2389472441961
MaxEpReturn: -480.10589004256883
MinEpReturn: -639.396187287054
MeanEpLength: 1000.0
PolicyLoss: -5.2452087118126656e-09
DeltaPolLoss: -0.019551174715161324
KL: 0.010326472111046314
Entropy: 0.8490892052650452
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 700.0974731445312
DeltaValLoss: -44.32421875


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1129.106, v_num=djhq2nj5, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0196, KL=0.0103, EntropEpoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1129.106, v_num=djhq2nj5, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0196, KL=0.0103, EntropEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=1129.106, v_num=djhq2nj5, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0196, KL=0.0103Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=1055.841, v_num=djhq2nj5, PolicyLoss=3.21e-8, DeltaPolLoss=-.0173, KL=0.00366

MeanEpReturn: -675.399470459284
StdEpReturn: 376.0206983996232
MaxEpReturn: -368.7395496647703
MinEpReturn: -1312.4962938068584
MeanEpLength: 1000.0
PolicyLoss: 3.206729815019571e-08
DeltaPolLoss: -0.01725240796804428
KL: 0.0036583347246050835
Entropy: 0.8437541723251343
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2533.483642578125
DeltaValLoss: -83.37255859375


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1055.841, v_num=djhq2nj5, PolicyLoss=3.21e-8, DeltaPolLoss=-.0173, KL=0.00366, EntropEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1055.841, v_num=djhq2nj5, PolicyLoss=3.21e-8, DeltaPolLoss=-.0173, KL=0.00366, EntropEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=1055.841, v_num=djhq2nj5, PolicyLoss=3.21e-8, DeltaPolLoss=-.0173, KL=0.00366Epoch 19: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=1017.525, v_num=djhq2nj5, PolicyLoss=-3.71e-8, DeltaPolLoss=-.016, KL=0.00124

MeanEpReturn: -671.6277277465276
StdEpReturn: 424.1055909066601
MaxEpReturn: -310.3370779673482
MinEpReturn: -1384.6804491929452
MeanEpLength: 1000.0
PolicyLoss: -3.7074087799737754e-08
DeltaPolLoss: -0.015988223254680634
KL: 0.001235906151123345
Entropy: 0.8346259593963623
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2673.524658203125
DeltaValLoss: -76.872802734375


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1017.525, v_num=djhq2nj5, PolicyLoss=-3.71e-8, DeltaPolLoss=-.016, KL=0.00124, EntropEpoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=1017.525, v_num=djhq2nj5, PolicyLoss=-3.71e-8, DeltaPolLoss=-.016, KL=0.00124, EntropEpoch 20: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=1017.525, v_num=djhq2nj5, PolicyLoss=-3.71e-8, DeltaPolLoss=-.016, KL=0.00124Epoch 20: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=882.922, v_num=djhq2nj5, PolicyLoss=4.05e-9, DeltaPolLoss=-.0241, KL=0.0104, 

MeanEpReturn: -416.720802752726
StdEpReturn: 25.959582861364858
MaxEpReturn: -373.5364404134542
MinEpReturn: -441.91768615385644
MeanEpLength: 1000.0
PolicyLoss: 4.0531160649948106e-09
DeltaPolLoss: -0.02406867779791355
KL: 0.01043769996613264
Entropy: 0.8253071308135986
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 150.58450317382812
DeltaValLoss: -1.4972991943359375


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=882.922, v_num=djhq2nj5, PolicyLoss=4.05e-9, DeltaPolLoss=-.0241, KL=0.0104, Entropy=Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=882.922, v_num=djhq2nj5, PolicyLoss=4.05e-9, DeltaPolLoss=-.0241, KL=0.0104, Entropy=Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=882.922, v_num=djhq2nj5, PolicyLoss=4.05e-9, DeltaPolLoss=-.0241, KL=0.0104, Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=874.205, v_num=djhq2nj5, PolicyLoss=2.97e-8, DeltaPolLoss=-.0167, KL=0.00377,

MeanEpReturn: -580.0309910807372
StdEpReturn: 444.0280384467309
MaxEpReturn: -215.58556569946953
MinEpReturn: -1339.4358609532383
MeanEpLength: 1000.0
PolicyLoss: 2.968311285656e-08
DeltaPolLoss: -0.01667664758861065
KL: 0.003772054798901081
Entropy: 0.8172104358673096
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2283.39453125
DeltaValLoss: -28.868896484375


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=874.205, v_num=djhq2nj5, PolicyLoss=2.97e-8, DeltaPolLoss=-.0167, KL=0.00377, EntropyEpoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=874.205, v_num=djhq2nj5, PolicyLoss=2.97e-8, DeltaPolLoss=-.0167, KL=0.00377, EntropyEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=874.205, v_num=djhq2nj5, PolicyLoss=2.97e-8, DeltaPolLoss=-.0167, KL=0.00377,Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=865.074, v_num=djhq2nj5, PolicyLoss=7.99e-9, DeltaPolLoss=-.0158, KL=0.0124, 

MeanEpReturn: -612.1190650607003
StdEpReturn: 371.6411879735633
MaxEpReturn: -332.9722711733963
MinEpReturn: -1251.7144707958935
MeanEpLength: 1000.0
PolicyLoss: 7.98702259885431e-09
DeltaPolLoss: -0.015814505517482758
KL: 0.012426337227225304
Entropy: 0.8163483142852783
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2168.6708984375
DeltaValLoss: -46.477783203125


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=865.074, v_num=djhq2nj5, PolicyLoss=7.99e-9, DeltaPolLoss=-.0158, KL=0.0124, Entropy=Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=865.074, v_num=djhq2nj5, PolicyLoss=7.99e-9, DeltaPolLoss=-.0158, KL=0.0124, Entropy=Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=865.074, v_num=djhq2nj5, PolicyLoss=7.99e-9, DeltaPolLoss=-.0158, KL=0.0124, Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=1066.157, v_num=djhq2nj5, PolicyLoss=7.39e-8, DeltaPolLoss=-.0183, KL=0.00294

MeanEpReturn: -1023.1272724696698
StdEpReturn: 478.5355334057783
MaxEpReturn: -194.95125962462188
MinEpReturn: -1329.4284122306267
MeanEpLength: 1000.0
PolicyLoss: 7.390976008991856e-08
DeltaPolLoss: -0.018290013074874878
KL: 0.0029416880570352077
Entropy: 0.8032363057136536
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5883.068359375
DeltaValLoss: -351.36376953125


