GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
MeanEpReturn: -894.8302714849017
StdEpReturn: 162.01740302564158
MaxEpReturn: -771.5135762281991
MinEpReturn: -1173.253642710073
MeanEpLength: 1000.0
PolicyLoss: 4.076957793586189e-08
DeltaPolLoss: -0.022778145968914032
KL: 0.008598808199167252
Entropy: 0.8667778372764587
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4454.8896484375
DeltaValLoss: -243.4599609375


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=3589.746, v_num=1j7lkmyf, PolicyLoss=4.08e-8, DeltaPolLoss=-.0228, KL=0.0086, Entropy=Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=3589.746, v_num=1j7lkmyf, PolicyLoss=4.08e-8, DeltaPolLoss=-.0228, KL=0.0086, EntropyEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=3589.746, v_num=1j7lkmyf, PolicyLoss=4.08e-8, DeltaPolLoss=-.0228, KL=0.0086,Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=3390.906, v_num=1j7lkmyf, PolicyLoss=-7.87e-9, DeltaPolLoss=-.0204, KL=0.0108

MeanEpReturn: -839.0403356693397
StdEpReturn: 33.57325865460417
MaxEpReturn: -803.9332838851142
MinEpReturn: -894.3787104127174
MeanEpLength: 1000.0
PolicyLoss: -7.867813067718998e-09
DeltaPolLoss: -0.020444806665182114
KL: 0.010822667740285397
Entropy: 0.8586227297782898
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3415.339111328125
DeltaValLoss: -212.642578125


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=3390.906, v_num=1j7lkmyf, PolicyLoss=-7.87e-9, DeltaPolLoss=-.0204, KL=0.0108, EntropEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=3390.906, v_num=1j7lkmyf, PolicyLoss=-7.87e-9, DeltaPolLoss=-.0204, KL=0.0108, EntropEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=3390.906, v_num=1j7lkmyf, PolicyLoss=-7.87e-9, DeltaPolLoss=-.0204, KL=0.0108Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=2941.934, v_num=1j7lkmyf, PolicyLoss=-1.29e-7, DeltaPolLoss=-.0186, KL=0.0075

MeanEpReturn: -797.1480740645119
StdEpReturn: 64.40771352830662
MaxEpReturn: -696.5439337021824
MinEpReturn: -869.6762059526186
MeanEpLength: 1000.0
PolicyLoss: -1.2934208371007117e-07
DeltaPolLoss: -0.01856638863682747
KL: 0.007501242216676474
Entropy: 0.8487893342971802
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2762.218017578125
DeltaValLoss: -177.78076171875


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=2941.934, v_num=1j7lkmyf, PolicyLoss=-1.29e-7, DeltaPolLoss=-.0186, KL=0.0075, EntropEpoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=2941.934, v_num=1j7lkmyf, PolicyLoss=-1.29e-7, DeltaPolLoss=-.0186, KL=0.0075, EntropEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=2941.934, v_num=1j7lkmyf, PolicyLoss=-1.29e-7, DeltaPolLoss=-.0186, KL=0.0075Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=2540.337, v_num=1j7lkmyf, PolicyLoss=1.79e-9, DeltaPolLoss=-.0189, KL=0.00852

MeanEpReturn: -777.4986180330346
StdEpReturn: 46.86332992092398
MaxEpReturn: -721.1799690275967
MinEpReturn: -834.4564249491187
MeanEpLength: 1000.0
PolicyLoss: 1.7881393032936899e-09
DeltaPolLoss: -0.01892613247036934
KL: 0.008517215959727764
Entropy: 0.8350182175636292
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2424.56689453125
DeltaValLoss: -157.40771484375


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=2540.337, v_num=1j7lkmyf, PolicyLoss=1.79e-9, DeltaPolLoss=-.0189, KL=0.00852, EntropEpoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2540.337, v_num=1j7lkmyf, PolicyLoss=1.79e-9, DeltaPolLoss=-.0189, KL=0.00852, EntropEpoch 13: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=2540.337, v_num=1j7lkmyf, PolicyLoss=1.79e-9, DeltaPolLoss=-.0189, KL=0.00852Epoch 13: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=2154.615, v_num=1j7lkmyf, PolicyLoss=-5.15e-8, DeltaPolLoss=-.0192, KL=0.0082

MeanEpReturn: -685.215317834527
StdEpReturn: 35.562201876989
MaxEpReturn: -629.4103115146847
MinEpReturn: -728.2440254267223
MeanEpLength: 1000.0
PolicyLoss: -5.149841442175784e-08
DeltaPolLoss: -0.019180672243237495
KL: 0.00822469498962164
Entropy: 0.8266530632972717
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1512.1995849609375
DeltaValLoss: -100.6630859375


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2154.615, v_num=1j7lkmyf, PolicyLoss=-5.15e-8, DeltaPolLoss=-.0192, KL=0.00822, EntroEpoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2154.615, v_num=1j7lkmyf, PolicyLoss=-5.15e-8, DeltaPolLoss=-.0192, KL=0.00822, EntroEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=2154.615, v_num=1j7lkmyf, PolicyLoss=-5.15e-8, DeltaPolLoss=-.0192, KL=0.0082Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=1834.702, v_num=1j7lkmyf, PolicyLoss=-8.88e-9, DeltaPolLoss=-.0212, KL=0.0080

MeanEpReturn: -662.0983658310961
StdEpReturn: 25.237208563203893
MaxEpReturn: -623.3651085955516
MinEpReturn: -693.2687615540324
MeanEpLength: 1000.0
PolicyLoss: -8.881092306012306e-09
DeltaPolLoss: -0.021156683564186096
KL: 0.008046803995966911
Entropy: 0.8202711343765259
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1255.3983154296875
DeltaValLoss: -87.322265625


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=1834.702, v_num=1j7lkmyf, PolicyLoss=-8.88e-9, DeltaPolLoss=-.0212, KL=0.00805, EntroEpoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1834.702, v_num=1j7lkmyf, PolicyLoss=-8.88e-9, DeltaPolLoss=-.0212, KL=0.00805, EntroEpoch 15: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=1834.702, v_num=1j7lkmyf, PolicyLoss=-8.88e-9, DeltaPolLoss=-.0212, KL=0.0080Epoch 15: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=1549.573, v_num=1j7lkmyf, PolicyLoss=1.43e-7, DeltaPolLoss=-.00675, KL=0.0188

MeanEpReturn: -643.3408008769286
StdEpReturn: 31.57578206660345
MaxEpReturn: -605.8103031998643
MinEpReturn: -684.9798120503941
MeanEpLength: 1000.0
PolicyLoss: 1.4281272342486773e-07
DeltaPolLoss: -0.006748594343662262
KL: 0.01883643865585327
Entropy: 0.8200950622558594
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 1176.739013671875
DeltaValLoss: -77.0267333984375


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1549.573, v_num=1j7lkmyf, PolicyLoss=1.43e-7, DeltaPolLoss=-.00675, KL=0.0188, EntropEpoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1549.573, v_num=1j7lkmyf, PolicyLoss=1.43e-7, DeltaPolLoss=-.00675, KL=0.0188, EntropEpoch 16: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=1549.573, v_num=1j7lkmyf, PolicyLoss=1.43e-7, DeltaPolLoss=-.00675, KL=0.0188Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=1269.758, v_num=1j7lkmyf, PolicyLoss=-1.08e-8, DeltaPolLoss=-.021, KL=0.00835

MeanEpReturn: -496.33526699485515
StdEpReturn: 51.155338179241795
MaxEpReturn: -407.8128795356729
MinEpReturn: -528.7192045069269
MeanEpLength: 1000.0
PolicyLoss: -1.078844036328519e-08
DeltaPolLoss: -0.02104940637946129
KL: 0.008349611423909664
Entropy: 0.8246614336967468
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 397.1324462890625
DeltaValLoss: -22.4578857421875


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1269.758, v_num=1j7lkmyf, PolicyLoss=-1.08e-8, DeltaPolLoss=-.021, KL=0.00835, EntropEpoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1269.758, v_num=1j7lkmyf, PolicyLoss=-1.08e-8, DeltaPolLoss=-.021, KL=0.00835, EntropEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=1269.758, v_num=1j7lkmyf, PolicyLoss=-1.08e-8, DeltaPolLoss=-.021, KL=0.00835Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=1144.480, v_num=1j7lkmyf, PolicyLoss=-3.42e-8, DeltaPolLoss=-.0167, KL=0.0064

MeanEpReturn: -763.7255346367149
StdEpReturn: 309.0726196678701
MaxEpReturn: -535.0707992305302
MinEpReturn: -1296.1818569504373
MeanEpLength: 1000.0
PolicyLoss: -3.41534622805284e-08
DeltaPolLoss: -0.016742506995797157
KL: 0.006457860115915537
Entropy: 0.8284867405891418
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2855.1689453125
DeltaValLoss: -139.26025390625


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1144.480, v_num=1j7lkmyf, PolicyLoss=-3.42e-8, DeltaPolLoss=-.0167, KL=0.00646, EntroEpoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1144.480, v_num=1j7lkmyf, PolicyLoss=-3.42e-8, DeltaPolLoss=-.0167, KL=0.00646, EntroEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=1144.480, v_num=1j7lkmyf, PolicyLoss=-3.42e-8, DeltaPolLoss=-.0167, KL=0.0064Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=1094.909, v_num=1j7lkmyf, PolicyLoss=-4.32e-8, DeltaPolLoss=-.0164, KL=0.0083

MeanEpReturn: -775.1887081651557
StdEpReturn: 326.64371007499255
MaxEpReturn: -536.6712783902158
MinEpReturn: -1331.8741738605381
MeanEpLength: 1000.0
PolicyLoss: -4.315376145314076e-08
DeltaPolLoss: -0.016370082274079323
KL: 0.008373078890144825
Entropy: 0.8271517157554626
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3009.865234375
DeltaValLoss: -147.32080078125


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1094.909, v_num=1j7lkmyf, PolicyLoss=-4.32e-8, DeltaPolLoss=-.0164, KL=0.00837, EntroEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1094.909, v_num=1j7lkmyf, PolicyLoss=-4.32e-8, DeltaPolLoss=-.0164, KL=0.00837, EntroEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=1094.909, v_num=1j7lkmyf, PolicyLoss=-4.32e-8, DeltaPolLoss=-.0164, KL=0.0083Epoch 19: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=1204.637, v_num=1j7lkmyf, PolicyLoss=6.32e-8, DeltaPolLoss=-.0214, KL=0.0044,

MeanEpReturn: -1121.0937911507976
StdEpReturn: 344.0676426577656
MaxEpReturn: -535.9215347396666
MinEpReturn: -1376.948762645601
MeanEpLength: 1000.0
PolicyLoss: 6.318092005130893e-08
DeltaPolLoss: -0.021410804241895676
KL: 0.0043989988043904305
Entropy: 0.8191691040992737
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6844.71435546875
DeltaValLoss: -438.71875


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1204.637, v_num=1j7lkmyf, PolicyLoss=6.32e-8, DeltaPolLoss=-.0214, KL=0.0044, EntropyEpoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=1204.637, v_num=1j7lkmyf, PolicyLoss=6.32e-8, DeltaPolLoss=-.0214, KL=0.0044, EntropyEpoch 20: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=1204.637, v_num=1j7lkmyf, PolicyLoss=6.32e-8, DeltaPolLoss=-.0214, KL=0.0044,Epoch 20: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=1161.370, v_num=1j7lkmyf, PolicyLoss=8.64e-8, DeltaPolLoss=-.0211, KL=0.00585

MeanEpReturn: -766.5556006368441
StdEpReturn: 304.3096396868041
MaxEpReturn: -501.9041080382844
MinEpReturn: -1284.4239402881085
MeanEpLength: 1000.0
PolicyLoss: 8.642673776648735e-08
DeltaPolLoss: -0.02110282890498638
KL: 0.005847994238138199
Entropy: 0.8043718934059143
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2459.96337890625
DeltaValLoss: -122.602783203125


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=1161.370, v_num=1j7lkmyf, PolicyLoss=8.64e-8, DeltaPolLoss=-.0211, KL=0.00585, EntropEpoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=1161.370, v_num=1j7lkmyf, PolicyLoss=8.64e-8, DeltaPolLoss=-.0211, KL=0.00585, EntropEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=1161.370, v_num=1j7lkmyf, PolicyLoss=8.64e-8, DeltaPolLoss=-.0211, KL=0.00585Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=1043.644, v_num=1j7lkmyf, PolicyLoss=5.66e-9, DeltaPolLoss=-.0205, KL=0.0084,

MeanEpReturn: -472.5862584600769
StdEpReturn: 74.33397002032251
MaxEpReturn: -372.27607255345185
MinEpReturn: -571.0447531557769
MeanEpLength: 1000.0
PolicyLoss: 5.662441182607836e-09
DeltaPolLoss: -0.020473940297961235
KL: 0.008398938924074173
Entropy: 0.7976617813110352
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 233.68231201171875
DeltaValLoss: -3.76275634765625


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=1043.644, v_num=1j7lkmyf, PolicyLoss=5.66e-9, DeltaPolLoss=-.0205, KL=0.0084, EntropyEpoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=1043.644, v_num=1j7lkmyf, PolicyLoss=5.66e-9, DeltaPolLoss=-.0205, KL=0.0084, EntropyEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=1043.644, v_num=1j7lkmyf, PolicyLoss=5.66e-9, DeltaPolLoss=-.0205, KL=0.0084,Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=1031.042, v_num=1j7lkmyf, PolicyLoss=2.89e-8, DeltaPolLoss=-.0209, KL=0.00551

MeanEpReturn: -641.3462662727613
StdEpReturn: 379.19123457443476
MaxEpReturn: -407.8620481040767
MinEpReturn: -1297.9381402120664
MeanEpLength: 1000.0
PolicyLoss: 2.8908253568715736e-08
DeltaPolLoss: -0.020857276394963264
KL: 0.005510389339178801
Entropy: 0.7798731923103333
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2058.95263671875
DeltaValLoss: -43.834716796875


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=1031.042, v_num=1j7lkmyf, PolicyLoss=2.89e-8, DeltaPolLoss=-.0209, KL=0.00551, EntropEpoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=1031.042, v_num=1j7lkmyf, PolicyLoss=2.89e-8, DeltaPolLoss=-.0209, KL=0.00551, EntropEpoch 23: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=1031.042, v_num=1j7lkmyf, PolicyLoss=2.89e-8, DeltaPolLoss=-.0209, KL=0.00551Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=1054.236, v_num=1j7lkmyf, PolicyLoss=3.48e-8, DeltaPolLoss=-.0184, KL=0.00639

MeanEpReturn: -652.5111152946104
StdEpReturn: 328.47374711032995
MaxEpReturn: -407.5804333833578
MinEpReturn: -1218.2380558595185
MeanEpLength: 1000.0
PolicyLoss: 3.4809112037237355e-08
DeltaPolLoss: -0.01842714473605156
KL: 0.006392847280949354
Entropy: 0.7748512625694275
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1922.7401123046875
DeltaValLoss: -47.329345703125


