
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
AvgEarlyStopStep: 0
ValueLoss: 16373.921875
DeltaValLoss: -834.345703125


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=7754.541, v_num=jojk8qnb, PolicyLoss=5.86e-7, DeltaPolLoss=-.0195, KL=0.0124, Entropy=Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=7754.541, v_num=jojk8qnb, PolicyLoss=5.86e-7, DeltaPolLoss=-.0195, KL=0.0124, Entropy=Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=7754.541, v_num=jojk8qnb, PolicyLoss=5.86e-7, DeltaPolLoss=-.0195, KL=0.0124, Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=7724.723, v_num=jojk8qnb, PolicyLoss=-6.43e-7, DeltaPolLoss=-.0201, KL=0.0151,

MeanEpReturn: -1416.5927233787158
StdEpReturn: 22.650608748237897
MaxEpReturn: -1383.5371078304022
MinEpReturn: -1443.8316310713872
MeanEpLength: 1000.0
PolicyLoss: -6.431341148527281e-07
DeltaPolLoss: -0.020120304077863693
KL: 0.015073537826538086
Entropy: 0.8968759775161743
TimesEarlyStopped: 1
AvgEarlyStopStep: 51.0
ValueLoss: 16045.1689453125
DeltaValLoss: -714.99609375


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=7724.723, v_num=jojk8qnb, PolicyLoss=-6.43e-7, DeltaPolLoss=-.0201, KL=0.0151, EntropyEpoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=7724.723, v_num=jojk8qnb, PolicyLoss=-6.43e-7, DeltaPolLoss=-.0201, KL=0.0151, EntropyEpoch 4: 100%|█| 1/1 [00:00<00:00,  1.62it/s, loss=7724.723, v_num=jojk8qnb, PolicyLoss=-6.43e-7, DeltaPolLoss=-.0201, KL=0.0151,Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.62it/s, loss=7594.093, v_num=jojk8qnb, PolicyLoss=4.58e-7, DeltaPolLoss=-.0199, KL=0.015, E

MeanEpReturn: -1411.4557238842306
StdEpReturn: 67.292741869155
MaxEpReturn: -1317.4175404831128
MinEpReturn: -1498.5602359860934
MeanEpLength: 1000.0
PolicyLoss: 4.577636616431846e-07
DeltaPolLoss: -0.019892210140824318
KL: 0.015040021389722824
Entropy: 0.892074465751648
TimesEarlyStopped: 1
AvgEarlyStopStep: 41.0
ValueLoss: 15055.5146484375
DeltaValLoss: -651.109375


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=7594.093, v_num=jojk8qnb, PolicyLoss=4.58e-7, DeltaPolLoss=-.0199, KL=0.015, Entropy=0Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=7594.093, v_num=jojk8qnb, PolicyLoss=4.58e-7, DeltaPolLoss=-.0199, KL=0.015, Entropy=0Epoch 5: 100%|█| 1/1 [00:00<00:00,  2.51it/s, loss=7594.093, v_num=jojk8qnb, PolicyLoss=4.58e-7, DeltaPolLoss=-.0199, KL=0.015, EEpoch 5: 100%|█| 1/1 [00:00<00:00,  2.51it/s, loss=7393.376, v_num=jojk8qnb, PolicyLoss=8.86e-8, DeltaPolLoss=-.00883, KL=0.0157,

MeanEpReturn: -1364.300004010266
StdEpReturn: 13.440498608258396
MaxEpReturn: -1344.9739457473854
MinEpReturn: -1380.277298923073
MeanEpLength: 1000.0
PolicyLoss: 8.857249866878192e-08
DeltaPolLoss: -0.008830740116536617
KL: 0.01567288674414158
Entropy: 0.8915453553199768
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 13772.2939453125
DeltaValLoss: -591.2685546875


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=7393.376, v_num=jojk8qnb, PolicyLoss=8.86e-8, DeltaPolLoss=-.00883, KL=0.0157, EntropyEpoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=7393.376, v_num=jojk8qnb, PolicyLoss=8.86e-8, DeltaPolLoss=-.00883, KL=0.0157, EntropyEpoch 6: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=7393.376, v_num=jojk8qnb, PolicyLoss=8.86e-8, DeltaPolLoss=-.00883, KL=0.0157,Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=7200.820, v_num=jojk8qnb, PolicyLoss=-6.4e-8, DeltaPolLoss=-.0217, KL=0.0126, 

MeanEpReturn: -1383.6878871479405
StdEpReturn: 69.18543650957486
MaxEpReturn: -1300.100152373901
MinEpReturn: -1453.409739862234
MeanEpLength: 1000.0
PolicyLoss: -6.401538854561295e-08
DeltaPolLoss: -0.021731819957494736
KL: 0.012577458284795284
Entropy: 0.8818851709365845
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13033.6611328125
DeltaValLoss: -557.5849609375


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=7200.820, v_num=jojk8qnb, PolicyLoss=-6.4e-8, DeltaPolLoss=-.0217, KL=0.0126, Entropy=Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=7200.820, v_num=jojk8qnb, PolicyLoss=-6.4e-8, DeltaPolLoss=-.0217, KL=0.0126, Entropy=Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=7200.820, v_num=jojk8qnb, PolicyLoss=-6.4e-8, DeltaPolLoss=-.0217, KL=0.0126, Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=7010.318, v_num=jojk8qnb, PolicyLoss=9.26e-8, DeltaPolLoss=-.0224, KL=0.00743,

MeanEpReturn: -1333.4881187745013
StdEpReturn: 64.31157452338564
MaxEpReturn: -1223.0686882536606
MinEpReturn: -1381.1762347802455
MeanEpLength: 1000.0
PolicyLoss: 9.262561917466883e-08
DeltaPolLoss: -0.02240399271249771
KL: 0.007429223041981459
Entropy: 0.8742417693138123
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 12262.6142578125
DeltaValLoss: -528.0087890625


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=7010.318, v_num=jojk8qnb, PolicyLoss=9.26e-8, DeltaPolLoss=-.0224, KL=0.00743, EntropyEpoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=7010.318, v_num=jojk8qnb, PolicyLoss=9.26e-8, DeltaPolLoss=-.0224, KL=0.00743, EntropyEpoch 8: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=7010.318, v_num=jojk8qnb, PolicyLoss=9.26e-8, DeltaPolLoss=-.0224, KL=0.00743,Epoch 8: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=6841.130, v_num=jojk8qnb, PolicyLoss=-5.27e-8, DeltaPolLoss=-.0252, KL=0.00862

MeanEpReturn: -1353.7122673891142
StdEpReturn: 65.59632011099521
MaxEpReturn: -1249.7854283115914
MinEpReturn: -1417.902137359678
MeanEpLength: 1000.0
PolicyLoss: -5.269050618039728e-08
DeltaPolLoss: -0.02520843967795372
KL: 0.008618377149105072
Entropy: 0.858731210231781
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11826.7265625
DeltaValLoss: -513.09765625


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=6841.130, v_num=jojk8qnb, PolicyLoss=-5.27e-8, DeltaPolLoss=-.0252, KL=0.00862, EntropEpoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=6841.130, v_num=jojk8qnb, PolicyLoss=-5.27e-8, DeltaPolLoss=-.0252, KL=0.00862, EntropEpoch 9: 100%|█| 1/1 [00:00<00:00,  2.36it/s, loss=6841.130, v_num=jojk8qnb, PolicyLoss=-5.27e-8, DeltaPolLoss=-.0252, KL=0.00862Epoch 9: 100%|█| 1/1 [00:00<00:00,  2.36it/s, loss=6643.487, v_num=jojk8qnb, PolicyLoss=2.62e-7, DeltaPolLoss=-.00982, KL=0.0156,

MeanEpReturn: -1316.5487337548734
StdEpReturn: 48.42005108467744
MaxEpReturn: -1246.0090447220286
MinEpReturn: -1382.7774662889624
MeanEpLength: 1000.0
PolicyLoss: 2.6249884399476286e-07
DeltaPolLoss: -0.009823308326303959
KL: 0.015581722371280193
Entropy: 0.8577538132667542
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 10596.3076171875
DeltaValLoss: -471.611328125


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=6643.487, v_num=jojk8qnb, PolicyLoss=2.62e-7, DeltaPolLoss=-.00982, KL=0.0156, EntropyEpoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=6643.487, v_num=jojk8qnb, PolicyLoss=2.62e-7, DeltaPolLoss=-.00982, KL=0.0156, EntropEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=6643.487, v_num=jojk8qnb, PolicyLoss=2.62e-7, DeltaPolLoss=-.00982, KL=0.0156Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=6494.512, v_num=jojk8qnb, PolicyLoss=-8.17e-8, DeltaPolLoss=-.0233, KL=0.0054

MeanEpReturn: -1346.6649059502788
StdEpReturn: 50.22719671800932
MaxEpReturn: -1284.9597520537238
MinEpReturn: -1416.721253928628
MeanEpLength: 1000.0
PolicyLoss: -8.174777121894294e-08
DeltaPolLoss: -0.023250490427017212
KL: 0.005480100400745869
Entropy: 0.8410211801528931
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10788.4033203125
DeltaValLoss: -480.939453125


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=6494.512, v_num=jojk8qnb, PolicyLoss=-8.17e-8, DeltaPolLoss=-.0233, KL=0.00548, EntroEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=6494.512, v_num=jojk8qnb, PolicyLoss=-8.17e-8, DeltaPolLoss=-.0233, KL=0.00548, EntroEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=6494.512, v_num=jojk8qnb, PolicyLoss=-8.17e-8, DeltaPolLoss=-.0233, KL=0.0054Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=6111.544, v_num=jojk8qnb, PolicyLoss=-5.44e-8, DeltaPolLoss=-.0227, KL=0.0094

MeanEpReturn: -1216.4609840312128
StdEpReturn: 85.32251466645428
MaxEpReturn: -1128.2480427347932
MinEpReturn: -1302.931569157713
MeanEpLength: 1000.0
PolicyLoss: -5.4419039940967195e-08
DeltaPolLoss: -0.02265586517751217
KL: 0.009433720260858536
Entropy: 0.8330732583999634
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8192.599609375
DeltaValLoss: -373.35009765625


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=6111.544, v_num=jojk8qnb, PolicyLoss=-5.44e-8, DeltaPolLoss=-.0227, KL=0.00943, EntroEpoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=6111.544, v_num=jojk8qnb, PolicyLoss=-5.44e-8, DeltaPolLoss=-.0227, KL=0.00943, EntroEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=6111.544, v_num=jojk8qnb, PolicyLoss=-5.44e-8, DeltaPolLoss=-.0227, KL=0.0094Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=5670.135, v_num=jojk8qnb, PolicyLoss=8.61e-8, DeltaPolLoss=-.0218, KL=0.00831

MeanEpReturn: -1162.444801178326
StdEpReturn: 85.66854529653166
MaxEpReturn: -1039.4137760017945
MinEpReturn: -1279.4364673534499
MeanEpLength: 1000.0
PolicyLoss: 8.606910739672458e-08
DeltaPolLoss: -0.02176809124648571
KL: 0.00831241812556982
Entropy: 0.8184335827827454
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7028.37158203125
DeltaValLoss: -316.984375


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=5670.135, v_num=jojk8qnb, PolicyLoss=8.61e-8, DeltaPolLoss=-.0218, KL=0.00831, EntropEpoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=5670.135, v_num=jojk8qnb, PolicyLoss=8.61e-8, DeltaPolLoss=-.0218, KL=0.00831, EntropEpoch 13: 100%|█| 1/1 [00:00<00:00,  2.94it/s, loss=5670.135, v_num=jojk8qnb, PolicyLoss=8.61e-8, DeltaPolLoss=-.0218, KL=0.00831Epoch 13: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=5176.200, v_num=jojk8qnb, PolicyLoss=1.62e-7, DeltaPolLoss=-.00726, KL=0.0171

MeanEpReturn: -1102.8445638884339
StdEpReturn: 53.00191907582804
MaxEpReturn: -1043.418762473757
MinEpReturn: -1172.2038207963337
MeanEpLength: 1000.0
PolicyLoss: 1.6212463549436507e-07
DeltaPolLoss: -0.007260361220687628
KL: 0.01707707718014717
Entropy: 0.8182988166809082
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 5721.29443359375
DeltaValLoss: -269.82763671875


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=5176.200, v_num=jojk8qnb, PolicyLoss=1.62e-7, DeltaPolLoss=-.00726, KL=0.0171, EntropEpoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=5176.200, v_num=jojk8qnb, PolicyLoss=1.62e-7, DeltaPolLoss=-.00726, KL=0.0171, EntropEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=5176.200, v_num=jojk8qnb, PolicyLoss=1.62e-7, DeltaPolLoss=-.00726, KL=0.0171Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=4791.372, v_num=jojk8qnb, PolicyLoss=-1.02e-7, DeltaPolLoss=-.0203, KL=0.0105

MeanEpReturn: -1188.9486390597185
StdEpReturn: 147.6782951376576
MaxEpReturn: -962.0242321645945
MinEpReturn: -1366.3312483073744
MeanEpLength: 1000.0
PolicyLoss: -1.0246038328887153e-07
DeltaPolLoss: -0.020295483991503716
KL: 0.01051152404397726
Entropy: 0.8145685791969299
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7033.318359375
DeltaValLoss: -325.48291015625


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=4791.372, v_num=jojk8qnb, PolicyLoss=-1.02e-7, DeltaPolLoss=-.0203, KL=0.0105, EntropEpoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=4791.372, v_num=jojk8qnb, PolicyLoss=-1.02e-7, DeltaPolLoss=-.0203, KL=0.0105, EntropEpoch 15: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=4791.372, v_num=jojk8qnb, PolicyLoss=-1.02e-7, DeltaPolLoss=-.0203, KL=0.0105Epoch 15: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=4388.479, v_num=jojk8qnb, PolicyLoss=1.68e-8, DeltaPolLoss=-.0148, KL=0.0153,

MeanEpReturn: -1106.372971162601
StdEpReturn: 134.8159161212004
MaxEpReturn: -934.9071056815908
MinEpReturn: -1279.5821792604768
MeanEpLength: 1000.0
PolicyLoss: 1.6778708200604342e-08
DeltaPolLoss: -0.014834984205663204
KL: 0.01531982235610485
Entropy: 0.816015362739563
TimesEarlyStopped: 1
AvgEarlyStopStep: 17.0
ValueLoss: 5379.9189453125
DeltaValLoss: -256.73974609375


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=4388.479, v_num=jojk8qnb, PolicyLoss=1.68e-8, DeltaPolLoss=-.0148, KL=0.0153, EntropyEpoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=4388.479, v_num=jojk8qnb, PolicyLoss=1.68e-8, DeltaPolLoss=-.0148, KL=0.0153, EntropyEpoch 16: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=4388.479, v_num=jojk8qnb, PolicyLoss=1.68e-8, DeltaPolLoss=-.0148, KL=0.0153,Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=3968.382, v_num=jojk8qnb, PolicyLoss=1.34e-8, DeltaPolLoss=-.0221, KL=0.0127,

MeanEpReturn: -1038.1321546417903
StdEpReturn: 81.23533118957579
MaxEpReturn: -923.5053986614678
MinEpReturn: -1150.8077231656473
MeanEpLength: 1000.0
PolicyLoss: 1.3411044719191523e-08
DeltaPolLoss: -0.02214035950601101
KL: 0.012740016914904118
Entropy: 0.8027036786079407
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4285.09912109375
DeltaValLoss: -210.970947265625


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=3968.382, v_num=jojk8qnb, PolicyLoss=1.34e-8, DeltaPolLoss=-.0221, KL=0.0127, EntropyEpoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=3968.382, v_num=jojk8qnb, PolicyLoss=1.34e-8, DeltaPolLoss=-.0221, KL=0.0127, EntropyEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=3968.382, v_num=jojk8qnb, PolicyLoss=1.34e-8, DeltaPolLoss=-.0221, KL=0.0127,Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=3530.915, v_num=jojk8qnb, PolicyLoss=8.49e-8, DeltaPolLoss=-.0229, KL=0.0121,

MeanEpReturn: -945.719131677499
StdEpReturn: 119.72794416951197
MaxEpReturn: -797.1510495164528
MinEpReturn: -1121.3564542240872
MeanEpLength: 1000.0
PolicyLoss: 8.49366159627607e-08
DeltaPolLoss: -0.02294088341295719
KL: 0.012091480195522308
Entropy: 0.7972681522369385
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3139.2978515625
DeltaValLoss: -154.025390625


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=3530.915, v_num=jojk8qnb, PolicyLoss=8.49e-8, DeltaPolLoss=-.0229, KL=0.0121, EntropyEpoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=3530.915, v_num=jojk8qnb, PolicyLoss=8.49e-8, DeltaPolLoss=-.0229, KL=0.0121, EntropyEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=3530.915, v_num=jojk8qnb, PolicyLoss=8.49e-8, DeltaPolLoss=-.0229, KL=0.0121,Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=3398.995, v_num=jojk8qnb, PolicyLoss=1.61e-7, DeltaPolLoss=-.0214, KL=0.00164

MeanEpReturn: -1362.4731313589898
StdEpReturn: 10.495664607017114
MaxEpReturn: -1345.35937078012
MinEpReturn: -1372.0841784774257
MeanEpLength: 1000.0
PolicyLoss: 1.6134977443016396e-07
DeltaPolLoss: -0.021384352818131447
KL: 0.0016409320523962379
Entropy: 0.7868077754974365
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9140.4912109375
DeltaValLoss: -465.271484375


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=3398.995, v_num=jojk8qnb, PolicyLoss=1.61e-7, DeltaPolLoss=-.0214, KL=0.00164, EntropEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=3398.995, v_num=jojk8qnb, PolicyLoss=1.61e-7, DeltaPolLoss=-.0214, KL=0.00164, EntropEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=3398.995, v_num=jojk8qnb, PolicyLoss=1.61e-7, DeltaPolLoss=-.0214, KL=0.00164Epoch 19: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=3153.486, v_num=jojk8qnb, PolicyLoss=-1.68e-7, DeltaPolLoss=-.0191, KL=0.0097

MeanEpReturn: -1161.1093711786916
StdEpReturn: 100.6464685742135
MaxEpReturn: -1061.4989937516727
MinEpReturn: -1324.2357238813095
MeanEpLength: 1000.0
PolicyLoss: -1.6802549396288669e-07
DeltaPolLoss: -0.019148582592606544
KL: 0.009761259891092777
Entropy: 0.7841202020645142
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5501.68359375
DeltaValLoss: -287.1650390625


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=3153.486, v_num=jojk8qnb, PolicyLoss=-1.68e-7, DeltaPolLoss=-.0191, KL=0.00976, EntroEpoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=3153.486, v_num=jojk8qnb, PolicyLoss=-1.68e-7, DeltaPolLoss=-.0191, KL=0.00976, EntroEpoch 20: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=3153.486, v_num=jojk8qnb, PolicyLoss=-1.68e-7, DeltaPolLoss=-.0191, KL=0.0097Epoch 20: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=2956.337, v_num=jojk8qnb, PolicyLoss=-4.94e-8, DeltaPolLoss=-.022, KL=0.00225

MeanEpReturn: -1248.5898425039559
StdEpReturn: 209.12466092133363
MaxEpReturn: -889.4214544778081
MinEpReturn: -1392.2508319666117
MeanEpLength: 1000.0
PolicyLoss: -4.9352646414035917e-08
DeltaPolLoss: -0.02199922688305378
KL: 0.002248905599117279
Entropy: 0.7724763751029968
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6698.77880859375
DeltaValLoss: -334.30126953125


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=2956.337, v_num=jojk8qnb, PolicyLoss=-4.94e-8, DeltaPolLoss=-.022, KL=0.00225, EntropEpoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=2956.337, v_num=jojk8qnb, PolicyLoss=-4.94e-8, DeltaPolLoss=-.022, KL=0.00225, EntropEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=2956.337, v_num=jojk8qnb, PolicyLoss=-4.94e-8, DeltaPolLoss=-.022, KL=0.00225Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=2713.448, v_num=jojk8qnb, PolicyLoss=-2.19e-8, DeltaPolLoss=-.0185, KL=0.0072

MeanEpReturn: -979.3153038542569
StdEpReturn: 203.9101885112763
MaxEpReturn: -804.4506826978727
MinEpReturn: -1316.7043334600444
MeanEpLength: 1000.0
PolicyLoss: -2.1934509319976314e-08
DeltaPolLoss: -0.01847422868013382
KL: 0.007230157032608986
Entropy: 0.7710341811180115
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3105.8662109375
DeltaValLoss: -144.400634765625


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=2713.448, v_num=jojk8qnb, PolicyLoss=-2.19e-8, DeltaPolLoss=-.0185, KL=0.00723, EntroEpoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=2713.448, v_num=jojk8qnb, PolicyLoss=-2.19e-8, DeltaPolLoss=-.0185, KL=0.00723, EntroEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=2713.448, v_num=jojk8qnb, PolicyLoss=-2.19e-8, DeltaPolLoss=-.0185, KL=0.0072Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=2572.246, v_num=jojk8qnb, PolicyLoss=-8.37e-8, DeltaPolLoss=-.0247, KL=0.0072

MeanEpReturn: -1076.0231676236222
StdEpReturn: 228.96702217654232
MaxEpReturn: -731.6025558190848
MinEpReturn: -1368.8110838484722
MeanEpLength: 1000.0
PolicyLoss: -8.374452420412126e-08
DeltaPolLoss: -0.02472906932234764
KL: 0.007212007883936167
Entropy: 0.7692493200302124
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4080.34765625
DeltaValLoss: -192.994873046875


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=2572.246, v_num=jojk8qnb, PolicyLoss=-8.37e-8, DeltaPolLoss=-.0247, KL=0.00721, EntroEpoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=2572.246, v_num=jojk8qnb, PolicyLoss=-8.37e-8, DeltaPolLoss=-.0247, KL=0.00721, EntroEpoch 23: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=2572.246, v_num=jojk8qnb, PolicyLoss=-8.37e-8, DeltaPolLoss=-.0247, KL=0.0072Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=2390.364, v_num=jojk8qnb, PolicyLoss=2.9e-8, DeltaPolLoss=-.0232, KL=0.0117, 

MeanEpReturn: -878.4554443366964
StdEpReturn: 174.0738654300223
MaxEpReturn: -642.8771131088906
MinEpReturn: -1129.6216583530186
MeanEpLength: 1000.0
PolicyLoss: 2.9027461323494208e-08
DeltaPolLoss: -0.023196013644337654
KL: 0.011713990941643715
Entropy: 0.75177001953125
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1895.2781982421875
DeltaValLoss: -81.442626953125


