
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Entropy: 0.900137722492218
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10231.828125
DeltaValLoss: -491.3046875


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=5597.102, v_num=2fav8jln, PolicyLoss=2.54e-7, DeltaPolLoss=-.0205, KL=0.00943, EntropyEpoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=5597.102, v_num=2fav8jln, PolicyLoss=2.54e-7, DeltaPolLoss=-.0205, KL=0.00943, EntropyEpoch 5: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=5597.102, v_num=2fav8jln, PolicyLoss=2.54e-7, DeltaPolLoss=-.0205, KL=0.00943,Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=5199.015, v_num=2fav8jln, PolicyLoss=1.14e-7, DeltaPolLoss=-.0225, KL=0.0128, 

MeanEpReturn: -1024.8476523133695
StdEpReturn: 127.14084968883891
MaxEpReturn: -872.7054754098458
MinEpReturn: -1225.6632377016804
MeanEpLength: 1000.0
PolicyLoss: 1.1363625418425727e-07
DeltaPolLoss: -0.022498704493045807
KL: 0.012779836542904377
Entropy: 0.8993704319000244
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7604.107421875
DeltaValLoss: -390.7763671875


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=5199.015, v_num=2fav8jln, PolicyLoss=1.14e-7, DeltaPolLoss=-.0225, KL=0.0128, Entropy=Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=5199.015, v_num=2fav8jln, PolicyLoss=1.14e-7, DeltaPolLoss=-.0225, KL=0.0128, Entropy=Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=5199.015, v_num=2fav8jln, PolicyLoss=1.14e-7, DeltaPolLoss=-.0225, KL=0.0128, Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=5290.716, v_num=2fav8jln, PolicyLoss=-4.68e-8, DeltaPolLoss=-.0197, KL=0.00749

MeanEpReturn: -1291.5265160973643
StdEpReturn: 233.92511646233748
MaxEpReturn: -888.9351804094083
MinEpReturn: -1466.3466531509807
MeanEpLength: 1000.0
PolicyLoss: -4.678964771187566e-08
DeltaPolLoss: -0.01971530355513096
KL: 0.007491433061659336
Entropy: 0.8863587975502014
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 12087.90234375
DeltaValLoss: -589.4521484375


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=5290.716, v_num=2fav8jln, PolicyLoss=-4.68e-8, DeltaPolLoss=-.0197, KL=0.00749, EntropEpoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=5290.716, v_num=2fav8jln, PolicyLoss=-4.68e-8, DeltaPolLoss=-.0197, KL=0.00749, EntropEpoch 7: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=5290.716, v_num=2fav8jln, PolicyLoss=-4.68e-8, DeltaPolLoss=-.0197, KL=0.00749Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=4874.674, v_num=2fav8jln, PolicyLoss=3.7e-8, DeltaPolLoss=-.0197, KL=0.0096, E

MeanEpReturn: -899.1805385303567
StdEpReturn: 65.83537000545658
MaxEpReturn: -809.8581380593756
MinEpReturn: -995.5332891929025
MeanEpLength: 1000.0
PolicyLoss: 3.695488004495928e-08
DeltaPolLoss: -0.019721174612641335
KL: 0.009598777629435062
Entropy: 0.8866419792175293
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5025.59033203125
DeltaValLoss: -268.7529296875


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=4874.674, v_num=2fav8jln, PolicyLoss=3.7e-8, DeltaPolLoss=-.0197, KL=0.0096, Entropy=0Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=4874.674, v_num=2fav8jln, PolicyLoss=3.7e-8, DeltaPolLoss=-.0197, KL=0.0096, Entropy=0Epoch 8: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=4874.674, v_num=2fav8jln, PolicyLoss=3.7e-8, DeltaPolLoss=-.0197, KL=0.0096, EEpoch 8: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=4491.355, v_num=2fav8jln, PolicyLoss=-5.13e-8, DeltaPolLoss=-.00764, KL=0.0166

MeanEpReturn: -838.839767448853
StdEpReturn: 57.45232381321203
MaxEpReturn: -746.9338361597257
MinEpReturn: -890.26229867352
MeanEpLength: 1000.0
PolicyLoss: -5.125999535948722e-08
DeltaPolLoss: -0.007642436306923628
KL: 0.0166359581053257
Entropy: 0.8861567974090576
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 3818.08837890625
DeltaValLoss: -201.837158203125


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=4491.355, v_num=2fav8jln, PolicyLoss=-5.13e-8, DeltaPolLoss=-.00764, KL=0.0166, EntropEpoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=4491.355, v_num=2fav8jln, PolicyLoss=-5.13e-8, DeltaPolLoss=-.00764, KL=0.0166, EntropEpoch 9: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=4491.355, v_num=2fav8jln, PolicyLoss=-5.13e-8, DeltaPolLoss=-.00764, KL=0.0166Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=4308.287, v_num=2fav8jln, PolicyLoss=5.57e-8, DeltaPolLoss=-.0193, KL=0.00922,

MeanEpReturn: -1004.8440771823255
StdEpReturn: 186.57745436525573
MaxEpReturn: -819.5912406781532
MinEpReturn: -1302.368840163202
MeanEpLength: 1000.0
PolicyLoss: 5.573034300709878e-08
DeltaPolLoss: -0.019348373636603355
KL: 0.00922303181141615
Entropy: 0.8814521431922913
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5987.7822265625
DeltaValLoss: -300.29736328125


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=4308.287, v_num=2fav8jln, PolicyLoss=5.57e-8, DeltaPolLoss=-.0193, KL=0.00922, EntropyEpoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=4308.287, v_num=2fav8jln, PolicyLoss=5.57e-8, DeltaPolLoss=-.0193, KL=0.00922, EntropEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=4308.287, v_num=2fav8jln, PolicyLoss=5.57e-8, DeltaPolLoss=-.0193, KL=0.00922Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=4141.705, v_num=2fav8jln, PolicyLoss=3.85e-8, DeltaPolLoss=-.0211, KL=0.00752

MeanEpReturn: -988.5044119493323
StdEpReturn: 212.8296711763086
MaxEpReturn: -736.5023332186737
MinEpReturn: -1205.2648693478973
MeanEpLength: 1000.0
PolicyLoss: 3.850460217336149e-08
DeltaPolLoss: -0.021056272089481354
KL: 0.007522184867411852
Entropy: 0.8722772002220154
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5583.59521484375
DeltaValLoss: -298.67529296875


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=4141.705, v_num=2fav8jln, PolicyLoss=3.85e-8, DeltaPolLoss=-.0211, KL=0.00752, EntropEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=4141.705, v_num=2fav8jln, PolicyLoss=3.85e-8, DeltaPolLoss=-.0211, KL=0.00752, EntropEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=4141.705, v_num=2fav8jln, PolicyLoss=3.85e-8, DeltaPolLoss=-.0211, KL=0.00752Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=3609.996, v_num=2fav8jln, PolicyLoss=4.11e-8, DeltaPolLoss=-.0214, KL=0.0149,

MeanEpReturn: -921.4255802988334
StdEpReturn: 250.37060486106
MaxEpReturn: -661.8301858580003
MinEpReturn: -1304.6070315790748
MeanEpLength: 1000.0
PolicyLoss: 4.1127204752910984e-08
DeltaPolLoss: -0.02140031009912491
KL: 0.014905287884175777
Entropy: 0.8643730282783508
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4558.3623046875
DeltaValLoss: -228.025390625


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=3609.996, v_num=2fav8jln, PolicyLoss=4.11e-8, DeltaPolLoss=-.0214, KL=0.0149, EntropyEpoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=3609.996, v_num=2fav8jln, PolicyLoss=4.11e-8, DeltaPolLoss=-.0214, KL=0.0149, EntropyEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=3609.996, v_num=2fav8jln, PolicyLoss=4.11e-8, DeltaPolLoss=-.0214, KL=0.0149,Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=3209.948, v_num=2fav8jln, PolicyLoss=1.18e-8, DeltaPolLoss=-.0213, KL=0.0134,

MeanEpReturn: -717.9805430293874
StdEpReturn: 142.16670439309533
MaxEpReturn: -566.2054146453153
MinEpReturn: -948.5925405010328
MeanEpLength: 1000.0
PolicyLoss: 1.1801719601578498e-08
DeltaPolLoss: -0.021335560828447342
KL: 0.01344767864793539
Entropy: 0.8627558350563049
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2185.455810546875
DeltaValLoss: -114.122314453125


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=3209.948, v_num=2fav8jln, PolicyLoss=1.18e-8, DeltaPolLoss=-.0213, KL=0.0134, EntropyEpoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=3209.948, v_num=2fav8jln, PolicyLoss=1.18e-8, DeltaPolLoss=-.0213, KL=0.0134, EntropyEpoch 13: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=3209.948, v_num=2fav8jln, PolicyLoss=1.18e-8, DeltaPolLoss=-.0213, KL=0.0134,Epoch 13: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=2895.168, v_num=2fav8jln, PolicyLoss=-7.9e-8, DeltaPolLoss=-.0182, KL=0.00616

MeanEpReturn: -837.5608201640044
StdEpReturn: 338.1850364609161
MaxEpReturn: -458.0757852627634
MinEpReturn: -1204.428998792263
MeanEpLength: 1000.0
PolicyLoss: -7.903575749423908e-08
DeltaPolLoss: -0.01822686940431595
KL: 0.006155426148325205
Entropy: 0.8514329195022583
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3872.635986328125
DeltaValLoss: -168.733154296875


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2895.168, v_num=2fav8jln, PolicyLoss=-7.9e-8, DeltaPolLoss=-.0182, KL=0.00616, EntropEpoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2895.168, v_num=2fav8jln, PolicyLoss=-7.9e-8, DeltaPolLoss=-.0182, KL=0.00616, EntropEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=2895.168, v_num=2fav8jln, PolicyLoss=-7.9e-8, DeltaPolLoss=-.0182, KL=0.00616Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=2537.932, v_num=2fav8jln, PolicyLoss=-5.48e-8, DeltaPolLoss=-.0194, KL=0.0113

MeanEpReturn: -740.7948328815378
StdEpReturn: 298.44290444180086
MaxEpReturn: -469.49501803808573
MinEpReturn: -1236.737975969028
MeanEpLength: 1000.0
PolicyLoss: -5.4836274188119205e-08
DeltaPolLoss: -0.019424444064497948
KL: 0.011347761377692223
Entropy: 0.8539263606071472
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2712.560546875
DeltaValLoss: -116.768798828125


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2537.932, v_num=2fav8jln, PolicyLoss=-5.48e-8, DeltaPolLoss=-.0194, KL=0.0113, EntropEpoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=2537.932, v_num=2fav8jln, PolicyLoss=-5.48e-8, DeltaPolLoss=-.0194, KL=0.0113, EntropEpoch 15: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=2537.932, v_num=2fav8jln, PolicyLoss=-5.48e-8, DeltaPolLoss=-.0194, KL=0.0113Epoch 15: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=2309.639, v_num=2fav8jln, PolicyLoss=1.73e-8, DeltaPolLoss=-.018, KL=0.00625,

MeanEpReturn: -782.9812529110868
StdEpReturn: 287.6114217185036
MaxEpReturn: -491.0503169638406
MinEpReturn: -1239.4853548928736
MeanEpLength: 1000.0
PolicyLoss: 1.7255544548788748e-08
DeltaPolLoss: -0.017984123900532722
KL: 0.006250602658838034
Entropy: 0.8436763286590576
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2778.728759765625
DeltaValLoss: -131.260986328125


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=2309.639, v_num=2fav8jln, PolicyLoss=1.73e-8, DeltaPolLoss=-.018, KL=0.00625, EntropyEpoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=2309.639, v_num=2fav8jln, PolicyLoss=1.73e-8, DeltaPolLoss=-.018, KL=0.00625, EntropyEpoch 16: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=2309.639, v_num=2fav8jln, PolicyLoss=1.73e-8, DeltaPolLoss=-.018, KL=0.00625,Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=1758.356, v_num=2fav8jln, PolicyLoss=-2.67e-8, DeltaPolLoss=-.0211, KL=0.0099

MeanEpReturn: -503.56625177275566
StdEpReturn: 72.18201715674967
MaxEpReturn: -388.1895169087061
MinEpReturn: -584.9292822912851
MeanEpLength: 1000.0
PolicyLoss: -2.6702881683604573e-08
DeltaPolLoss: -0.02111513912677765
KL: 0.009942309930920601
Entropy: 0.8387104272842407
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 492.11956787109375
DeltaValLoss: -19.333343505859375


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1758.356, v_num=2fav8jln, PolicyLoss=-2.67e-8, DeltaPolLoss=-.0211, KL=0.00994, EntroEpoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1758.356, v_num=2fav8jln, PolicyLoss=-2.67e-8, DeltaPolLoss=-.0211, KL=0.00994, EntroEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=1758.356, v_num=2fav8jln, PolicyLoss=-2.67e-8, DeltaPolLoss=-.0211, KL=0.0099Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=1606.551, v_num=2fav8jln, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0204, KL=0.0086

MeanEpReturn: -601.8830117859465
StdEpReturn: 275.76060033914086
MaxEpReturn: -406.83499052240086
MinEpReturn: -1077.5773894741578
MeanEpLength: 1000.0
PolicyLoss: -1.19209286886246e-09
DeltaPolLoss: -0.02040010876953602
KL: 0.008659189566969872
Entropy: 0.8268017768859863
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1770.8856201171875
DeltaValLoss: -50.150146484375


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1606.551, v_num=2fav8jln, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0204, KL=0.00866, EntroEpoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1606.551, v_num=2fav8jln, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0204, KL=0.00866, EntroEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=1606.551, v_num=2fav8jln, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0204, KL=0.0086Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=1492.362, v_num=2fav8jln, PolicyLoss=5.6e-8, DeltaPolLoss=-.0199, KL=0.00749,

MeanEpReturn: -526.8159802055255
StdEpReturn: 267.3140616229996
MaxEpReturn: -312.12957370473475
MinEpReturn: -985.1275656269656
MeanEpLength: 1000.0
PolicyLoss: 5.5968762069369404e-08
DeltaPolLoss: -0.019851619377732277
KL: 0.007487163878977299
Entropy: 0.8229815363883972
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1355.927001953125
DeltaValLoss: -23.442138671875


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1492.362, v_num=2fav8jln, PolicyLoss=5.6e-8, DeltaPolLoss=-.0199, KL=0.00749, EntropyEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1492.362, v_num=2fav8jln, PolicyLoss=5.6e-8, DeltaPolLoss=-.0199, KL=0.00749, EntropyEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1492.362, v_num=2fav8jln, PolicyLoss=5.6e-8, DeltaPolLoss=-.0199, KL=0.00749,Epoch 19: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1312.478, v_num=2fav8jln, PolicyLoss=4.86e-8, DeltaPolLoss=-.0197, KL=0.00985

MeanEpReturn: -634.9819324574167
StdEpReturn: 398.98527159317234
MaxEpReturn: -332.6632344203523
MinEpReturn: -1318.8100020562074
MeanEpLength: 1000.0
PolicyLoss: 4.863738922722405e-08
DeltaPolLoss: -0.01968276873230934
KL: 0.009850744158029556
Entropy: 0.815019428730011
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2143.110107421875
DeltaValLoss: -53.31982421875


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1312.478, v_num=2fav8jln, PolicyLoss=4.86e-8, DeltaPolLoss=-.0197, KL=0.00985, EntropEpoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=1312.478, v_num=2fav8jln, PolicyLoss=4.86e-8, DeltaPolLoss=-.0197, KL=0.00985, EntropEpoch 20: 100%|█| 1/1 [00:00<00:00,  2.37it/s, loss=1312.478, v_num=2fav8jln, PolicyLoss=4.86e-8, DeltaPolLoss=-.0197, KL=0.00985Epoch 20: 100%|█| 1/1 [00:00<00:00,  2.37it/s, loss=1058.532, v_num=2fav8jln, PolicyLoss=-2.98e-8, DeltaPolLoss=-.0155, KL=0.0154

MeanEpReturn: -332.33020113544586
StdEpReturn: 20.971530140549664
MaxEpReturn: -307.51108763714717
MinEpReturn: -364.1943702427568
MeanEpLength: 1000.0
PolicyLoss: -2.9802322387695312e-08
DeltaPolLoss: -0.01553327776491642
KL: 0.015408622100949287
Entropy: 0.8132662773132324
TimesEarlyStopped: 1
AvgEarlyStopStep: 17.0
ValueLoss: 206.95838928222656
DeltaValLoss: -0.9385833740234375


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=1058.532, v_num=2fav8jln, PolicyLoss=-2.98e-8, DeltaPolLoss=-.0155, KL=0.0154, EntropEpoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=1058.532, v_num=2fav8jln, PolicyLoss=-2.98e-8, DeltaPolLoss=-.0155, KL=0.0154, EntropEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=1058.532, v_num=2fav8jln, PolicyLoss=-2.98e-8, DeltaPolLoss=-.0155, KL=0.0154Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=933.754, v_num=2fav8jln, PolicyLoss=1.61e-9, DeltaPolLoss=-.0206, KL=0.00741,

MeanEpReturn: -574.4385168529914
StdEpReturn: 266.7270319143611
MaxEpReturn: -286.9608547809109
MinEpReturn: -1007.8732919691414
MeanEpLength: 1000.0
PolicyLoss: 1.6093254506799326e-09
DeltaPolLoss: -0.020612092688679695
KL: 0.007406739983707666
Entropy: 0.8128336668014526
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1871.156982421875
DeltaValLoss: -36.3955078125


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=933.754, v_num=2fav8jln, PolicyLoss=1.61e-9, DeltaPolLoss=-.0206, KL=0.00741, EntropyEpoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=933.754, v_num=2fav8jln, PolicyLoss=1.61e-9, DeltaPolLoss=-.0206, KL=0.00741, EntropyEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=933.754, v_num=2fav8jln, PolicyLoss=1.61e-9, DeltaPolLoss=-.0206, KL=0.00741,Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=999.204, v_num=2fav8jln, PolicyLoss=5.8e-8, DeltaPolLoss=-.0206, KL=0.00973, 

MeanEpReturn: -749.9287913394277
StdEpReturn: 467.140336513954
MaxEpReturn: -200.87488420089645
MinEpReturn: -1221.1213383051695
MeanEpLength: 1000.0
PolicyLoss: 5.799531876959918e-08
DeltaPolLoss: -0.02060791850090027
KL: 0.0097269918769598
Entropy: 0.8140271902084351
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3501.108154296875
DeltaValLoss: -120.75830078125


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=999.204, v_num=2fav8jln, PolicyLoss=5.8e-8, DeltaPolLoss=-.0206, KL=0.00973, Entropy=Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=999.204, v_num=2fav8jln, PolicyLoss=5.8e-8, DeltaPolLoss=-.0206, KL=0.00973, Entropy=Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=999.204, v_num=2fav8jln, PolicyLoss=5.8e-8, DeltaPolLoss=-.0206, KL=0.00973, Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=904.319, v_num=2fav8jln, PolicyLoss=2.77e-8, DeltaPolLoss=-.0188, KL=0.0091, 

MeanEpReturn: -660.1233539408771
StdEpReturn: 300.34026601553825
MaxEpReturn: -208.56417180788984
MinEpReturn: -954.9434313736723
MeanEpLength: 1000.0
PolicyLoss: 2.771616003371946e-08
DeltaPolLoss: -0.018835492432117462
KL: 0.009097276255488396
Entropy: 0.8116083741188049
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1872.4166259765625
DeltaValLoss: -66.215576171875


