GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
ValueLoss: 11703.5244140625
DeltaValLoss: -494.1435546875


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=7157.491, v_num=2d8ytme6, PolicyLoss=4.53e-9, DeltaPolLoss=-.0147, KL=0.0159, Entropy=0.829, TimesEarlyStopped=1,Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=7157.491, v_num=2d8ytme6, PolicyLoss=4.53e-9, DeltaPolLoss=-.0147, KL=0.0159, Entropy=0.829, TimesEarlyStopped=1,Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.05it/s, loss=7157.491, v_num=2d8ytme6, PolicyLoss=4.53e-9, DeltaPolLoss=-.0147, KL=0.0159, Entropy=0.829, TimesEarlyStEpoch 9: 100%|█| 1/1 [00:00<00:00,  1.05it/s, loss=6963.476, v_num=2d8ytme6, PolicyLoss=1.39e-8, DeltaPolLoss=-.0255, KL=0.0121, Entropy=0.814, TimesEarlySt

MeanEpReturn: -1344.0240970647253
StdEpReturn: 21.910040476141997
MaxEpReturn: -1322.485460178359
MinEpReturn: -1380.6553342929826
MeanEpLength: 1000.0
PolicyLoss: 1.3887881955554349e-08
DeltaPolLoss: -0.02549116127192974
KL: 0.012055757455527782
Entropy: 0.8140814900398254
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11310.298828125
DeltaValLoss: -487.5849609375


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=6963.476, v_num=2d8ytme6, PolicyLoss=1.39e-8, DeltaPolLoss=-.0255, KL=0.0121, Entropy=0.814, TimesEarlyStopped=0,Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=6963.476, v_num=2d8ytme6, PolicyLoss=1.39e-8, DeltaPolLoss=-.0255, KL=0.0121, Entropy=0.814, TimesEarlyStopped=0Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=6963.476, v_num=2d8ytme6, PolicyLoss=1.39e-8, DeltaPolLoss=-.0255, KL=0.0121, Entropy=0.814, TimesEarlySEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=6790.538, v_num=2d8ytme6, PolicyLoss=-2.96e-7, DeltaPolLoss=-.0232, KL=0.0102, Entropy=0.798, TimesEarly

MeanEpReturn: -1362.4202714044188
StdEpReturn: 46.284899985525804
MaxEpReturn: -1310.077690799371
MinEpReturn: -1408.831543559032
MeanEpLength: 1000.0
PolicyLoss: -2.9626488640133175e-07
DeltaPolLoss: -0.02323577180504799
KL: 0.010228053666651249
Entropy: 0.7982456088066101
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10944.5966796875
DeltaValLoss: -476.4130859375


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=6790.538, v_num=2d8ytme6, PolicyLoss=-2.96e-7, DeltaPolLoss=-.0232, KL=0.0102, Entropy=0.798, TimesEarlyStopped=Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=6790.538, v_num=2d8ytme6, PolicyLoss=-2.96e-7, DeltaPolLoss=-.0232, KL=0.0102, Entropy=0.798, TimesEarlyStopped=Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=6790.538, v_num=2d8ytme6, PolicyLoss=-2.96e-7, DeltaPolLoss=-.0232, KL=0.0102, Entropy=0.798, TimesEarlyEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=6498.366, v_num=2d8ytme6, PolicyLoss=2.27e-7, DeltaPolLoss=-.0236, KL=0.0114, Entropy=0.788, TimesEarlyS

MeanEpReturn: -1340.3886689612127
StdEpReturn: 29.068345851805763
MaxEpReturn: -1304.776047163997
MinEpReturn: -1383.6083131346245
MeanEpLength: 1000.0
PolicyLoss: 2.270340928589576e-07
DeltaPolLoss: -0.023565761744976044
KL: 0.011357593350112438
Entropy: 0.7877464294433594
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10390.017578125
DeltaValLoss: -458.833984375


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=6498.366, v_num=2d8ytme6, PolicyLoss=2.27e-7, DeltaPolLoss=-.0236, KL=0.0114, Entropy=0.788, TimesEarlyStopped=0Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=6498.366, v_num=2d8ytme6, PolicyLoss=2.27e-7, DeltaPolLoss=-.0236, KL=0.0114, Entropy=0.788, TimesEarlyStopped=0Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=6498.366, v_num=2d8ytme6, PolicyLoss=2.27e-7, DeltaPolLoss=-.0236, KL=0.0114, Entropy=0.788, TimesEarlySEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=6099.307, v_num=2d8ytme6, PolicyLoss=-8.55e-9, DeltaPolLoss=-.0213, KL=0.0067, Entropy=0.772, TimesEarly

MeanEpReturn: -1355.1932919347055
StdEpReturn: 36.43593148599662
MaxEpReturn: -1319.4994171046988
MinEpReturn: -1414.7323216106574
MeanEpLength: 1000.0
PolicyLoss: -8.55326653947941e-09
DeltaPolLoss: -0.021323278546333313
KL: 0.00670001981779933
Entropy: 0.772415041923523
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9865.591796875
DeltaValLoss: -441.8974609375


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=6099.307, v_num=2d8ytme6, PolicyLoss=-8.55e-9, DeltaPolLoss=-.0213, KL=0.0067, Entropy=0.772, TimesEarlyStopped=Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=6099.307, v_num=2d8ytme6, PolicyLoss=-8.55e-9, DeltaPolLoss=-.0213, KL=0.0067, Entropy=0.772, TimesEarlyStopped=Epoch 13: 100%|█| 1/1 [00:00<00:00,  1.08it/s, loss=6099.307, v_num=2d8ytme6, PolicyLoss=-8.55e-9, DeltaPolLoss=-.0213, KL=0.0067, Entropy=0.772, TimesEarlyEpoch 13: 100%|█| 1/1 [00:00<00:00,  1.08it/s, loss=5745.420, v_num=2d8ytme6, PolicyLoss=1.12e-7, DeltaPolLoss=-.0256, KL=0.00994, Entropy=0.771, TimesEarly

MeanEpReturn: -1278.9563662063388
StdEpReturn: 39.279135121065444
MaxEpReturn: -1238.2229169001077
MinEpReturn: -1336.2704029510799
MeanEpLength: 1000.0
PolicyLoss: 1.1175870895385742e-07
DeltaPolLoss: -0.02563932165503502
KL: 0.009936481714248657
Entropy: 0.7708801031112671
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8795.17578125
DeltaValLoss: -398.1533203125


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=5745.420, v_num=2d8ytme6, PolicyLoss=1.12e-7, DeltaPolLoss=-.0256, KL=0.00994, Entropy=0.771, TimesEarlyStopped=Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=5745.420, v_num=2d8ytme6, PolicyLoss=1.12e-7, DeltaPolLoss=-.0256, KL=0.00994, Entropy=0.771, TimesEarlyStopped=Epoch 14: 100%|█| 1/1 [00:01<00:00,  1.17s/it, loss=5745.420, v_num=2d8ytme6, PolicyLoss=1.12e-7, DeltaPolLoss=-.0256, KL=0.00994, Entropy=0.771, TimesEarlyEpoch 14: 100%|█| 1/1 [00:01<00:00,  1.17s/it, loss=5397.505, v_num=2d8ytme6, PolicyLoss=2.24e-7, DeltaPolLoss=-.0241, KL=0.00897, Entropy=0.768, TimesEarly

MeanEpReturn: -1309.0724864349395
StdEpReturn: 36.3745510065639
MaxEpReturn: -1251.9202247462604
MinEpReturn: -1350.0376259042448
MeanEpLength: 1000.0
PolicyLoss: 2.2429227897191595e-07
DeltaPolLoss: -0.024072865024209023
KL: 0.008973387070000172
Entropy: 0.7676090598106384
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8533.64453125
DeltaValLoss: -393.55517578125


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=5397.505, v_num=2d8ytme6, PolicyLoss=2.24e-7, DeltaPolLoss=-.0241, KL=0.00897, Entropy=0.768, TimesEarlyStopped=Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=5397.505, v_num=2d8ytme6, PolicyLoss=2.24e-7, DeltaPolLoss=-.0241, KL=0.00897, Entropy=0.768, TimesEarlyStopped=Epoch 15: 100%|█| 1/1 [00:01<00:00,  1.04s/it, loss=5397.505, v_num=2d8ytme6, PolicyLoss=2.24e-7, DeltaPolLoss=-.0241, KL=0.00897, Entropy=0.768, TimesEarlyEpoch 15: 100%|█| 1/1 [00:01<00:00,  1.04s/it, loss=5047.147, v_num=2d8ytme6, PolicyLoss=8.17e-8, DeltaPolLoss=-.0235, KL=0.0104, Entropy=0.76, TimesEarlySt

MeanEpReturn: -1258.7792366274384
StdEpReturn: 87.6747687416896
MaxEpReturn: -1123.5004415783856
MinEpReturn: -1368.4326841999557
MeanEpLength: 1000.0
PolicyLoss: 8.165836362650225e-08
DeltaPolLoss: -0.02354857139289379
KL: 0.010380559600889683
Entropy: 0.759982168674469
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7322.37255859375
DeltaValLoss: -339.986328125


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=5047.147, v_num=2d8ytme6, PolicyLoss=8.17e-8, DeltaPolLoss=-.0235, KL=0.0104, Entropy=0.76, TimesEarlyStopped=0,Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=5047.147, v_num=2d8ytme6, PolicyLoss=8.17e-8, DeltaPolLoss=-.0235, KL=0.0104, Entropy=0.76, TimesEarlyStopped=0,Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=5047.147, v_num=2d8ytme6, PolicyLoss=8.17e-8, DeltaPolLoss=-.0235, KL=0.0104, Entropy=0.76, TimesEarlyStEpoch 16: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=4667.190, v_num=2d8ytme6, PolicyLoss=1.64e-7, DeltaPolLoss=-.0242, KL=0.0089, Entropy=0.752, TimesEarlyS

MeanEpReturn: -1177.0967136646177
StdEpReturn: 55.030598861928596
MaxEpReturn: -1082.002797468281
MinEpReturn: -1214.6844842624255
MeanEpLength: 1000.0
PolicyLoss: 1.6430020366442477e-07
DeltaPolLoss: -0.024166865274310112
KL: 0.008904842659831047
Entropy: 0.751611590385437
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6057.60595703125
DeltaValLoss: -284.57958984375


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=4667.190, v_num=2d8ytme6, PolicyLoss=1.64e-7, DeltaPolLoss=-.0242, KL=0.0089, Entropy=0.752, TimesEarlyStopped=0Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=4667.190, v_num=2d8ytme6, PolicyLoss=1.64e-7, DeltaPolLoss=-.0242, KL=0.0089, Entropy=0.752, TimesEarlyStopped=0Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=4667.190, v_num=2d8ytme6, PolicyLoss=1.64e-7, DeltaPolLoss=-.0242, KL=0.0089, Entropy=0.752, TimesEarlySEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=4397.865, v_num=2d8ytme6, PolicyLoss=-2.21e-7, DeltaPolLoss=-.0278, KL=0.0117, Entropy=0.739, TimesEarly

MeanEpReturn: -1278.946073688438
StdEpReturn: 27.65439462195685
MaxEpReturn: -1246.6936557219246
MinEpReturn: -1323.04867699026
MeanEpLength: 1000.0
PolicyLoss: -2.2113323439043597e-07
DeltaPolLoss: -0.02779659628868103
KL: 0.011724798008799553
Entropy: 0.7394353151321411
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7152.5625
DeltaValLoss: -342.951171875


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=4397.865, v_num=2d8ytme6, PolicyLoss=-2.21e-7, DeltaPolLoss=-.0278, KL=0.0117, Entropy=0.739, TimesEarlyStopped=Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=4397.865, v_num=2d8ytme6, PolicyLoss=-2.21e-7, DeltaPolLoss=-.0278, KL=0.0117, Entropy=0.739, TimesEarlyStopped=Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=4397.865, v_num=2d8ytme6, PolicyLoss=-2.21e-7, DeltaPolLoss=-.0278, KL=0.0117, Entropy=0.739, TimesEarlyEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=4115.380, v_num=2d8ytme6, PolicyLoss=3.36e-8, DeltaPolLoss=-.0243, KL=0.009, Entropy=0.727, TimesEarlySt

MeanEpReturn: -1175.7815505107126
StdEpReturn: 106.68188695940438
MaxEpReturn: -996.6773523559177
MinEpReturn: -1271.1775870358297
MeanEpLength: 1000.0
PolicyLoss: 3.361702027859792e-08
DeltaPolLoss: -0.02426641620695591
KL: 0.009003314189612865
Entropy: 0.7267841100692749
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5830.35302734375
DeltaValLoss: -270.66650390625


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=4115.380, v_num=2d8ytme6, PolicyLoss=3.36e-8, DeltaPolLoss=-.0243, KL=0.009, Entropy=0.727, TimesEarlyStopped=0,Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=4115.380, v_num=2d8ytme6, PolicyLoss=3.36e-8, DeltaPolLoss=-.0243, KL=0.009, Entropy=0.727, TimesEarlyStopped=0,Epoch 19: 100%|█| 1/1 [00:01<00:00,  1.10s/it, loss=4115.380, v_num=2d8ytme6, PolicyLoss=3.36e-8, DeltaPolLoss=-.0243, KL=0.009, Entropy=0.727, TimesEarlyStEpoch 19: 100%|█| 1/1 [00:01<00:00,  1.10s/it, loss=3839.215, v_num=2d8ytme6, PolicyLoss=-3.05e-9, DeltaPolLoss=-.0211, KL=0.0102, Entropy=0.721, TimesEarly

MeanEpReturn: -1171.5335448212006
StdEpReturn: 116.10260229804418
MaxEpReturn: -1036.9492469543375
MinEpReturn: -1308.5745280636672
MeanEpLength: 1000.0
PolicyLoss: -3.054738018093417e-09
DeltaPolLoss: -0.02109263837337494
KL: 0.010170089080929756
Entropy: 0.7214711308479309
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5563.09423828125
DeltaValLoss: -263.68115234375


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=3839.215, v_num=2d8ytme6, PolicyLoss=-3.05e-9, DeltaPolLoss=-.0211, KL=0.0102, Entropy=0.721, TimesEarlyStopped=Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=3839.215, v_num=2d8ytme6, PolicyLoss=-3.05e-9, DeltaPolLoss=-.0211, KL=0.0102, Entropy=0.721, TimesEarlyStopped=Epoch 20: 100%|█| 1/1 [00:01<00:00,  1.03s/it, loss=3839.215, v_num=2d8ytme6, PolicyLoss=-3.05e-9, DeltaPolLoss=-.0211, KL=0.0102, Entropy=0.721, TimesEarlyEpoch 20: 100%|█| 1/1 [00:01<00:00,  1.03s/it, loss=3601.359, v_num=2d8ytme6, PolicyLoss=1.5e-7, DeltaPolLoss=-.0236, KL=0.0092, Entropy=0.709, TimesEarlySt

MeanEpReturn: -1255.10223785302
StdEpReturn: 71.22461987775117
MaxEpReturn: -1154.9384454927736
MinEpReturn: -1344.5443636646726
MeanEpLength: 1000.0
PolicyLoss: 1.50203703697116e-07
DeltaPolLoss: -0.02358897402882576
KL: 0.009201046079397202
Entropy: 0.7094277143478394
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6014.99072265625
DeltaValLoss: -303.9208984375


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=3601.359, v_num=2d8ytme6, PolicyLoss=1.5e-7, DeltaPolLoss=-.0236, KL=0.0092, Entropy=0.709, TimesEarlyStopped=0,Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=3601.359, v_num=2d8ytme6, PolicyLoss=1.5e-7, DeltaPolLoss=-.0236, KL=0.0092, Entropy=0.709, TimesEarlyStopped=0,Epoch 21: 100%|█| 1/1 [00:01<00:00,  1.07s/it, loss=3601.359, v_num=2d8ytme6, PolicyLoss=1.5e-7, DeltaPolLoss=-.0236, KL=0.0092, Entropy=0.709, TimesEarlyStEpoch 21: 100%|█| 1/1 [00:01<00:00,  1.07s/it, loss=3299.777, v_num=2d8ytme6, PolicyLoss=1.2e-8, DeltaPolLoss=-.0238, KL=0.00495, Entropy=0.701, TimesEarlyS

MeanEpReturn: -1101.7219521531908
StdEpReturn: 35.48024956955294
MaxEpReturn: -1055.4841832242978
MinEpReturn: -1154.454865737762
MeanEpLength: 1000.0
