GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
MinEpReturn: -1242.9222691410107
MeanEpLength: 1000.0
PolicyLoss: 8.514523841540722e-08
DeltaPolLoss: -0.021270830184221268
KL: 0.006300957873463631
Entropy: 0.891021728515625
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8594.560546875
DeltaValLoss: -402.08984375


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=5883.564, v_num=307a9d5g, PolicyLoss=8.51e-8, DeltaPolLoss=-.0213, KL=0.0063, Entropy=0.891, TimesEarlyStopped=0,Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=5883.564, v_num=307a9d5g, PolicyLoss=8.51e-8, DeltaPolLoss=-.0213, KL=0.0063, Entropy=0.891, TimesEarlyStopped=0,Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=5883.564, v_num=307a9d5g, PolicyLoss=8.51e-8, DeltaPolLoss=-.0213, KL=0.0063, Entropy=0.891, TimesEarlyStEpoch 5: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=5486.662, v_num=307a9d5g, PolicyLoss=2.01e-8, DeltaPolLoss=-.0224, KL=0.00903, Entropy=0.884, TimesEarlyS

MeanEpReturn: -1068.6369792790356
StdEpReturn: 44.8865801596462
MaxEpReturn: -991.5166873129876
MinEpReturn: -1101.0140121941981
MeanEpLength: 1000.0
PolicyLoss: 2.0086766028271086e-08
DeltaPolLoss: -0.022435514256358147
KL: 0.009027775377035141
Entropy: 0.8835881948471069
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8204.19140625
DeltaValLoss: -406.08935546875


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=5486.662, v_num=307a9d5g, PolicyLoss=2.01e-8, DeltaPolLoss=-.0224, KL=0.00903, Entropy=0.884, TimesEarlyStopped=0Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=5486.662, v_num=307a9d5g, PolicyLoss=2.01e-8, DeltaPolLoss=-.0224, KL=0.00903, Entropy=0.884, TimesEarlyStopped=0Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=5486.662, v_num=307a9d5g, PolicyLoss=2.01e-8, DeltaPolLoss=-.0224, KL=0.00903, Entropy=0.884, TimesEarlySEpoch 6: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=5238.752, v_num=307a9d5g, PolicyLoss=-5.37e-8, DeltaPolLoss=-.0206, KL=0.0108, Entropy=0.878, TimesEarlyS

MeanEpReturn: -1114.0257051730782
StdEpReturn: 71.06527770528321
MaxEpReturn: -1040.6081615550509
MinEpReturn: -1229.1644358030837
MeanEpLength: 1000.0
PolicyLoss: -5.3703786306869006e-08
DeltaPolLoss: -0.020620498806238174
KL: 0.01077134907245636
Entropy: 0.8781041502952576
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8420.1806640625
DeltaValLoss: -421.76953125


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=5238.752, v_num=307a9d5g, PolicyLoss=-5.37e-8, DeltaPolLoss=-.0206, KL=0.0108, Entropy=0.878, TimesEarlyStopped=0Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=5238.752, v_num=307a9d5g, PolicyLoss=-5.37e-8, DeltaPolLoss=-.0206, KL=0.0108, Entropy=0.878, TimesEarlyStopped=0Epoch 7: 100%|█| 1/1 [00:01<00:00,  1.06s/it, loss=5238.752, v_num=307a9d5g, PolicyLoss=-5.37e-8, DeltaPolLoss=-.0206, KL=0.0108, Entropy=0.878, TimesEarlySEpoch 7: 100%|█| 1/1 [00:01<00:00,  1.06s/it, loss=5075.429, v_num=307a9d5g, PolicyLoss=2.75e-8, DeltaPolLoss=-.0224, KL=0.0126, Entropy=0.865, TimesEarlySt

MeanEpReturn: -1118.6364300303344
StdEpReturn: 227.94988400628162
MaxEpReturn: -837.3097443550711
MinEpReturn: -1391.0384857629965
MeanEpLength: 1000.0
PolicyLoss: 2.7537346625194914e-08
DeltaPolLoss: -0.022370588034391403
KL: 0.012647464871406555
Entropy: 0.8654549717903137
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8607.56640625
DeltaValLoss: -416.595703125


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=5075.429, v_num=307a9d5g, PolicyLoss=2.75e-8, DeltaPolLoss=-.0224, KL=0.0126, Entropy=0.865, TimesEarlyStopped=0,Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=5075.429, v_num=307a9d5g, PolicyLoss=2.75e-8, DeltaPolLoss=-.0224, KL=0.0126, Entropy=0.865, TimesEarlyStopped=0,Epoch 8: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=5075.429, v_num=307a9d5g, PolicyLoss=2.75e-8, DeltaPolLoss=-.0224, KL=0.0126, Entropy=0.865, TimesEarlyStEpoch 8: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=4693.111, v_num=307a9d5g, PolicyLoss=2.56e-9, DeltaPolLoss=-.0189, KL=0.00663, Entropy=0.861, TimesEarlyS

MeanEpReturn: -859.4294546334444
StdEpReturn: 100.09650720759915
MaxEpReturn: -738.807066133322
MinEpReturn: -965.0171348594944
MeanEpLength: 1000.0
PolicyLoss: 2.562999812383282e-09
DeltaPolLoss: -0.01891455054283142
KL: 0.006627256516367197
Entropy: 0.8612298369407654
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4256.32666015625
DeltaValLoss: -222.5458984375


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=4693.111, v_num=307a9d5g, PolicyLoss=2.56e-9, DeltaPolLoss=-.0189, KL=0.00663, Entropy=0.861, TimesEarlyStopped=0Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=4693.111, v_num=307a9d5g, PolicyLoss=2.56e-9, DeltaPolLoss=-.0189, KL=0.00663, Entropy=0.861, TimesEarlyStopped=0Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=4693.111, v_num=307a9d5g, PolicyLoss=2.56e-9, DeltaPolLoss=-.0189, KL=0.00663, Entropy=0.861, TimesEarlySEpoch 9: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=4377.529, v_num=307a9d5g, PolicyLoss=2.5e-9, DeltaPolLoss=-.0222, KL=0.0142, Entropy=0.852, TimesEarlySto

MeanEpReturn: -845.7289972000234
StdEpReturn: 120.35952583082862
MaxEpReturn: -674.6844065204185
MinEpReturn: -1001.1652532257491
MeanEpLength: 1000.0
PolicyLoss: 2.5033950468156263e-09
DeltaPolLoss: -0.022229835391044617
KL: 0.01418039295822382
Entropy: 0.8521692752838135
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3905.606689453125
DeltaValLoss: -199.8623046875


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=4377.529, v_num=307a9d5g, PolicyLoss=2.5e-9, DeltaPolLoss=-.0222, KL=0.0142, Entropy=0.852, TimesEarlyStopped=0, Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=4377.529, v_num=307a9d5g, PolicyLoss=2.5e-9, DeltaPolLoss=-.0222, KL=0.0142, Entropy=0.852, TimesEarlyStopped=0,Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.03it/s, loss=4377.529, v_num=307a9d5g, PolicyLoss=2.5e-9, DeltaPolLoss=-.0222, KL=0.0142, Entropy=0.852, TimesEarlyStEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.03it/s, loss=4062.646, v_num=307a9d5g, PolicyLoss=-1.07e-7, DeltaPolLoss=-.0222, KL=0.0102, Entropy=0.85, TimesEarlyS

MeanEpReturn: -742.4313244707465
StdEpReturn: 126.51736608007685
MaxEpReturn: -534.7809531671354
MinEpReturn: -857.3944678683337
MeanEpLength: 1000.0
PolicyLoss: -1.0722875742885662e-07
DeltaPolLoss: -0.022206977009773254
KL: 0.010218227282166481
Entropy: 0.8499824404716492
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2595.6650390625
DeltaValLoss: -138.265869140625


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=4062.646, v_num=307a9d5g, PolicyLoss=-1.07e-7, DeltaPolLoss=-.0222, KL=0.0102, Entropy=0.85, TimesEarlyStopped=0Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=4062.646, v_num=307a9d5g, PolicyLoss=-1.07e-7, DeltaPolLoss=-.0222, KL=0.0102, Entropy=0.85, TimesEarlyStopped=0Epoch 11: 100%|█| 1/1 [00:00<00:00,  2.20it/s, loss=4062.646, v_num=307a9d5g, PolicyLoss=-1.07e-7, DeltaPolLoss=-.0222, KL=0.0102, Entropy=0.85, TimesEarlySEpoch 11: 100%|█| 1/1 [00:00<00:00,  2.20it/s, loss=3355.983, v_num=307a9d5g, PolicyLoss=4.65e-8, DeltaPolLoss=-.0174, KL=0.0152, Entropy=0.848, TimesEarlyS

MeanEpReturn: -673.0151524722484
StdEpReturn: 17.630771997627022
MaxEpReturn: -660.8315541348319
MinEpReturn: -703.2732791343267
MeanEpLength: 1000.0
PolicyLoss: 4.647672113833323e-08
DeltaPolLoss: -0.017444927245378494
KL: 0.01515514962375164
Entropy: 0.8480615019798279
TimesEarlyStopped: 1
AvgEarlyStopStep: 18.0
ValueLoss: 1832.97119140625
DeltaValLoss: -99.9110107421875


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=3355.983, v_num=307a9d5g, PolicyLoss=4.65e-8, DeltaPolLoss=-.0174, KL=0.0152, Entropy=0.848, TimesEarlyStopped=1Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=3355.983, v_num=307a9d5g, PolicyLoss=4.65e-8, DeltaPolLoss=-.0174, KL=0.0152, Entropy=0.848, TimesEarlyStopped=1Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=3355.983, v_num=307a9d5g, PolicyLoss=4.65e-8, DeltaPolLoss=-.0174, KL=0.0152, Entropy=0.848, TimesEarlySEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=2806.618, v_num=307a9d5g, PolicyLoss=6.88e-9, DeltaPolLoss=-.0196, KL=0.0099, Entropy=0.839, TimesEarlyS

MeanEpReturn: -714.4747981910051
StdEpReturn: 60.464815500435776
MaxEpReturn: -618.0835305555346
MinEpReturn: -773.6614818995728
MeanEpLength: 1000.0
PolicyLoss: 6.8843366562987285e-09
DeltaPolLoss: -0.019645193591713905
KL: 0.00989834126085043
Entropy: 0.8391426801681519
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2120.74755859375
DeltaValLoss: -118.947021484375


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=2806.618, v_num=307a9d5g, PolicyLoss=6.88e-9, DeltaPolLoss=-.0196, KL=0.0099, Entropy=0.839, TimesEarlyStopped=0Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2806.618, v_num=307a9d5g, PolicyLoss=6.88e-9, DeltaPolLoss=-.0196, KL=0.0099, Entropy=0.839, TimesEarlyStopped=0Epoch 13: 100%|█| 1/1 [00:01<00:00,  1.04s/it, loss=2806.618, v_num=307a9d5g, PolicyLoss=6.88e-9, DeltaPolLoss=-.0196, KL=0.0099, Entropy=0.839, TimesEarlySEpoch 13: 100%|█| 1/1 [00:01<00:00,  1.05s/it, loss=2371.963, v_num=307a9d5g, PolicyLoss=-1.2e-7, DeltaPolLoss=-.0198, KL=0.0144, Entropy=0.833, TimesEarlyS

MeanEpReturn: -611.3036319874402
StdEpReturn: 155.9799909930424
MaxEpReturn: -415.4319848647869
MinEpReturn: -841.4165616724205
MeanEpLength: 1000.0
PolicyLoss: -1.2016296579986374e-07
DeltaPolLoss: -0.01975400745868683
KL: 0.01443649735301733
Entropy: 0.8330310583114624
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1398.96923828125
DeltaValLoss: -71.4425048828125


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2371.963, v_num=307a9d5g, PolicyLoss=-1.2e-7, DeltaPolLoss=-.0198, KL=0.0144, Entropy=0.833, TimesEarlyStopped=0Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2371.963, v_num=307a9d5g, PolicyLoss=-1.2e-7, DeltaPolLoss=-.0198, KL=0.0144, Entropy=0.833, TimesEarlyStopped=0Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=2371.963, v_num=307a9d5g, PolicyLoss=-1.2e-7, DeltaPolLoss=-.0198, KL=0.0144, Entropy=0.833, TimesEarlySEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=2047.472, v_num=307a9d5g, PolicyLoss=1.79e-8, DeltaPolLoss=-.022, KL=0.015, Entropy=0.829, TimesEarlySto

MeanEpReturn: -657.1366644517966
StdEpReturn: 155.98274955153357
MaxEpReturn: -560.4155448127029
MinEpReturn: -927.1317368979578
MeanEpLength: 1000.0
PolicyLoss: 1.794099802054916e-08
DeltaPolLoss: -0.02197846956551075
KL: 0.015042656101286411
Entropy: 0.8291059732437134
TimesEarlyStopped: 1
AvgEarlyStopStep: 68.0
ValueLoss: 1787.8118896484375
DeltaValLoss: -85.1673583984375


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2047.472, v_num=307a9d5g, PolicyLoss=1.79e-8, DeltaPolLoss=-.022, KL=0.015, Entropy=0.829, TimesEarlyStopped=1, Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=2047.472, v_num=307a9d5g, PolicyLoss=1.79e-8, DeltaPolLoss=-.022, KL=0.015, Entropy=0.829, TimesEarlyStopped=1, Epoch 15: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=2047.472, v_num=307a9d5g, PolicyLoss=1.79e-8, DeltaPolLoss=-.022, KL=0.015, Entropy=0.829, TimesEarlyStoEpoch 15: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=1755.250, v_num=307a9d5g, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0202, KL=0.00856, Entropy=0.827, TimesEarly

MeanEpReturn: -728.1718477307372
StdEpReturn: 67.11962151002972
MaxEpReturn: -683.1168536528023
MinEpReturn: -844.1968622770244
MeanEpLength: 1000.0
PolicyLoss: -1.597404519770862e-08
DeltaPolLoss: -0.02019922062754631
KL: 0.008556338027119637
Entropy: 0.8273328542709351
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2081.1787109375
DeltaValLoss: -127.5194091796875


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1755.250, v_num=307a9d5g, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0202, KL=0.00856, Entropy=0.827, TimesEarlyStopped=Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1755.250, v_num=307a9d5g, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0202, KL=0.00856, Entropy=0.827, TimesEarlyStopped=Epoch 16: 100%|█| 1/1 [00:01<00:00,  1.11s/it, loss=1755.250, v_num=307a9d5g, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0202, KL=0.00856, Entropy=0.827, TimesEarlyEpoch 16: 100%|█| 1/1 [00:01<00:00,  1.11s/it, loss=1456.772, v_num=307a9d5g, PolicyLoss=8.87e-8, DeltaPolLoss=-.023, KL=0.0129, Entropy=0.825, TimesEarlySt

MeanEpReturn: -713.2107758427857
StdEpReturn: 191.25249011074908
MaxEpReturn: -433.87094632199097
MinEpReturn: -963.1835813472395
MeanEpLength: 1000.0
PolicyLoss: 8.870661361015664e-08
DeltaPolLoss: -0.023038344457745552
KL: 0.012903409078717232
Entropy: 0.825152575969696
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2144.103271484375
DeltaValLoss: -115.2530517578125


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1456.772, v_num=307a9d5g, PolicyLoss=8.87e-8, DeltaPolLoss=-.023, KL=0.0129, Entropy=0.825, TimesEarlyStopped=0,Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1456.772, v_num=307a9d5g, PolicyLoss=8.87e-8, DeltaPolLoss=-.023, KL=0.0129, Entropy=0.825, TimesEarlyStopped=0,Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=1456.772, v_num=307a9d5g, PolicyLoss=8.87e-8, DeltaPolLoss=-.023, KL=0.0129, Entropy=0.825, TimesEarlyStEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=1092.339, v_num=307a9d5g, PolicyLoss=8.08e-8, DeltaPolLoss=-.0205, KL=0.00804, Entropy=0.811, TimesEarly

MeanEpReturn: -580.8042851185721
StdEpReturn: 147.69295669867665
MaxEpReturn: -340.6044112688966
MinEpReturn: -727.4666322424729
MeanEpLength: 1000.0
PolicyLoss: 8.076429480752267e-08
DeltaPolLoss: -0.020492488518357277
KL: 0.008043656125664711
Entropy: 0.8111581802368164
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 950.3536376953125
DeltaValLoss: -48.03131103515625


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1092.339, v_num=307a9d5g, PolicyLoss=8.08e-8, DeltaPolLoss=-.0205, KL=0.00804, Entropy=0.811, TimesEarlyStopped=Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1092.339, v_num=307a9d5g, PolicyLoss=8.08e-8, DeltaPolLoss=-.0205, KL=0.00804, Entropy=0.811, TimesEarlyStopped=Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.05it/s, loss=1092.339, v_num=307a9d5g, PolicyLoss=8.08e-8, DeltaPolLoss=-.0205, KL=0.00804, Entropy=0.811, TimesEarlyEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.05it/s, loss=1033.079, v_num=307a9d5g, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0225, KL=0.00614, Entropy=0.805, TimesEarl

MeanEpReturn: -770.437700995181
StdEpReturn: 350.8901648268573
MaxEpReturn: -439.5117253747591
MinEpReturn: -1359.6247540706584
MeanEpLength: 1000.0
PolicyLoss: -1.2576579777601182e-08
DeltaPolLoss: -0.0225168839097023
KL: 0.006136135198175907
Entropy: 0.804757297039032
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2987.070068359375
DeltaValLoss: -138.500244140625


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1033.079, v_num=307a9d5g, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0225, KL=0.00614, Entropy=0.805, TimesEarlyStoppedEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1033.079, v_num=307a9d5g, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0225, KL=0.00614, Entropy=0.805, TimesEarlyStoppedEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.63it/s, loss=1033.079, v_num=307a9d5g, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0225, KL=0.00614, Entropy=0.805, TimesEarlEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.62it/s, loss=955.067, v_num=307a9d5g, PolicyLoss=4.93e-8, DeltaPolLoss=-.018, KL=0.0154, Entropy=0.805, TimesEarlySto

MeanEpReturn: -701.0999816260506
StdEpReturn: 237.36106536842095
MaxEpReturn: -373.18767952800897
MinEpReturn: -964.7658412286165
MeanEpLength: 1000.0
PolicyLoss: 4.929304253664668e-08
DeltaPolLoss: -0.017957692965865135
KL: 0.015444817021489143
Entropy: 0.8047093152999878
TimesEarlyStopped: 1
AvgEarlyStopStep: 25.0
ValueLoss: 2246.95458984375
DeltaValLoss: -101.453857421875


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=955.067, v_num=307a9d5g, PolicyLoss=4.93e-8, DeltaPolLoss=-.018, KL=0.0154, Entropy=0.805, TimesEarlyStopped=1, Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=955.067, v_num=307a9d5g, PolicyLoss=4.93e-8, DeltaPolLoss=-.018, KL=0.0154, Entropy=0.805, TimesEarlyStopped=1, Epoch 20: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=955.067, v_num=307a9d5g, PolicyLoss=4.93e-8, DeltaPolLoss=-.018, KL=0.0154, Entropy=0.805, TimesEarlyStoEpoch 20: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=864.830, v_num=307a9d5g, PolicyLoss=2.57e-8, DeltaPolLoss=-.0196, KL=0.015, Entropy=0.804, TimesEarlySto

MeanEpReturn: -566.2200520631962
StdEpReturn: 141.7920588665214
MaxEpReturn: -414.24128779815777
MinEpReturn: -728.2473708689564
MeanEpLength: 1000.0
PolicyLoss: 2.5689601557132846e-08
DeltaPolLoss: -0.01956774853169918
KL: 0.01503791194409132
Entropy: 0.8035045862197876
TimesEarlyStopped: 1
AvgEarlyStopStep: 30.0
ValueLoss: 683.526611328125
DeltaValLoss: -30.8505859375


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=864.830, v_num=307a9d5g, PolicyLoss=2.57e-8, DeltaPolLoss=-.0196, KL=0.015, Entropy=0.804, TimesEarlyStopped=1, Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=864.830, v_num=307a9d5g, PolicyLoss=2.57e-8, DeltaPolLoss=-.0196, KL=0.015, Entropy=0.804, TimesEarlyStopped=1, Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.85it/s, loss=864.830, v_num=307a9d5g, PolicyLoss=2.57e-8, DeltaPolLoss=-.0196, KL=0.015, Entropy=0.804, TimesEarlyStoEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.85it/s, loss=868.247, v_num=307a9d5g, PolicyLoss=-7.1e-8, DeltaPolLoss=-.0167, KL=0.0151, Entropy=0.8, TimesEarlyStop

MeanEpReturn: -659.5077823115703
StdEpReturn: 317.4823278911609
MaxEpReturn: -347.88791764871564
MinEpReturn: -1187.6342056432898
MeanEpLength: 1000.0
PolicyLoss: -7.098913101799553e-08
DeltaPolLoss: -0.016687188297510147
KL: 0.01511465571820736
Entropy: 0.8002111911773682
TimesEarlyStopped: 1
AvgEarlyStopStep: 21.0
