
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
StdEpReturn: 146.9090574769848
MaxEpReturn: -954.662805635777
MinEpReturn: -1258.7729795189741
MeanEpLength: 1000.0
PolicyLoss: -1.0198354516433028e-07
DeltaPolLoss: -0.018659185618162155
KL: 0.009139563888311386
Entropy: 0.8909201622009277
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9720.4384765625
DeltaValLoss: -483.541015625


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=6251.333, v_num=1hjmqxjj, PolicyLoss=-1.02e-7, DeltaPolLoss=-.0187, KL=0.00914, EntropEpoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=6251.333, v_num=1hjmqxjj, PolicyLoss=-1.02e-7, DeltaPolLoss=-.0187, KL=0.00914, EntropEpoch 4: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=6251.333, v_num=1hjmqxjj, PolicyLoss=-1.02e-7, DeltaPolLoss=-.0187, KL=0.00914Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=5783.940, v_num=1hjmqxjj, PolicyLoss=1.6e-7, DeltaPolLoss=-.0204, KL=0.00551, 

MeanEpReturn: -1097.1840975960063
StdEpReturn: 104.52314688037987
MaxEpReturn: -966.6478952552666
MinEpReturn: -1209.2170413285316
MeanEpLength: 1000.0
PolicyLoss: 1.6039609818108147e-07
DeltaPolLoss: -0.02037670835852623
KL: 0.005510617513209581
Entropy: 0.8846869468688965
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9206.70703125
DeltaValLoss: -443.1796875


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=5783.940, v_num=1hjmqxjj, PolicyLoss=1.6e-7, DeltaPolLoss=-.0204, KL=0.00551, Entropy=Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=5783.940, v_num=1hjmqxjj, PolicyLoss=1.6e-7, DeltaPolLoss=-.0204, KL=0.00551, Entropy=Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=5783.940, v_num=1hjmqxjj, PolicyLoss=1.6e-7, DeltaPolLoss=-.0204, KL=0.00551, Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=5582.132, v_num=1hjmqxjj, PolicyLoss=2.24e-8, DeltaPolLoss=-.0215, KL=0.0102, 

MeanEpReturn: -1179.1807199206378
StdEpReturn: 114.7714481935444
MaxEpReturn: -1066.0826343414856
MinEpReturn: -1330.6046708646281
MeanEpLength: 1000.0
PolicyLoss: 2.241134566816072e-08
DeltaPolLoss: -0.02152482606470585
KL: 0.010189678519964218
Entropy: 0.8834734559059143
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10042.576171875
DeltaValLoss: -492.7744140625


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=5582.132, v_num=1hjmqxjj, PolicyLoss=2.24e-8, DeltaPolLoss=-.0215, KL=0.0102, Entropy=Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=5582.132, v_num=1hjmqxjj, PolicyLoss=2.24e-8, DeltaPolLoss=-.0215, KL=0.0102, Entropy=Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=5582.132, v_num=1hjmqxjj, PolicyLoss=2.24e-8, DeltaPolLoss=-.0215, KL=0.0102, Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=5504.690, v_num=1hjmqxjj, PolicyLoss=-1.09e-7, DeltaPolLoss=-.0212, KL=0.0134,

MeanEpReturn: -1227.730201024839
StdEpReturn: 148.42503087115367
MaxEpReturn: -1032.27830597593
MinEpReturn: -1379.2167750770057
MeanEpLength: 1000.0
PolicyLoss: -1.0925531057637272e-07
DeltaPolLoss: -0.021158859133720398
KL: 0.01342532504349947
Entropy: 0.8727962970733643
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10748.1220703125
DeltaValLoss: -513.1650390625


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=5504.690, v_num=1hjmqxjj, PolicyLoss=-1.09e-7, DeltaPolLoss=-.0212, KL=0.0134, EntropyEpoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=5504.690, v_num=1hjmqxjj, PolicyLoss=-1.09e-7, DeltaPolLoss=-.0212, KL=0.0134, EntropyEpoch 7: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=5504.690, v_num=1hjmqxjj, PolicyLoss=-1.09e-7, DeltaPolLoss=-.0212, KL=0.0134,Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=4981.759, v_num=1hjmqxjj, PolicyLoss=2.93e-8, DeltaPolLoss=-.0197, KL=0.00904,

MeanEpReturn: -819.4117142648149
StdEpReturn: 39.93357581506858
MaxEpReturn: -751.5748991919901
MinEpReturn: -853.3127314164686
MeanEpLength: 1000.0
PolicyLoss: 2.926588038576483e-08
DeltaPolLoss: -0.01970723457634449
KL: 0.009043163619935513
Entropy: 0.8609503507614136
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3895.4638671875
DeltaValLoss: -207.117919921875


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=4981.759, v_num=1hjmqxjj, PolicyLoss=2.93e-8, DeltaPolLoss=-.0197, KL=0.00904, EntropyEpoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=4981.759, v_num=1hjmqxjj, PolicyLoss=2.93e-8, DeltaPolLoss=-.0197, KL=0.00904, EntropyEpoch 8: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=4981.759, v_num=1hjmqxjj, PolicyLoss=2.93e-8, DeltaPolLoss=-.0197, KL=0.00904,Epoch 8: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=4678.213, v_num=1hjmqxjj, PolicyLoss=9.75e-8, DeltaPolLoss=-.0187, KL=0.00859,

MeanEpReturn: -940.4616986164692
StdEpReturn: 109.75266888869399
MaxEpReturn: -777.727783580752
MinEpReturn: -1041.0862543589906
MeanEpLength: 1000.0
PolicyLoss: 9.754300123177018e-08
DeltaPolLoss: -0.018711745738983154
KL: 0.008585309609770775
Entropy: 0.8576931357383728
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5375.6923828125
DeltaValLoss: -268.9150390625


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=4678.213, v_num=1hjmqxjj, PolicyLoss=9.75e-8, DeltaPolLoss=-.0187, KL=0.00859, EntropyEpoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=4678.213, v_num=1hjmqxjj, PolicyLoss=9.75e-8, DeltaPolLoss=-.0187, KL=0.00859, EntropyEpoch 9: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=4678.213, v_num=1hjmqxjj, PolicyLoss=9.75e-8, DeltaPolLoss=-.0187, KL=0.00859,Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=4479.291, v_num=1hjmqxjj, PolicyLoss=1.8e-7, DeltaPolLoss=-.0214, KL=0.00986, 

MeanEpReturn: -1023.2004249092936
StdEpReturn: 173.03395264495612
MaxEpReturn: -748.143479737289
MinEpReturn: -1187.4457887343015
MeanEpLength: 1000.0
PolicyLoss: 1.7988681122460548e-07
DeltaPolLoss: -0.021438494324684143
KL: 0.009859669953584671
Entropy: 0.855207622051239
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6093.4169921875
DeltaValLoss: -317.58544921875


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=4479.291, v_num=1hjmqxjj, PolicyLoss=1.8e-7, DeltaPolLoss=-.0214, KL=0.00986, Entropy=Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=4479.291, v_num=1hjmqxjj, PolicyLoss=1.8e-7, DeltaPolLoss=-.0214, KL=0.00986, EntropyEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=4479.291, v_num=1hjmqxjj, PolicyLoss=1.8e-7, DeltaPolLoss=-.0214, KL=0.00986,Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=4325.496, v_num=1hjmqxjj, PolicyLoss=-1.27e-7, DeltaPolLoss=-.0225, KL=0.0114

MeanEpReturn: -1028.3100065622948
StdEpReturn: 192.05358470451094
MaxEpReturn: -811.7426815602954
MinEpReturn: -1313.48219079851
MeanEpLength: 1000.0
PolicyLoss: -1.2683868533258646e-07
DeltaPolLoss: -0.02247360721230507
KL: 0.011422297917306423
Entropy: 0.8424399495124817
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6199.0673828125
DeltaValLoss: -316.38720703125


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=4325.496, v_num=1hjmqxjj, PolicyLoss=-1.27e-7, DeltaPolLoss=-.0225, KL=0.0114, EntropEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=4325.496, v_num=1hjmqxjj, PolicyLoss=-1.27e-7, DeltaPolLoss=-.0225, KL=0.0114, EntropEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=4325.496, v_num=1hjmqxjj, PolicyLoss=-1.27e-7, DeltaPolLoss=-.0225, KL=0.0114Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=3801.588, v_num=1hjmqxjj, PolicyLoss=-2e-7, DeltaPolLoss=-.022, KL=0.0142, En

MeanEpReturn: -967.8292191183831
StdEpReturn: 219.5519304890276
MaxEpReturn: -747.0605737273286
MinEpReturn: -1255.8943569876917
MeanEpLength: 1000.0
PolicyLoss: -2.003312147280667e-07
DeltaPolLoss: -0.021992597728967667
KL: 0.01420989353209734
Entropy: 0.8368606567382812
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5281.3427734375
DeltaValLoss: -273.55322265625


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=3801.588, v_num=1hjmqxjj, PolicyLoss=-2e-7, DeltaPolLoss=-.022, KL=0.0142, Entropy=0.Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=3801.588, v_num=1hjmqxjj, PolicyLoss=-2e-7, DeltaPolLoss=-.022, KL=0.0142, Entropy=0.Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=3801.588, v_num=1hjmqxjj, PolicyLoss=-2e-7, DeltaPolLoss=-.022, KL=0.0142, EnEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=3306.406, v_num=1hjmqxjj, PolicyLoss=-3.09e-8, DeltaPolLoss=-.0245, KL=0.0143

MeanEpReturn: -842.394064236104
StdEpReturn: 80.26530579616396
MaxEpReturn: -749.8225496139272
MinEpReturn: -969.8918626949315
MeanEpLength: 1000.0
PolicyLoss: -3.0875206391556276e-08
DeltaPolLoss: -0.024525456130504608
KL: 0.01427373755723238
Entropy: 0.8295562267303467
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3054.522705078125
DeltaValLoss: -173.0126953125


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=3306.406, v_num=1hjmqxjj, PolicyLoss=-3.09e-8, DeltaPolLoss=-.0245, KL=0.0143, EntropEpoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=3306.406, v_num=1hjmqxjj, PolicyLoss=-3.09e-8, DeltaPolLoss=-.0245, KL=0.0143, EntropEpoch 13: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=3306.406, v_num=1hjmqxjj, PolicyLoss=-3.09e-8, DeltaPolLoss=-.0245, KL=0.0143Epoch 13: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=2979.533, v_num=1hjmqxjj, PolicyLoss=-1.25e-7, DeltaPolLoss=-.0239, KL=0.0073

MeanEpReturn: -765.7206772265379
StdEpReturn: 276.1538193255941
MaxEpReturn: -515.6787761990068
MinEpReturn: -1195.687099017358
MeanEpLength: 1000.0
PolicyLoss: -1.2516974834397843e-07
DeltaPolLoss: -0.02386861853301525
KL: 0.007321703713387251
Entropy: 0.8208262324333191
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2825.14453125
DeltaValLoss: -125.7060546875


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2979.533, v_num=1hjmqxjj, PolicyLoss=-1.25e-7, DeltaPolLoss=-.0239, KL=0.00732, EntroEpoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2979.533, v_num=1hjmqxjj, PolicyLoss=-1.25e-7, DeltaPolLoss=-.0239, KL=0.00732, EntroEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=2979.533, v_num=1hjmqxjj, PolicyLoss=-1.25e-7, DeltaPolLoss=-.0239, KL=0.0073Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=2721.719, v_num=1hjmqxjj, PolicyLoss=-7.87e-8, DeltaPolLoss=-.0221, KL=0.0037

MeanEpReturn: -889.1549227715834
StdEpReturn: 205.52977112216055
MaxEpReturn: -681.8420708561558
MinEpReturn: -1118.6506318320512
MeanEpLength: 1000.0
PolicyLoss: -7.870793439224144e-08
DeltaPolLoss: -0.022117819637060165
KL: 0.0037174487952142954
Entropy: 0.8112021684646606
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3807.99072265625
DeltaValLoss: -200.750732421875


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2721.719, v_num=1hjmqxjj, PolicyLoss=-7.87e-8, DeltaPolLoss=-.0221, KL=0.00372, EntroEpoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=2721.719, v_num=1hjmqxjj, PolicyLoss=-7.87e-8, DeltaPolLoss=-.0221, KL=0.00372, EntroEpoch 15: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=2721.719, v_num=1hjmqxjj, PolicyLoss=-7.87e-8, DeltaPolLoss=-.0221, KL=0.0037Epoch 15: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=2327.622, v_num=1hjmqxjj, PolicyLoss=7.09e-8, DeltaPolLoss=-.0198, KL=0.00984

MeanEpReturn: -679.511927530342
StdEpReturn: 202.93645526495501
MaxEpReturn: -435.644060090554
MinEpReturn: -904.4536314395414
MeanEpLength: 1000.0
PolicyLoss: 7.092953069331998e-08
DeltaPolLoss: -0.019846849143505096
KL: 0.009839163161814213
Entropy: 0.8046507239341736
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1748.940673828125
DeltaValLoss: -81.0709228515625


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=2327.622, v_num=1hjmqxjj, PolicyLoss=7.09e-8, DeltaPolLoss=-.0198, KL=0.00984, EntropEpoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=2327.622, v_num=1hjmqxjj, PolicyLoss=7.09e-8, DeltaPolLoss=-.0198, KL=0.00984, EntropEpoch 16: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=2327.622, v_num=1hjmqxjj, PolicyLoss=7.09e-8, DeltaPolLoss=-.0198, KL=0.00984Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1862.617, v_num=1hjmqxjj, PolicyLoss=3.3e-8, DeltaPolLoss=-.0249, KL=0.0126, 

MeanEpReturn: -640.5250464006923
StdEpReturn: 42.90474449376174
MaxEpReturn: -568.6117114727174
MinEpReturn: -674.8349101112223
MeanEpLength: 1000.0
PolicyLoss: 3.30209743992782e-08
DeltaPolLoss: -0.02485019341111183
KL: 0.012595762498676777
Entropy: 0.7952467203140259
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 993.3345336914062
DeltaValLoss: -58.470703125


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1862.617, v_num=1hjmqxjj, PolicyLoss=3.3e-8, DeltaPolLoss=-.0249, KL=0.0126, Entropy=Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1862.617, v_num=1hjmqxjj, PolicyLoss=3.3e-8, DeltaPolLoss=-.0249, KL=0.0126, Entropy=Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1862.617, v_num=1hjmqxjj, PolicyLoss=3.3e-8, DeltaPolLoss=-.0249, KL=0.0126, Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1775.551, v_num=1hjmqxjj, PolicyLoss=-7.16e-8, DeltaPolLoss=-.0217, KL=0.0076

MeanEpReturn: -720.6388783936184
StdEpReturn: 185.49013465546855
MaxEpReturn: -538.8847345405107
MinEpReturn: -980.2040007112801
MeanEpLength: 1000.0
PolicyLoss: -7.164478432741817e-08
DeltaPolLoss: -0.021675007417798042
KL: 0.007604582235217094
Entropy: 0.7808180451393127
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2043.7957763671875
DeltaValLoss: -96.7701416015625


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1775.551, v_num=1hjmqxjj, PolicyLoss=-7.16e-8, DeltaPolLoss=-.0217, KL=0.0076, EntropEpoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1775.551, v_num=1hjmqxjj, PolicyLoss=-7.16e-8, DeltaPolLoss=-.0217, KL=0.0076, EntropEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1775.551, v_num=1hjmqxjj, PolicyLoss=-7.16e-8, DeltaPolLoss=-.0217, KL=0.0076Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1695.533, v_num=1hjmqxjj, PolicyLoss=-5.77e-8, DeltaPolLoss=-.022, KL=0.00615

MeanEpReturn: -947.1851911016374
StdEpReturn: 206.9940645907662
MaxEpReturn: -605.0744236539563
MinEpReturn: -1129.2545101133871
MeanEpLength: 1000.0
PolicyLoss: -5.769729582993932e-08
DeltaPolLoss: -0.02199302241206169
KL: 0.006150278728455305
Entropy: 0.774573564529419
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3738.873046875
DeltaValLoss: -232.46533203125


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1695.533, v_num=1hjmqxjj, PolicyLoss=-5.77e-8, DeltaPolLoss=-.022, KL=0.00615, EntropEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1695.533, v_num=1hjmqxjj, PolicyLoss=-5.77e-8, DeltaPolLoss=-.022, KL=0.00615, EntropEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=1695.533, v_num=1hjmqxjj, PolicyLoss=-5.77e-8, DeltaPolLoss=-.022, KL=0.00615Epoch 19: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=1562.290, v_num=1hjmqxjj, PolicyLoss=1.19e-10, DeltaPolLoss=-.0181, KL=0.0034

MeanEpReturn: -909.0144685559874
StdEpReturn: 212.82939326302352
MaxEpReturn: -565.0633709939269
MinEpReturn: -1104.5981991765684
MeanEpLength: 1000.0
PolicyLoss: 1.1920929521291868e-10
DeltaPolLoss: -0.018051879480481148
KL: 0.0034712953492999077
Entropy: 0.7647054195404053
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3313.73095703125
DeltaValLoss: -202.751708984375


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1562.290, v_num=1hjmqxjj, PolicyLoss=1.19e-10, DeltaPolLoss=-.0181, KL=0.00347, EntroEpoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=1562.290, v_num=1hjmqxjj, PolicyLoss=1.19e-10, DeltaPolLoss=-.0181, KL=0.00347, EntroEpoch 20: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=1562.290, v_num=1hjmqxjj, PolicyLoss=1.19e-10, DeltaPolLoss=-.0181, KL=0.0034Epoch 20: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=1383.849, v_num=1hjmqxjj, PolicyLoss=-3.46e-8, DeltaPolLoss=-.022, KL=0.00063

MeanEpReturn: -784.2118506648204
StdEpReturn: 229.9246538252604
MaxEpReturn: -597.2170208464725
MinEpReturn: -1166.2365360263746
MeanEpLength: 1000.0
PolicyLoss: -3.463029685235597e-08
DeltaPolLoss: -0.021994302049279213
KL: 0.0006342822453007102
Entropy: 0.7564202547073364
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2426.2734375
DeltaValLoss: -112.423583984375


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=1383.849, v_num=1hjmqxjj, PolicyLoss=-3.46e-8, DeltaPolLoss=-.022, KL=0.000634, EntroEpoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=1383.849, v_num=1hjmqxjj, PolicyLoss=-3.46e-8, DeltaPolLoss=-.022, KL=0.000634, EntroEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=1383.849, v_num=1hjmqxjj, PolicyLoss=-3.46e-8, DeltaPolLoss=-.022, KL=0.00063Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=1236.670, v_num=1hjmqxjj, PolicyLoss=-3.7e-8, DeltaPolLoss=-.0218, KL=0.00291

MeanEpReturn: -781.7149482093802
StdEpReturn: 192.47678457400798
MaxEpReturn: -566.0782456198867
MinEpReturn: -978.4737188393232
MeanEpLength: 1000.0
PolicyLoss: -3.695488004495928e-08
DeltaPolLoss: -0.021833142265677452
KL: 0.0029107227455824614
Entropy: 0.7482783198356628
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2170.383544921875
DeltaValLoss: -106.1669921875


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=1236.670, v_num=1hjmqxjj, PolicyLoss=-3.7e-8, DeltaPolLoss=-.0218, KL=0.00291, EntropEpoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=1236.670, v_num=1hjmqxjj, PolicyLoss=-3.7e-8, DeltaPolLoss=-.0218, KL=0.00291, EntropEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=1236.670, v_num=1hjmqxjj, PolicyLoss=-3.7e-8, DeltaPolLoss=-.0218, KL=0.00291Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=1232.395, v_num=1hjmqxjj, PolicyLoss=-1.79e-10, DeltaPolLoss=-.019, KL=0.0005

MeanEpReturn: -991.4383076310291
StdEpReturn: 17.52627906289105
MaxEpReturn: -970.2570565072194
MinEpReturn: -1017.9860556046143
MeanEpLength: 1000.0
PolicyLoss: -1.788139358804841e-10
DeltaPolLoss: -0.018962550908327103
KL: 0.0005447404109872878
Entropy: 0.7416328191757202
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3022.083740234375
DeltaValLoss: -226.072021484375


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=1232.395, v_num=1hjmqxjj, PolicyLoss=-1.79e-10, DeltaPolLoss=-.019, KL=0.000545, EntrEpoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=1232.395, v_num=1hjmqxjj, PolicyLoss=-1.79e-10, DeltaPolLoss=-.019, KL=0.000545, EntrEpoch 23: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=1232.395, v_num=1hjmqxjj, PolicyLoss=-1.79e-10, DeltaPolLoss=-.019, KL=0.0005Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=1175.116, v_num=1hjmqxjj, PolicyLoss=6.65e-8, DeltaPolLoss=-.0222, KL=0.00392

MeanEpReturn: -806.5120658458432
StdEpReturn: 84.17702916451026
MaxEpReturn: -708.0725363498209
MinEpReturn: -902.0199820231662
MeanEpLength: 1000.0
PolicyLoss: 6.651878692309765e-08
DeltaPolLoss: -0.022188296541571617
KL: 0.003918941132724285
Entropy: 0.7291553020477295
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1667.1419677734375
DeltaValLoss: -113.2850341796875


