
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
AvgEarlyStopStep: 0
ValueLoss: 2293.995361328125
DeltaValLoss: -133.76123046875


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=3004.985, v_num=1102rl2b, PolicyLoss=-9.52e-8, DeltaPolLoss=-.019, KL=0.0102, EntropyEpoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=3004.985, v_num=1102rl2b, PolicyLoss=-9.52e-8, DeltaPolLoss=-.019, KL=0.0102, EntropyEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=3004.985, v_num=1102rl2b, PolicyLoss=-9.52e-8, DeltaPolLoss=-.019, KL=0.0102,Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=2458.546, v_num=1102rl2b, PolicyLoss=2.56e-8, DeltaPolLoss=-.0203, KL=0.0129,

MeanEpReturn: -673.3327145506137
StdEpReturn: 92.84760350436986
MaxEpReturn: -603.756653587971
MinEpReturn: -830.1218773208813
MeanEpLength: 1000.0
PolicyLoss: 2.5600195741048992e-08
DeltaPolLoss: -0.020290378481149673
KL: 0.012854687869548798
Entropy: 0.8764244914054871
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1866.627685546875
DeltaValLoss: -107.240478515625


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=2458.546, v_num=1102rl2b, PolicyLoss=2.56e-8, DeltaPolLoss=-.0203, KL=0.0129, EntropyEpoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2458.546, v_num=1102rl2b, PolicyLoss=2.56e-8, DeltaPolLoss=-.0203, KL=0.0129, EntropyEpoch 13: 100%|█| 1/1 [00:00<00:00,  2.31it/s, loss=2458.546, v_num=1102rl2b, PolicyLoss=2.56e-8, DeltaPolLoss=-.0203, KL=0.0129,Epoch 13: 100%|█| 1/1 [00:00<00:00,  2.31it/s, loss=2080.419, v_num=1102rl2b, PolicyLoss=-2.88e-8, DeltaPolLoss=-.0148, KL=0.0151

MeanEpReturn: -654.9139841106365
StdEpReturn: 207.3443570242736
MaxEpReturn: -427.20610159838964
MinEpReturn: -942.6896637511857
MeanEpLength: 1000.0
PolicyLoss: -2.8789044037580425e-08
DeltaPolLoss: -0.014835634268820286
KL: 0.015097645111382008
Entropy: 0.8763388395309448
TimesEarlyStopped: 1
AvgEarlyStopStep: 21.0
ValueLoss: 1984.6103515625
DeltaValLoss: -90.4124755859375


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2080.419, v_num=1102rl2b, PolicyLoss=-2.88e-8, DeltaPolLoss=-.0148, KL=0.0151, EntropEpoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2080.419, v_num=1102rl2b, PolicyLoss=-2.88e-8, DeltaPolLoss=-.0148, KL=0.0151, EntropEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=2080.419, v_num=1102rl2b, PolicyLoss=-2.88e-8, DeltaPolLoss=-.0148, KL=0.0151Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=1713.222, v_num=1102rl2b, PolicyLoss=-3.78e-8, DeltaPolLoss=-.0194, KL=0.0096

MeanEpReturn: -486.5247722839622
StdEpReturn: 126.2259225876041
MaxEpReturn: -376.5927614207889
MinEpReturn: -701.3174014133988
MeanEpLength: 1000.0
PolicyLoss: -3.784894886393886e-08
DeltaPolLoss: -0.01944340206682682
KL: 0.009646253660321236
Entropy: 0.8812492489814758
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 654.4907836914062
DeltaValLoss: -29.46575927734375


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=1713.222, v_num=1102rl2b, PolicyLoss=-3.78e-8, DeltaPolLoss=-.0194, KL=0.00965, EntroEpoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1713.222, v_num=1102rl2b, PolicyLoss=-3.78e-8, DeltaPolLoss=-.0194, KL=0.00965, EntroEpoch 15: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=1713.222, v_num=1102rl2b, PolicyLoss=-3.78e-8, DeltaPolLoss=-.0194, KL=0.0096Epoch 15: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=1490.791, v_num=1102rl2b, PolicyLoss=1.18e-8, DeltaPolLoss=-.018, KL=0.0111, 

MeanEpReturn: -711.8080428492667
StdEpReturn: 171.20758210393726
MaxEpReturn: -429.80999873492226
MinEpReturn: -892.2581194414756
MeanEpLength: 1000.0
PolicyLoss: 1.1831522428451535e-08
DeltaPolLoss: -0.018009081482887268
KL: 0.011138884350657463
Entropy: 0.8714900612831116
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2168.273193359375
DeltaValLoss: -114.49169921875


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1490.791, v_num=1102rl2b, PolicyLoss=1.18e-8, DeltaPolLoss=-.018, KL=0.0111, Entropy=Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1490.791, v_num=1102rl2b, PolicyLoss=1.18e-8, DeltaPolLoss=-.018, KL=0.0111, Entropy=Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=1490.791, v_num=1102rl2b, PolicyLoss=1.18e-8, DeltaPolLoss=-.018, KL=0.0111, Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=1338.279, v_num=1102rl2b, PolicyLoss=-4.82e-8, DeltaPolLoss=-.0201, KL=0.0107

MeanEpReturn: -773.7225630357078
StdEpReturn: 170.02289840011017
MaxEpReturn: -605.6745857299131
MinEpReturn: -1048.599681777286
MeanEpLength: 1000.0
PolicyLoss: -4.816055465539648e-08
DeltaPolLoss: -0.020115142688155174
KL: 0.010685395449399948
Entropy: 0.8688750267028809
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2562.14453125
DeltaValLoss: -151.1494140625


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1338.279, v_num=1102rl2b, PolicyLoss=-4.82e-8, DeltaPolLoss=-.0201, KL=0.0107, EntropEpoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1338.279, v_num=1102rl2b, PolicyLoss=-4.82e-8, DeltaPolLoss=-.0201, KL=0.0107, EntropEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=1338.279, v_num=1102rl2b, PolicyLoss=-4.82e-8, DeltaPolLoss=-.0201, KL=0.0107Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=1117.427, v_num=1102rl2b, PolicyLoss=2.66e-8, DeltaPolLoss=-.0206, KL=0.00781

MeanEpReturn: -580.8739154843684
StdEpReturn: 153.5829301494826
MaxEpReturn: -334.4871196347522
MinEpReturn: -720.0376076869103
MeanEpLength: 1000.0
PolicyLoss: 2.6643276029858498e-08
DeltaPolLoss: -0.020636294037103653
KL: 0.007805033586919308
Entropy: 0.8604046106338501
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 922.3946533203125
DeltaValLoss: -51.0758056640625


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1117.427, v_num=1102rl2b, PolicyLoss=2.66e-8, DeltaPolLoss=-.0206, KL=0.00781, EntropEpoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1117.427, v_num=1102rl2b, PolicyLoss=2.66e-8, DeltaPolLoss=-.0206, KL=0.00781, EntropEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=1117.427, v_num=1102rl2b, PolicyLoss=2.66e-8, DeltaPolLoss=-.0206, KL=0.00781Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=969.369, v_num=1102rl2b, PolicyLoss=-3.46e-9, DeltaPolLoss=-.0191, KL=0.0146,

MeanEpReturn: -486.8967519022307
StdEpReturn: 163.59800778929647
MaxEpReturn: -291.1945181115733
MinEpReturn: -694.9540625116726
MeanEpLength: 1000.0
PolicyLoss: -3.4570692974966732e-09
DeltaPolLoss: -0.019079897552728653
KL: 0.0145534947514534
Entropy: 0.8575029373168945
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 700.0230102539062
DeltaValLoss: -14.5673828125


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=969.369, v_num=1102rl2b, PolicyLoss=-3.46e-9, DeltaPolLoss=-.0191, KL=0.0146, EntropyEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=969.369, v_num=1102rl2b, PolicyLoss=-3.46e-9, DeltaPolLoss=-.0191, KL=0.0146, EntropyEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=969.369, v_num=1102rl2b, PolicyLoss=-3.46e-9, DeltaPolLoss=-.0191, KL=0.0146,Epoch 19: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=850.561, v_num=1102rl2b, PolicyLoss=-1.06e-8, DeltaPolLoss=-.0207, KL=0.0066,

MeanEpReturn: -659.35893309794
StdEpReturn: 368.2993972241046
MaxEpReturn: -341.2166405714408
MinEpReturn: -1268.9034515612693
MeanEpLength: 1000.0
PolicyLoss: -1.0609626954760643e-08
DeltaPolLoss: -0.020687485113739967
KL: 0.006600643042474985
Entropy: 0.8601757287979126
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2585.66748046875
DeltaValLoss: -76.0634765625


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=850.561, v_num=1102rl2b, PolicyLoss=-1.06e-8, DeltaPolLoss=-.0207, KL=0.0066, EntropyEpoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=850.561, v_num=1102rl2b, PolicyLoss=-1.06e-8, DeltaPolLoss=-.0207, KL=0.0066, EntropyEpoch 20: 100%|█| 1/1 [00:00<00:00,  2.77it/s, loss=850.561, v_num=1102rl2b, PolicyLoss=-1.06e-8, DeltaPolLoss=-.0207, KL=0.0066,Epoch 20: 100%|█| 1/1 [00:00<00:00,  2.77it/s, loss=832.449, v_num=1102rl2b, PolicyLoss=-2.5e-9, DeltaPolLoss=-.00674, KL=0.0176,

MeanEpReturn: -519.1814301379667
StdEpReturn: 363.8623056609624
MaxEpReturn: -204.3188996443146
MinEpReturn: -1135.9717517704555
MeanEpLength: 1000.0
PolicyLoss: -2.5033950468156263e-09
DeltaPolLoss: -0.006742097903043032
KL: 0.01760125160217285
Entropy: 0.859327495098114
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 1701.9522705078125
DeltaValLoss: -22.9644775390625


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=832.449, v_num=1102rl2b, PolicyLoss=-2.5e-9, DeltaPolLoss=-.00674, KL=0.0176, EntropyEpoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=832.449, v_num=1102rl2b, PolicyLoss=-2.5e-9, DeltaPolLoss=-.00674, KL=0.0176, EntropyEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=832.449, v_num=1102rl2b, PolicyLoss=-2.5e-9, DeltaPolLoss=-.00674, KL=0.0176,Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=750.203, v_num=1102rl2b, PolicyLoss=1.37e-9, DeltaPolLoss=-.0237, KL=0.0116, 

MeanEpReturn: -411.30258508234573
StdEpReturn: 85.79435381937665
MaxEpReturn: -308.8455369798247
MinEpReturn: -544.60079138673
MeanEpLength: 1000.0
PolicyLoss: 1.3709068324985196e-09
DeltaPolLoss: -0.023650677874684334
KL: 0.011610454879701138
Entropy: 0.8518812656402588
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 517.6688232421875
DeltaValLoss: -2.367919921875


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=750.203, v_num=1102rl2b, PolicyLoss=1.37e-9, DeltaPolLoss=-.0237, KL=0.0116, Entropy=Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=750.203, v_num=1102rl2b, PolicyLoss=1.37e-9, DeltaPolLoss=-.0237, KL=0.0116, Entropy=Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=750.203, v_num=1102rl2b, PolicyLoss=1.37e-9, DeltaPolLoss=-.0237, KL=0.0116, Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=693.139, v_num=1102rl2b, PolicyLoss=-4.48e-8, DeltaPolLoss=-.0232, KL=0.00842

MeanEpReturn: -561.3244921128736
StdEpReturn: 146.425306789976
MaxEpReturn: -345.38859954117083
MinEpReturn: -751.0612029484505
MeanEpLength: 1000.0
PolicyLoss: -4.4763087458932205e-08
DeltaPolLoss: -0.023217495530843735
KL: 0.008421585895121098
Entropy: 0.8355165719985962
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 647.323486328125
DeltaValLoss: -29.2138671875


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=693.139, v_num=1102rl2b, PolicyLoss=-4.48e-8, DeltaPolLoss=-.0232, KL=0.00842, EntropEpoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=693.139, v_num=1102rl2b, PolicyLoss=-4.48e-8, DeltaPolLoss=-.0232, KL=0.00842, EntropEpoch 23: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=693.139, v_num=1102rl2b, PolicyLoss=-4.48e-8, DeltaPolLoss=-.0232, KL=0.00842Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=702.524, v_num=1102rl2b, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0201, KL=0.00716

MeanEpReturn: -603.8548785405444
StdEpReturn: 317.3841219476007
MaxEpReturn: -121.61123040785023
MinEpReturn: -946.6750468807674
MeanEpLength: 1000.0
PolicyLoss: -7.629394893626795e-09
DeltaPolLoss: -0.02010997384786606
KL: 0.007161813788115978
Entropy: 0.8311754465103149
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2134.491943359375
DeltaValLoss: -52.58642578125


