
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 14407.5859375
DeltaValLoss: -604.2822265625


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=7797.591, v_num=10tneji6, PolicyLoss=-1.65e-7, DeltaPolLoss=-.00738, KL=0.0156, EntropEpoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=7797.591, v_num=10tneji6, PolicyLoss=-1.65e-7, DeltaPolLoss=-.00738, KL=0.0156, EntropEpoch 6: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=7797.591, v_num=10tneji6, PolicyLoss=-1.65e-7, DeltaPolLoss=-.00738, KL=0.0156Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=7614.841, v_num=10tneji6, PolicyLoss=8.93e-8, DeltaPolLoss=-.0205, KL=0.00814,

MeanEpReturn: -1421.3149491829913
StdEpReturn: 43.66406398823116
MaxEpReturn: -1361.4692982772578
MinEpReturn: -1471.6464033452855
MeanEpLength: 1000.0
PolicyLoss: 8.928775940830747e-08
DeltaPolLoss: -0.020515546202659607
KL: 0.008142762817442417
Entropy: 0.8757044076919556
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13984.328125
DeltaValLoss: -582.14453125


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=7614.841, v_num=10tneji6, PolicyLoss=8.93e-8, DeltaPolLoss=-.0205, KL=0.00814, EntropyEpoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=7614.841, v_num=10tneji6, PolicyLoss=8.93e-8, DeltaPolLoss=-.0205, KL=0.00814, EntropyEpoch 7: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=7614.841, v_num=10tneji6, PolicyLoss=8.93e-8, DeltaPolLoss=-.0205, KL=0.00814,Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=7412.353, v_num=10tneji6, PolicyLoss=6.39e-8, DeltaPolLoss=-.0227, KL=0.00779,

MeanEpReturn: -1388.477916623922
StdEpReturn: 35.448308037501924
MaxEpReturn: -1331.7119681091308
MinEpReturn: -1425.6521042608708
MeanEpLength: 1000.0
PolicyLoss: 6.389618079083448e-08
DeltaPolLoss: -0.022667253389954567
KL: 0.007786012254655361
Entropy: 0.8636341691017151
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 12942.0419921875
DeltaValLoss: -547.2021484375


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=7412.353, v_num=10tneji6, PolicyLoss=6.39e-8, DeltaPolLoss=-.0227, KL=0.00779, EntropyEpoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=7412.353, v_num=10tneji6, PolicyLoss=6.39e-8, DeltaPolLoss=-.0227, KL=0.00779, EntropyEpoch 8: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=7412.353, v_num=10tneji6, PolicyLoss=6.39e-8, DeltaPolLoss=-.0227, KL=0.00779,Epoch 8: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=7233.946, v_num=10tneji6, PolicyLoss=1.7e-7, DeltaPolLoss=-.0243, KL=0.0141, E

MeanEpReturn: -1387.8970133023229
StdEpReturn: 38.20528569932565
MaxEpReturn: -1346.6460225062483
MinEpReturn: -1449.692618024742
MeanEpLength: 1000.0
PolicyLoss: 1.698732319255214e-07
DeltaPolLoss: -0.024340016767382622
KL: 0.014055276289582253
Entropy: 0.8456752896308899
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 12502.181640625
DeltaValLoss: -531.9755859375


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=7233.946, v_num=10tneji6, PolicyLoss=1.7e-7, DeltaPolLoss=-.0243, KL=0.0141, Entropy=0Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=7233.946, v_num=10tneji6, PolicyLoss=1.7e-7, DeltaPolLoss=-.0243, KL=0.0141, Entropy=0Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=7233.946, v_num=10tneji6, PolicyLoss=1.7e-7, DeltaPolLoss=-.0243, KL=0.0141, EEpoch 9: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=7062.253, v_num=10tneji6, PolicyLoss=5.36e-8, DeltaPolLoss=-.0236, KL=0.0135, 

MeanEpReturn: -1389.1002256827442
StdEpReturn: 34.62587479801813
MaxEpReturn: -1360.8418162154164
MinEpReturn: -1448.3705974799072
MeanEpLength: 1000.0
PolicyLoss: 5.3584574999376855e-08
DeltaPolLoss: -0.02361372299492359
KL: 0.01352157723158598
Entropy: 0.8288737535476685
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11889.0869140625
DeltaValLoss: -511.662109375


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=7062.253, v_num=10tneji6, PolicyLoss=5.36e-8, DeltaPolLoss=-.0236, KL=0.0135, Entropy=Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=7062.253, v_num=10tneji6, PolicyLoss=5.36e-8, DeltaPolLoss=-.0236, KL=0.0135, EntropyEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=7062.253, v_num=10tneji6, PolicyLoss=5.36e-8, DeltaPolLoss=-.0236, KL=0.0135,Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=6892.802, v_num=10tneji6, PolicyLoss=-6.27e-8, DeltaPolLoss=-.0228, KL=0.0099

MeanEpReturn: -1362.0371016831104
StdEpReturn: 10.724101488461645
MaxEpReturn: -1352.6470649292728
MinEpReturn: -1380.0198528917047
MeanEpLength: 1000.0
PolicyLoss: -6.270408903219504e-08
DeltaPolLoss: -0.022818097844719887
KL: 0.009973730891942978
Entropy: 0.8151862025260925
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11221.7587890625
DeltaValLoss: -486.2724609375


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=6892.802, v_num=10tneji6, PolicyLoss=-6.27e-8, DeltaPolLoss=-.0228, KL=0.00997, EntroEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=6892.802, v_num=10tneji6, PolicyLoss=-6.27e-8, DeltaPolLoss=-.0228, KL=0.00997, EntroEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=6892.802, v_num=10tneji6, PolicyLoss=-6.27e-8, DeltaPolLoss=-.0228, KL=0.0099Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=6553.026, v_num=10tneji6, PolicyLoss=-1.92e-7, DeltaPolLoss=-.0216, KL=0.0074

MeanEpReturn: -1392.3944640409022
StdEpReturn: 19.282868991243642
MaxEpReturn: -1371.5717775474109
MinEpReturn: -1419.1337753776706
MeanEpLength: 1000.0
PolicyLoss: -1.915693275122976e-07
DeltaPolLoss: -0.02156221494078636
KL: 0.007414617575705051
Entropy: 0.8016247749328613
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11139.5380859375
DeltaValLoss: -488.86328125


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=6553.026, v_num=10tneji6, PolicyLoss=-1.92e-7, DeltaPolLoss=-.0216, KL=0.00741, EntroEpoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=6553.026, v_num=10tneji6, PolicyLoss=-1.92e-7, DeltaPolLoss=-.0216, KL=0.00741, EntroEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=6553.026, v_num=10tneji6, PolicyLoss=-1.92e-7, DeltaPolLoss=-.0216, KL=0.0074Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=6202.925, v_num=10tneji6, PolicyLoss=1.81e-8, DeltaPolLoss=-.0257, KL=0.0114,

MeanEpReturn: -1375.6253387340114
StdEpReturn: 24.50898100174074
MaxEpReturn: -1353.1817990476075
MinEpReturn: -1416.6200051766298
MeanEpLength: 1000.0
PolicyLoss: 1.8119811429073707e-08
DeltaPolLoss: -0.025686506181955338
KL: 0.011396622285246849
Entropy: 0.7866654992103577
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10234.947265625
DeltaValLoss: -453.271484375


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=6202.925, v_num=10tneji6, PolicyLoss=1.81e-8, DeltaPolLoss=-.0257, KL=0.0114, EntropyEpoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=6202.925, v_num=10tneji6, PolicyLoss=1.81e-8, DeltaPolLoss=-.0257, KL=0.0114, EntropyEpoch 13: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=6202.925, v_num=10tneji6, PolicyLoss=1.81e-8, DeltaPolLoss=-.0257, KL=0.0114,Epoch 13: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=5859.823, v_num=10tneji6, PolicyLoss=-2.2e-7, DeltaPolLoss=-.0242, KL=0.0101,

MeanEpReturn: -1321.9827266462628
StdEpReturn: 74.11685331406835
MaxEpReturn: -1208.9531492932083
MinEpReturn: -1407.1302740752024
MeanEpLength: 1000.0
PolicyLoss: -2.197027271222396e-07
DeltaPolLoss: -0.024167289957404137
KL: 0.010085063986480236
Entropy: 0.7716703414916992
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8733.396484375
DeltaValLoss: -397.90234375


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=5859.823, v_num=10tneji6, PolicyLoss=-2.2e-7, DeltaPolLoss=-.0242, KL=0.0101, EntropyEpoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=5859.823, v_num=10tneji6, PolicyLoss=-2.2e-7, DeltaPolLoss=-.0242, KL=0.0101, EntropyEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=5859.823, v_num=10tneji6, PolicyLoss=-2.2e-7, DeltaPolLoss=-.0242, KL=0.0101,Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=5483.352, v_num=10tneji6, PolicyLoss=3.61e-7, DeltaPolLoss=-.0233, KL=0.00912

MeanEpReturn: -1266.7622866718661
StdEpReturn: 34.29645751154693
MaxEpReturn: -1236.716253930844
MinEpReturn: -1320.4998547983723
MeanEpLength: 1000.0
PolicyLoss: 3.6072731290914817e-07
DeltaPolLoss: -0.023257264867424965
KL: 0.00912470743060112
Entropy: 0.7674177289009094
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7565.8818359375
DeltaValLoss: -350.130859375


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=5483.352, v_num=10tneji6, PolicyLoss=3.61e-7, DeltaPolLoss=-.0233, KL=0.00912, EntropEpoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=5483.352, v_num=10tneji6, PolicyLoss=3.61e-7, DeltaPolLoss=-.0233, KL=0.00912, EntropEpoch 15: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=5483.352, v_num=10tneji6, PolicyLoss=3.61e-7, DeltaPolLoss=-.0233, KL=0.00912Epoch 15: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=5198.207, v_num=10tneji6, PolicyLoss=-4.05e-8, DeltaPolLoss=-.025, KL=0.0104,

MeanEpReturn: -1349.7785634027725
StdEpReturn: 20.159384951496936
MaxEpReturn: -1330.6904622004176
MinEpReturn: -1383.2575503677695
MeanEpLength: 1000.0
PolicyLoss: -4.0531158873591266e-08
DeltaPolLoss: -0.025019675493240356
KL: 0.010400215163826942
Entropy: 0.757293701171875
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8495.4560546875
DeltaValLoss: -395.041015625


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=5198.207, v_num=10tneji6, PolicyLoss=-4.05e-8, DeltaPolLoss=-.025, KL=0.0104, EntropyEpoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=5198.207, v_num=10tneji6, PolicyLoss=-4.05e-8, DeltaPolLoss=-.025, KL=0.0104, EntropyEpoch 16: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=5198.207, v_num=10tneji6, PolicyLoss=-4.05e-8, DeltaPolLoss=-.025, KL=0.0104,Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=4882.605, v_num=10tneji6, PolicyLoss=-1.49e-7, DeltaPolLoss=-.0237, KL=0.0086

MeanEpReturn: -1301.6561627307656
StdEpReturn: 67.30073539544183
MaxEpReturn: -1189.5497053687757
MinEpReturn: -1363.7725596957096
MeanEpLength: 1000.0
PolicyLoss: -1.486539815687138e-07
DeltaPolLoss: -0.023699630051851273
KL: 0.0086799506098032
Entropy: 0.734969973564148
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7444.39453125
DeltaValLoss: -354.24560546875


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=4882.605, v_num=10tneji6, PolicyLoss=-1.49e-7, DeltaPolLoss=-.0237, KL=0.00868, EntroEpoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=4882.605, v_num=10tneji6, PolicyLoss=-1.49e-7, DeltaPolLoss=-.0237, KL=0.00868, EntroEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=4882.605, v_num=10tneji6, PolicyLoss=-1.49e-7, DeltaPolLoss=-.0237, KL=0.0086Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=4582.026, v_num=10tneji6, PolicyLoss=-1.4e-7, DeltaPolLoss=-.0234, KL=0.00816

MeanEpReturn: -1257.91420031169
StdEpReturn: 89.80947456659821
MaxEpReturn: -1160.3449365610595
MinEpReturn: -1359.16040496178
MeanEpLength: 1000.0
PolicyLoss: -1.4030933925823774e-07
DeltaPolLoss: -0.02344468981027603
KL: 0.008160269819200039
Entropy: 0.7282232046127319
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6707.10302734375
DeltaValLoss: -323.83935546875


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=4582.026, v_num=10tneji6, PolicyLoss=-1.4e-7, DeltaPolLoss=-.0234, KL=0.00816, EntropEpoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=4582.026, v_num=10tneji6, PolicyLoss=-1.4e-7, DeltaPolLoss=-.0234, KL=0.00816, EntropEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=4582.026, v_num=10tneji6, PolicyLoss=-1.4e-7, DeltaPolLoss=-.0234, KL=0.00816Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=4264.644, v_num=10tneji6, PolicyLoss=-9.83e-9, DeltaPolLoss=-.0244, KL=0.0126

MeanEpReturn: -1211.7724145092127
StdEpReturn: 60.4542431228429
MaxEpReturn: -1126.223733910521
MinEpReturn: -1285.262150464609
MeanEpLength: 1000.0
PolicyLoss: -9.834766778737958e-09
DeltaPolLoss: -0.024371305480599403
KL: 0.0126357926055789
Entropy: 0.7194892764091492
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5910.84619140625
DeltaValLoss: -288.30908203125


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=4264.644, v_num=10tneji6, PolicyLoss=-9.83e-9, DeltaPolLoss=-.0244, KL=0.0126, EntropEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=4264.644, v_num=10tneji6, PolicyLoss=-9.83e-9, DeltaPolLoss=-.0244, KL=0.0126, EntropEpoch 19: 100%|█| 1/1 [00:01<00:00,  1.07s/it, loss=4264.644, v_num=10tneji6, PolicyLoss=-9.83e-9, DeltaPolLoss=-.0244, KL=0.0126Epoch 19: 100%|█| 1/1 [00:01<00:00,  1.07s/it, loss=3962.709, v_num=10tneji6, PolicyLoss=-1.27e-8, DeltaPolLoss=-.0251, KL=0.0147

MeanEpReturn: -1241.5086756939345
StdEpReturn: 96.44249352410189
MaxEpReturn: -1083.8717195330485
MinEpReturn: -1345.2411347508557
MeanEpLength: 1000.0
PolicyLoss: -1.2695789308736494e-08
DeltaPolLoss: -0.02514578029513359
KL: 0.014717613346874714
Entropy: 0.7151689529418945
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5619.0107421875
DeltaValLoss: -280.27880859375


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=3962.709, v_num=10tneji6, PolicyLoss=-1.27e-8, DeltaPolLoss=-.0251, KL=0.0147, EntropEpoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=3962.709, v_num=10tneji6, PolicyLoss=-1.27e-8, DeltaPolLoss=-.0251, KL=0.0147, EntropEpoch 20: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=3962.709, v_num=10tneji6, PolicyLoss=-1.27e-8, DeltaPolLoss=-.0251, KL=0.0147Epoch 20: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=3625.958, v_num=10tneji6, PolicyLoss=-1.92e-7, DeltaPolLoss=-.0237, KL=0.0099

MeanEpReturn: -1155.8589876011115
StdEpReturn: 85.10030561379085
MaxEpReturn: -1034.0013942425876
MinEpReturn: -1271.7278807663897
MeanEpLength: 1000.0
PolicyLoss: -1.9192695788206038e-07
DeltaPolLoss: -0.023739030584692955
KL: 0.00992614682763815
Entropy: 0.7028787732124329
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4218.93212890625
DeltaValLoss: -218.461669921875


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=3625.958, v_num=10tneji6, PolicyLoss=-1.92e-7, DeltaPolLoss=-.0237, KL=0.00993, EntroEpoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=3625.958, v_num=10tneji6, PolicyLoss=-1.92e-7, DeltaPolLoss=-.0237, KL=0.00993, EntroEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=3625.958, v_num=10tneji6, PolicyLoss=-1.92e-7, DeltaPolLoss=-.0237, KL=0.0099Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=3279.617, v_num=10tneji6, PolicyLoss=-2.16e-7, DeltaPolLoss=-.0233, KL=0.015,

MeanEpReturn: -1142.469404363656
StdEpReturn: 53.84954672884623
MaxEpReturn: -1080.607509202978
MinEpReturn: -1228.1301147714285
MeanEpLength: 1000.0
PolicyLoss: -2.156198064540149e-07
DeltaPolLoss: -0.02327447570860386
KL: 0.015004700981080532
Entropy: 0.7072054147720337
TimesEarlyStopped: 1
AvgEarlyStopStep: 57.0
ValueLoss: 3927.969970703125
DeltaValLoss: -204.12646484375


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=3279.617, v_num=10tneji6, PolicyLoss=-2.16e-7, DeltaPolLoss=-.0233, KL=0.015, EntropyEpoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=3279.617, v_num=10tneji6, PolicyLoss=-2.16e-7, DeltaPolLoss=-.0233, KL=0.015, EntropyEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.94it/s, loss=3279.617, v_num=10tneji6, PolicyLoss=-2.16e-7, DeltaPolLoss=-.0233, KL=0.015,Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.94it/s, loss=2974.956, v_num=10tneji6, PolicyLoss=-3.59e-8, DeltaPolLoss=-.0178, KL=0.0155

MeanEpReturn: -1156.3965853685293
StdEpReturn: 60.722066069505935
MaxEpReturn: -1091.1259774062564
MinEpReturn: -1244.810711980017
MeanEpLength: 1000.0
PolicyLoss: -3.588199604109832e-08
DeltaPolLoss: -0.01775207370519638
KL: 0.01549520157277584
Entropy: 0.7076578736305237
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
ValueLoss: 3898.803466796875
DeltaValLoss: -210.336181640625


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=2974.956, v_num=10tneji6, PolicyLoss=-3.59e-8, DeltaPolLoss=-.0178, KL=0.0155, EntropEpoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=2974.956, v_num=10tneji6, PolicyLoss=-3.59e-8, DeltaPolLoss=-.0178, KL=0.0155, EntropEpoch 23: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=2974.956, v_num=10tneji6, PolicyLoss=-3.59e-8, DeltaPolLoss=-.0178, KL=0.0155Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=2699.243, v_num=10tneji6, PolicyLoss=2.03e-8, DeltaPolLoss=-.0221, KL=0.0108,

MeanEpReturn: -1073.7413954629797
StdEpReturn: 72.07800174641145
MaxEpReturn: -980.2271517466629
MinEpReturn: -1150.5821064303489
MeanEpLength: 1000.0
PolicyLoss: 2.0265579436795633e-08
DeltaPolLoss: -0.022060640156269073
KL: 0.010842020623385906
Entropy: 0.6991387009620667
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2979.677001953125
DeltaValLoss: -158.446533203125


