GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=8634.021, v_num=2x3z8ghv, PolicyLoss=2.82e-7, DeltaPolLoss=-.0223, KL=0.0144, Entropy=Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=8634.021, v_num=2x3z8ghv, PolicyLoss=2.82e-7, DeltaPolLoss=-.0223, KL=0.0144, Entropy=Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=8634.021, v_num=2x3z8ghv, PolicyLoss=2.82e-7, DeltaPolLoss=-.0223, KL=0.0144, Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=8314.528, v_num=2x3z8ghv, PolicyLoss=1.01e-7, DeltaPolLoss=-.0231, KL=0.00948,

MeanEpReturn: -1421.6906513181548
StdEpReturn: 16.060247888080067
MaxEpReturn: -1397.7050901213936
MinEpReturn: -1437.928411744756
MeanEpLength: 1000.0
PolicyLoss: 1.0061263822080946e-07
DeltaPolLoss: -0.02308366447687149
KL: 0.009478772059082985
Entropy: 0.8644607663154602
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 15343.4853515625
DeltaValLoss: -631.3837890625


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=8314.528, v_num=2x3z8ghv, PolicyLoss=1.01e-7, DeltaPolLoss=-.0231, KL=0.00948, EntropyEpoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=8314.528, v_num=2x3z8ghv, PolicyLoss=1.01e-7, DeltaPolLoss=-.0231, KL=0.00948, EntropyEpoch 5: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=8314.528, v_num=2x3z8ghv, PolicyLoss=1.01e-7, DeltaPolLoss=-.0231, KL=0.00948,Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=8076.197, v_num=2x3z8ghv, PolicyLoss=-1.69e-7, DeltaPolLoss=-.0186, KL=0.00585

MeanEpReturn: -1432.690397317176
StdEpReturn: 39.291617513949525
MaxEpReturn: -1374.7289369340313
MinEpReturn: -1484.9817749180138
MeanEpLength: 1000.0
PolicyLoss: -1.690983708613203e-07
DeltaPolLoss: -0.018628420308232307
KL: 0.005846484564244747
Entropy: 0.8547665476799011
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 14852.6494140625
DeltaValLoss: -606.9033203125


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=8076.197, v_num=2x3z8ghv, PolicyLoss=-1.69e-7, DeltaPolLoss=-.0186, KL=0.00585, EntropEpoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=8076.197, v_num=2x3z8ghv, PolicyLoss=-1.69e-7, DeltaPolLoss=-.0186, KL=0.00585, EntropEpoch 6: 100%|█| 1/1 [00:00<00:00,  2.77it/s, loss=8076.197, v_num=2x3z8ghv, PolicyLoss=-1.69e-7, DeltaPolLoss=-.0186, KL=0.00585Epoch 6: 100%|█| 1/1 [00:00<00:00,  2.76it/s, loss=7850.609, v_num=2x3z8ghv, PolicyLoss=-1.8e-7, DeltaPolLoss=-.00631, KL=0.0157,

MeanEpReturn: -1412.472193760846
StdEpReturn: 55.59775545751579
MaxEpReturn: -1321.2135193186248
MinEpReturn: -1469.9921585437585
MeanEpLength: 1000.0
PolicyLoss: -1.801848412696927e-07
DeltaPolLoss: -0.006313447840511799
KL: 0.015677671879529953
Entropy: 0.8533376455307007
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 14022.6962890625
DeltaValLoss: -577.36328125


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=7850.609, v_num=2x3z8ghv, PolicyLoss=-1.8e-7, DeltaPolLoss=-.00631, KL=0.0157, EntropyEpoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=7850.609, v_num=2x3z8ghv, PolicyLoss=-1.8e-7, DeltaPolLoss=-.00631, KL=0.0157, EntropyEpoch 7: 100%|█| 1/1 [00:00<00:00,  2.49it/s, loss=7850.609, v_num=2x3z8ghv, PolicyLoss=-1.8e-7, DeltaPolLoss=-.00631, KL=0.0157,Epoch 7: 100%|█| 1/1 [00:00<00:00,  2.49it/s, loss=7629.605, v_num=2x3z8ghv, PolicyLoss=1.18e-7, DeltaPolLoss=-.00602, KL=0.0158,

MeanEpReturn: -1382.5715486995816
StdEpReturn: 82.2792414813982
MaxEpReturn: -1255.6336749704415
MinEpReturn: -1485.5461188406393
MeanEpLength: 1000.0
PolicyLoss: 1.1813640554692029e-07
DeltaPolLoss: -0.0060236635617911816
KL: 0.015842603519558907
Entropy: 0.8513787984848022
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 13149.220703125
DeltaValLoss: -542.052734375


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=7629.605, v_num=2x3z8ghv, PolicyLoss=1.18e-7, DeltaPolLoss=-.00602, KL=0.0158, EntropyEpoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=7629.605, v_num=2x3z8ghv, PolicyLoss=1.18e-7, DeltaPolLoss=-.00602, KL=0.0158, EntropyEpoch 8: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=7629.605, v_num=2x3z8ghv, PolicyLoss=1.18e-7, DeltaPolLoss=-.00602, KL=0.0158,Epoch 8: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=7309.977, v_num=2x3z8ghv, PolicyLoss=-1.04e-8, DeltaPolLoss=-.0162, KL=0.00684

MeanEpReturn: -1268.0623767007542
StdEpReturn: 147.68420321117665
MaxEpReturn: -1034.590274013559
MinEpReturn: -1428.058269193186
MeanEpLength: 1000.0
PolicyLoss: -1.037120789249002e-08
DeltaPolLoss: -0.016162866726517677
KL: 0.006839183624833822
Entropy: 0.8457669019699097
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10586.1123046875
DeltaValLoss: -440.9599609375


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=7309.977, v_num=2x3z8ghv, PolicyLoss=-1.04e-8, DeltaPolLoss=-.0162, KL=0.00684, EntropEpoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=7309.977, v_num=2x3z8ghv, PolicyLoss=-1.04e-8, DeltaPolLoss=-.0162, KL=0.00684, EntropEpoch 9: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=7309.977, v_num=2x3z8ghv, PolicyLoss=-1.04e-8, DeltaPolLoss=-.0162, KL=0.00684Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=7124.639, v_num=2x3z8ghv, PolicyLoss=-9.1e-8, DeltaPolLoss=-.0177, KL=0.00858,

MeanEpReturn: -1369.514944450214
StdEpReturn: 42.131233799935984
MaxEpReturn: -1306.769261319216
MinEpReturn: -1413.2641464745054
MeanEpLength: 1000.0
PolicyLoss: -9.095668929148815e-08
DeltaPolLoss: -0.017735736444592476
KL: 0.008576272055506706
Entropy: 0.8407192230224609
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11784.2158203125
DeltaValLoss: -500.3486328125


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=7124.639, v_num=2x3z8ghv, PolicyLoss=-9.1e-8, DeltaPolLoss=-.0177, KL=0.00858, EntropyEpoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=7124.639, v_num=2x3z8ghv, PolicyLoss=-9.1e-8, DeltaPolLoss=-.0177, KL=0.00858, EntropEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=7124.639, v_num=2x3z8ghv, PolicyLoss=-9.1e-8, DeltaPolLoss=-.0177, KL=0.00858Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=6879.188, v_num=2x3z8ghv, PolicyLoss=1.88e-8, DeltaPolLoss=-.0192, KL=0.00754

MeanEpReturn: -1284.4579712625061
StdEpReturn: 189.55483994439984
MaxEpReturn: -962.5621137139241
MinEpReturn: -1425.3496516120322
MeanEpLength: 1000.0
PolicyLoss: 1.8835068615885575e-08
DeltaPolLoss: -0.01923990808427334
KL: 0.007543337065726519
Entropy: 0.8279033899307251
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9758.662109375
DeltaValLoss: -418.384765625


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=6879.188, v_num=2x3z8ghv, PolicyLoss=1.88e-8, DeltaPolLoss=-.0192, KL=0.00754, EntropEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=6879.188, v_num=2x3z8ghv, PolicyLoss=1.88e-8, DeltaPolLoss=-.0192, KL=0.00754, EntropEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=6879.188, v_num=2x3z8ghv, PolicyLoss=1.88e-8, DeltaPolLoss=-.0192, KL=0.00754Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=6362.024, v_num=2x3z8ghv, PolicyLoss=4.73e-8, DeltaPolLoss=-.0214, KL=0.0113,

MeanEpReturn: -1210.746999830023
StdEpReturn: 88.9614608498301
MaxEpReturn: -1120.9022381724221
MinEpReturn: -1332.4682055477617
MeanEpLength: 1000.0
PolicyLoss: 4.732608971380614e-08
DeltaPolLoss: -0.021392809227108955
KL: 0.011316115967929363
Entropy: 0.8128010034561157
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8117.53515625
DeltaValLoss: -361.64111328125


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=6362.024, v_num=2x3z8ghv, PolicyLoss=4.73e-8, DeltaPolLoss=-.0214, KL=0.0113, EntropyEpoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=6362.024, v_num=2x3z8ghv, PolicyLoss=4.73e-8, DeltaPolLoss=-.0214, KL=0.0113, EntropyEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=6362.024, v_num=2x3z8ghv, PolicyLoss=4.73e-8, DeltaPolLoss=-.0214, KL=0.0113,Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=5778.048, v_num=2x3z8ghv, PolicyLoss=1.06e-7, DeltaPolLoss=-.018, KL=0.0094, 

MeanEpReturn: -1115.8016817336204
StdEpReturn: 105.48853142769622
MaxEpReturn: -956.5816785919442
MinEpReturn: -1223.2848005129204
MeanEpLength: 1000.0
PolicyLoss: 1.0579824305523289e-07
DeltaPolLoss: -0.0179781224578619
KL: 0.009403417818248272
Entropy: 0.8073033690452576
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6364.52197265625
DeltaValLoss: -285.99169921875


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=5778.048, v_num=2x3z8ghv, PolicyLoss=1.06e-7, DeltaPolLoss=-.018, KL=0.0094, Entropy=Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=5778.048, v_num=2x3z8ghv, PolicyLoss=1.06e-7, DeltaPolLoss=-.018, KL=0.0094, Entropy=Epoch 13: 100%|█| 1/1 [00:00<00:00,  2.63it/s, loss=5778.048, v_num=2x3z8ghv, PolicyLoss=1.06e-7, DeltaPolLoss=-.018, KL=0.0094, Epoch 13: 100%|█| 1/1 [00:00<00:00,  2.63it/s, loss=5271.223, v_num=2x3z8ghv, PolicyLoss=3.5e-8, DeltaPolLoss=-.00865, KL=0.016, 

MeanEpReturn: -1098.285142775937
StdEpReturn: 214.46523018715854
MaxEpReturn: -880.6751292482204
MinEpReturn: -1327.3765234420823
MeanEpLength: 1000.0
PolicyLoss: 3.4958123507067285e-08
DeltaPolLoss: -0.008654560893774033
KL: 0.015981268137693405
Entropy: 0.8078802824020386
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 6077.78173828125
DeltaValLoss: -267.3896484375


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=5271.223, v_num=2x3z8ghv, PolicyLoss=3.5e-8, DeltaPolLoss=-.00865, KL=0.016, Entropy=Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=5271.223, v_num=2x3z8ghv, PolicyLoss=3.5e-8, DeltaPolLoss=-.00865, KL=0.016, Entropy=Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=5271.223, v_num=2x3z8ghv, PolicyLoss=3.5e-8, DeltaPolLoss=-.00865, KL=0.016, Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=4870.215, v_num=2x3z8ghv, PolicyLoss=-7.19e-8, DeltaPolLoss=-.0216, KL=0.0067

MeanEpReturn: -1181.5168365306417
StdEpReturn: 251.0433383454064
MaxEpReturn: -750.6932668734178
MinEpReturn: -1356.743966372166
MeanEpLength: 1000.0
PolicyLoss: -7.194280726707802e-08
DeltaPolLoss: -0.021597282961010933
KL: 0.006746896542608738
Entropy: 0.8028721809387207
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7003.85107421875
DeltaValLoss: -311.916015625


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=4870.215, v_num=2x3z8ghv, PolicyLoss=-7.19e-8, DeltaPolLoss=-.0216, KL=0.00675, EntroEpoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=4870.215, v_num=2x3z8ghv, PolicyLoss=-7.19e-8, DeltaPolLoss=-.0216, KL=0.00675, EntroEpoch 15: 100%|█| 1/1 [00:00<00:00,  2.68it/s, loss=4870.215, v_num=2x3z8ghv, PolicyLoss=-7.19e-8, DeltaPolLoss=-.0216, KL=0.0067Epoch 15: 100%|█| 1/1 [00:00<00:00,  2.68it/s, loss=4520.259, v_num=2x3z8ghv, PolicyLoss=-1.72e-8, DeltaPolLoss=-.00689, KL=0.017

MeanEpReturn: -1266.116645543022
StdEpReturn: 21.0578636898272
MaxEpReturn: -1234.8719148859484
MinEpReturn: -1293.7231934881625
MeanEpLength: 1000.0
PolicyLoss: -1.722574261009413e-08
DeltaPolLoss: -0.006888221949338913
KL: 0.017040664330124855
Entropy: 0.8026944994926453
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 7616.63916015625
DeltaValLoss: -369.998046875


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=4520.259, v_num=2x3z8ghv, PolicyLoss=-1.72e-8, DeltaPolLoss=-.00689, KL=0.017, EntropEpoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=4520.259, v_num=2x3z8ghv, PolicyLoss=-1.72e-8, DeltaPolLoss=-.00689, KL=0.017, EntropEpoch 16: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=4520.259, v_num=2x3z8ghv, PolicyLoss=-1.72e-8, DeltaPolLoss=-.00689, KL=0.017Epoch 16: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=4123.497, v_num=2x3z8ghv, PolicyLoss=-2.48e-7, DeltaPolLoss=-.00692, KL=0.016

MeanEpReturn: -1166.6058973806723
StdEpReturn: 17.407347962934804
MaxEpReturn: -1143.498517630944
MinEpReturn: -1192.075206224656
MeanEpLength: 1000.0
PolicyLoss: -2.4831294354044076e-07
DeltaPolLoss: -0.006920934654772282
KL: 0.015961913391947746
Entropy: 0.8024149537086487
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 5804.3134765625
DeltaValLoss: -294.23046875


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=4123.497, v_num=2x3z8ghv, PolicyLoss=-2.48e-7, DeltaPolLoss=-.00692, KL=0.016, EntropEpoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=4123.497, v_num=2x3z8ghv, PolicyLoss=-2.48e-7, DeltaPolLoss=-.00692, KL=0.016, EntropEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=4123.497, v_num=2x3z8ghv, PolicyLoss=-2.48e-7, DeltaPolLoss=-.00692, KL=0.016Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=3711.749, v_num=2x3z8ghv, PolicyLoss=-8.76e-8, DeltaPolLoss=-.0204, KL=0.0056

MeanEpReturn: -1085.480787493148
StdEpReturn: 123.54125852904902
MaxEpReturn: -872.7677117264335
MinEpReturn: -1178.2598532490947
MeanEpLength: 1000.0
PolicyLoss: -8.761882952512678e-08
DeltaPolLoss: -0.020409109070897102
KL: 0.005635308567434549
Entropy: 0.7927775979042053
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4600.69677734375
DeltaValLoss: -228.50439453125


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=3711.749, v_num=2x3z8ghv, PolicyLoss=-8.76e-8, DeltaPolLoss=-.0204, KL=0.00564, EntroEpoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=3711.749, v_num=2x3z8ghv, PolicyLoss=-8.76e-8, DeltaPolLoss=-.0204, KL=0.00564, EntroEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=3711.749, v_num=2x3z8ghv, PolicyLoss=-8.76e-8, DeltaPolLoss=-.0204, KL=0.0056Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=3400.316, v_num=2x3z8ghv, PolicyLoss=1.62e-8, DeltaPolLoss=-.0189, KL=0.00857

MeanEpReturn: -1052.705229094264
StdEpReturn: 114.67566240005037
MaxEpReturn: -891.2479185128204
MinEpReturn: -1193.3233335329478
MeanEpLength: 1000.0
PolicyLoss: 1.624226619867386e-08
DeltaPolLoss: -0.018855256959795952
KL: 0.008570084348320961
Entropy: 0.7868645787239075
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4122.25146484375
DeltaValLoss: -205.75390625


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=3400.316, v_num=2x3z8ghv, PolicyLoss=1.62e-8, DeltaPolLoss=-.0189, KL=0.00857, EntropEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=3400.316, v_num=2x3z8ghv, PolicyLoss=1.62e-8, DeltaPolLoss=-.0189, KL=0.00857, EntropEpoch 19: 100%|█| 1/1 [00:00<00:00,  2.64it/s, loss=3400.316, v_num=2x3z8ghv, PolicyLoss=1.62e-8, DeltaPolLoss=-.0189, KL=0.00857Epoch 19: 100%|█| 1/1 [00:00<00:00,  2.63it/s, loss=3033.021, v_num=2x3z8ghv, PolicyLoss=8.17e-8, DeltaPolLoss=-.00532, KL=0.0172

MeanEpReturn: -1072.70807087325
StdEpReturn: 68.53210162942382
MaxEpReturn: -1003.2641952498083
MinEpReturn: -1165.8605051811842
MeanEpLength: 1000.0
PolicyLoss: 8.165836362650225e-08
DeltaPolLoss: -0.005319721065461636
KL: 0.01716831512749195
Entropy: 0.786644458770752
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 4155.115234375
DeltaValLoss: -217.125732421875


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=3033.021, v_num=2x3z8ghv, PolicyLoss=8.17e-8, DeltaPolLoss=-.00532, KL=0.0172, EntropEpoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=3033.021, v_num=2x3z8ghv, PolicyLoss=8.17e-8, DeltaPolLoss=-.00532, KL=0.0172, EntropEpoch 20: 100%|█| 1/1 [00:01<00:00,  1.02s/it, loss=3033.021, v_num=2x3z8ghv, PolicyLoss=8.17e-8, DeltaPolLoss=-.00532, KL=0.0172Epoch 20: 100%|█| 1/1 [00:01<00:00,  1.02s/it, loss=2705.906, v_num=2x3z8ghv, PolicyLoss=-1.06e-7, DeltaPolLoss=-.0205, KL=0.0059

MeanEpReturn: -983.4313686293251
StdEpReturn: 77.9905150435898
MaxEpReturn: -872.9282002551074
MinEpReturn: -1084.027608155467
MeanEpLength: 1000.0
PolicyLoss: -1.0550022011557303e-07
DeltaPolLoss: -0.020505063235759735
KL: 0.005914157256484032
Entropy: 0.7849336862564087
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2954.02099609375
DeltaValLoss: -156.064697265625


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=2705.906, v_num=2x3z8ghv, PolicyLoss=-1.06e-7, DeltaPolLoss=-.0205, KL=0.00591, EntroEpoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=2705.906, v_num=2x3z8ghv, PolicyLoss=-1.06e-7, DeltaPolLoss=-.0205, KL=0.00591, EntroEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=2705.906, v_num=2x3z8ghv, PolicyLoss=-1.06e-7, DeltaPolLoss=-.0205, KL=0.0059Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=2444.863, v_num=2x3z8ghv, PolicyLoss=1.48e-8, DeltaPolLoss=-.02, KL=0.00535, 

MeanEpReturn: -967.4937258876212
StdEpReturn: 48.92054076056352
MaxEpReturn: -909.131957369653
MinEpReturn: -1039.3221038673591
MeanEpLength: 1000.0
PolicyLoss: 1.4811754489585383e-08
DeltaPolLoss: -0.019999707117676735
KL: 0.00535145727917552
Entropy: 0.7802678942680359
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2674.82861328125
DeltaValLoss: -139.78857421875


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=2444.863, v_num=2x3z8ghv, PolicyLoss=1.48e-8, DeltaPolLoss=-.02, KL=0.00535, Entropy=Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=2444.863, v_num=2x3z8ghv, PolicyLoss=1.48e-8, DeltaPolLoss=-.02, KL=0.00535, Entropy=Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=2444.863, v_num=2x3z8ghv, PolicyLoss=1.48e-8, DeltaPolLoss=-.02, KL=0.00535, Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=2243.210, v_num=2x3z8ghv, PolicyLoss=1.47e-7, DeltaPolLoss=-.0182, KL=0.0097,

MeanEpReturn: -931.603483904938
StdEpReturn: 75.20717628581562
MaxEpReturn: -804.9161481755143
MinEpReturn: -1001.7169016623511
MeanEpLength: 1000.0
PolicyLoss: 1.467466290705488e-07
DeltaPolLoss: -0.018197447061538696
KL: 0.009703992865979671
Entropy: 0.7625553607940674
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2165.600830078125
DeltaValLoss: -120.1248779296875


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=2243.210, v_num=2x3z8ghv, PolicyLoss=1.47e-7, DeltaPolLoss=-.0182, KL=0.0097, EntropyEpoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=2243.210, v_num=2x3z8ghv, PolicyLoss=1.47e-7, DeltaPolLoss=-.0182, KL=0.0097, EntropyEpoch 23: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=2243.210, v_num=2x3z8ghv, PolicyLoss=1.47e-7, DeltaPolLoss=-.0182, KL=0.0097,Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=2088.216, v_num=2x3z8ghv, PolicyLoss=-2.49e-8, DeltaPolLoss=-.0184, KL=0.0025

MeanEpReturn: -1016.9260656625294
StdEpReturn: 56.11188881804363
MaxEpReturn: -957.4685876158235
MinEpReturn: -1092.1524808686204
MeanEpLength: 1000.0
PolicyLoss: -2.491474226928858e-08
DeltaPolLoss: -0.018391096964478493
KL: 0.0025776433758437634
Entropy: 0.7557295560836792
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2870.529541015625
DeltaValLoss: -160.010986328125


