
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
MeanEpLength: 1000.0
PolicyLoss: -1.8405914659069822e-07
DeltaPolLoss: -0.009245935827493668
KL: 0.0177923571318388
Entropy: 0.9105064272880554
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 11143.376953125
DeltaValLoss: -622.4111328125


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=5327.576, v_num=2by5xy7v, PolicyLoss=-1.84e-7, DeltaPolLoss=-.00925, KL=0.0178, EntropEpoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=5327.576, v_num=2by5xy7v, PolicyLoss=-1.84e-7, DeltaPolLoss=-.00925, KL=0.0178, EntropEpoch 3: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=5327.576, v_num=2by5xy7v, PolicyLoss=-1.84e-7, DeltaPolLoss=-.00925, KL=0.0178Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=4876.074, v_num=2by5xy7v, PolicyLoss=-1.65e-7, DeltaPolLoss=-.0186, KL=0.00896

MeanEpReturn: -1055.7377305750645
StdEpReturn: 53.833860236765496
MaxEpReturn: -983.4416407249377
MinEpReturn: -1135.343543209618
MeanEpLength: 1000.0
PolicyLoss: -1.6474723452120088e-07
DeltaPolLoss: -0.0185950119048357
KL: 0.008964505046606064
Entropy: 0.8992970585823059
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8399.06640625
DeltaValLoss: -452.9248046875


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=4876.074, v_num=2by5xy7v, PolicyLoss=-1.65e-7, DeltaPolLoss=-.0186, KL=0.00896, EntropEpoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=4876.074, v_num=2by5xy7v, PolicyLoss=-1.65e-7, DeltaPolLoss=-.0186, KL=0.00896, EntropEpoch 4: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=4876.074, v_num=2by5xy7v, PolicyLoss=-1.65e-7, DeltaPolLoss=-.0186, KL=0.00896Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=4542.234, v_num=2by5xy7v, PolicyLoss=-3.69e-7, DeltaPolLoss=-.019, KL=0.00874,

MeanEpReturn: -1009.9986598907341
StdEpReturn: 27.13180356798734
MaxEpReturn: -976.1323256315122
MinEpReturn: -1051.948910574849
MeanEpLength: 1000.0
PolicyLoss: -3.689527545702731e-07
DeltaPolLoss: -0.019019611179828644
KL: 0.008738490752875805
Entropy: 0.8875589370727539
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7487.66650390625
DeltaValLoss: -406.23486328125


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=4542.234, v_num=2by5xy7v, PolicyLoss=-3.69e-7, DeltaPolLoss=-.019, KL=0.00874, EntropyEpoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=4542.234, v_num=2by5xy7v, PolicyLoss=-3.69e-7, DeltaPolLoss=-.019, KL=0.00874, EntropyEpoch 5: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=4542.234, v_num=2by5xy7v, PolicyLoss=-3.69e-7, DeltaPolLoss=-.019, KL=0.00874,Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=4155.919, v_num=2by5xy7v, PolicyLoss=3.54e-7, DeltaPolLoss=-.0196, KL=0.00893,

MeanEpReturn: -905.666997939301
StdEpReturn: 67.03175793395137
MaxEpReturn: -798.7455611482155
MinEpReturn: -981.3165604260408
MeanEpLength: 1000.0
PolicyLoss: 3.5357476235731156e-07
DeltaPolLoss: -0.019633067771792412
KL: 0.008927724324166775
Entropy: 0.8797721266746521
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5529.98291015625
DeltaValLoss: -308.66064453125


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=4155.919, v_num=2by5xy7v, PolicyLoss=3.54e-7, DeltaPolLoss=-.0196, KL=0.00893, EntropyEpoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=4155.919, v_num=2by5xy7v, PolicyLoss=3.54e-7, DeltaPolLoss=-.0196, KL=0.00893, EntropyEpoch 6: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=4155.919, v_num=2by5xy7v, PolicyLoss=3.54e-7, DeltaPolLoss=-.0196, KL=0.00893,Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=3830.550, v_num=2by5xy7v, PolicyLoss=-2.72e-7, DeltaPolLoss=-.0208, KL=0.0113,

MeanEpReturn: -869.7356125527649
StdEpReturn: 61.28528711194588
MaxEpReturn: -818.5997162278292
MinEpReturn: -974.3289325959753
MeanEpLength: 1000.0
PolicyLoss: -2.7191637741452723e-07
DeltaPolLoss: -0.020834650844335556
KL: 0.011344457976520061
Entropy: 0.8784632086753845
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4674.6171875
DeltaValLoss: -267.212890625


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=3830.550, v_num=2by5xy7v, PolicyLoss=-2.72e-7, DeltaPolLoss=-.0208, KL=0.0113, EntropyEpoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=3830.550, v_num=2by5xy7v, PolicyLoss=-2.72e-7, DeltaPolLoss=-.0208, KL=0.0113, EntropyEpoch 7: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=3830.550, v_num=2by5xy7v, PolicyLoss=-2.72e-7, DeltaPolLoss=-.0208, KL=0.0113,Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=3585.553, v_num=2by5xy7v, PolicyLoss=-9.39e-8, DeltaPolLoss=-.0205, KL=0.00834

MeanEpReturn: -869.9031478184972
StdEpReturn: 58.47980022035901
MaxEpReturn: -799.0961060046963
MinEpReturn: -961.7287928747843
MeanEpLength: 1000.0
PolicyLoss: -9.393691868808673e-08
DeltaPolLoss: -0.02046727016568184
KL: 0.00833933986723423
Entropy: 0.8620955348014832
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4501.16650390625
DeltaValLoss: -270.01708984375


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=3585.553, v_num=2by5xy7v, PolicyLoss=-9.39e-8, DeltaPolLoss=-.0205, KL=0.00834, EntropEpoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=3585.553, v_num=2by5xy7v, PolicyLoss=-9.39e-8, DeltaPolLoss=-.0205, KL=0.00834, EntropEpoch 8: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=3585.553, v_num=2by5xy7v, PolicyLoss=-9.39e-8, DeltaPolLoss=-.0205, KL=0.00834Epoch 8: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=3347.651, v_num=2by5xy7v, PolicyLoss=3.55e-8, DeltaPolLoss=-.0213, KL=0.00957,

MeanEpReturn: -802.1524195570998
StdEpReturn: 49.700289243352195
MaxEpReturn: -734.210626950062
MinEpReturn: -870.6840684859447
MeanEpLength: 1000.0
PolicyLoss: 3.5524369224049224e-08
DeltaPolLoss: -0.021277299150824547
KL: 0.009572713635861874
Entropy: 0.8549161553382874
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3584.42431640625
DeltaValLoss: -219.761474609375


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=3347.651, v_num=2by5xy7v, PolicyLoss=3.55e-8, DeltaPolLoss=-.0213, KL=0.00957, EntropyEpoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=3347.651, v_num=2by5xy7v, PolicyLoss=3.55e-8, DeltaPolLoss=-.0213, KL=0.00957, EntropyEpoch 9: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=3347.651, v_num=2by5xy7v, PolicyLoss=3.55e-8, DeltaPolLoss=-.0213, KL=0.00957,Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=3255.577, v_num=2by5xy7v, PolicyLoss=-9.16e-8, DeltaPolLoss=-.0165, KL=0.00533

MeanEpReturn: -919.1990869204872
StdEpReturn: 231.26855553046755
MaxEpReturn: -783.0679904854943
MinEpReturn: -1319.7535225107454
MeanEpLength: 1000.0
PolicyLoss: -9.155273517080786e-08
DeltaPolLoss: -0.01647946983575821
KL: 0.005331696476787329
Entropy: 0.8497428297996521
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5336.86328125
DeltaValLoss: -298.89111328125


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=3255.577, v_num=2by5xy7v, PolicyLoss=-9.16e-8, DeltaPolLoss=-.0165, KL=0.00533, EntropEpoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=3255.577, v_num=2by5xy7v, PolicyLoss=-9.16e-8, DeltaPolLoss=-.0165, KL=0.00533, EntroEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=3255.577, v_num=2by5xy7v, PolicyLoss=-9.16e-8, DeltaPolLoss=-.0165, KL=0.0053Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=3055.208, v_num=2by5xy7v, PolicyLoss=-4.01e-8, DeltaPolLoss=-.0196, KL=0.0068

MeanEpReturn: -771.7216142773852
StdEpReturn: 24.145346720317953
MaxEpReturn: -746.4425290262215
MinEpReturn: -797.9891508277145
MeanEpLength: 1000.0
PolicyLoss: -4.005432074905002e-08
DeltaPolLoss: -0.0195823572576046
KL: 0.006810125894844532
Entropy: 0.8463835716247559
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2681.45556640625
DeltaValLoss: -177.669677734375


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=3055.208, v_num=2by5xy7v, PolicyLoss=-4.01e-8, DeltaPolLoss=-.0196, KL=0.00681, EntroEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=3055.208, v_num=2by5xy7v, PolicyLoss=-4.01e-8, DeltaPolLoss=-.0196, KL=0.00681, EntroEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=3055.208, v_num=2by5xy7v, PolicyLoss=-4.01e-8, DeltaPolLoss=-.0196, KL=0.0068Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=2619.187, v_num=2by5xy7v, PolicyLoss=9.99e-8, DeltaPolLoss=-.0208, KL=0.00931

MeanEpReturn: -744.3648354140298
StdEpReturn: 23.447714929192443
MaxEpReturn: -705.1432998410363
MinEpReturn: -763.7026262611332
MeanEpLength: 1000.0
PolicyLoss: 9.989738458671127e-08
DeltaPolLoss: -0.02083374187350273
KL: 0.009306921623647213
Entropy: 0.8397087454795837
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2219.279052734375
DeltaValLoss: -150.37744140625


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=2619.187, v_num=2by5xy7v, PolicyLoss=9.99e-8, DeltaPolLoss=-.0208, KL=0.00931, EntropEpoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=2619.187, v_num=2by5xy7v, PolicyLoss=9.99e-8, DeltaPolLoss=-.0208, KL=0.00931, EntropEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=2619.187, v_num=2by5xy7v, PolicyLoss=9.99e-8, DeltaPolLoss=-.0208, KL=0.00931Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=2283.475, v_num=2by5xy7v, PolicyLoss=-1.19e-10, DeltaPolLoss=-.0151, KL=0.006

MeanEpReturn: -858.4292429104319
StdEpReturn: 283.9950252252863
MaxEpReturn: -677.5195820496241
MinEpReturn: -1349.3337684624228
MeanEpLength: 1000.0
PolicyLoss: -1.1920929521291868e-10
DeltaPolLoss: -0.015118860639631748
KL: 0.006328565534204245
Entropy: 0.8368078470230103
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4030.248046875
DeltaValLoss: -223.529541015625


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=2283.475, v_num=2by5xy7v, PolicyLoss=-1.19e-10, DeltaPolLoss=-.0151, KL=0.00633, EntrEpoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2283.475, v_num=2by5xy7v, PolicyLoss=-1.19e-10, DeltaPolLoss=-.0151, KL=0.00633, EntrEpoch 13: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=2283.475, v_num=2by5xy7v, PolicyLoss=-1.19e-10, DeltaPolLoss=-.0151, KL=0.006Epoch 13: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=2056.772, v_num=2by5xy7v, PolicyLoss=-8.21e-8, DeltaPolLoss=-.0159, KL=0.0055

MeanEpReturn: -844.2896195024639
StdEpReturn: 275.8443660887487
MaxEpReturn: -630.0752680069039
MinEpReturn: -1318.2469856964187
MeanEpLength: 1000.0
PolicyLoss: -8.21352017510435e-08
DeltaPolLoss: -0.01589452661573887
KL: 0.005593685898929834
Entropy: 0.8244375586509705
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3618.28466796875
DeltaValLoss: -206.1943359375


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2056.772, v_num=2by5xy7v, PolicyLoss=-8.21e-8, DeltaPolLoss=-.0159, KL=0.00559, EntroEpoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2056.772, v_num=2by5xy7v, PolicyLoss=-8.21e-8, DeltaPolLoss=-.0159, KL=0.00559, EntroEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=2056.772, v_num=2by5xy7v, PolicyLoss=-8.21e-8, DeltaPolLoss=-.0159, KL=0.0055Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=1766.133, v_num=2by5xy7v, PolicyLoss=1.26e-7, DeltaPolLoss=-.0204, KL=0.00723

MeanEpReturn: -670.7544542743824
StdEpReturn: 53.735130733385894
MaxEpReturn: -578.9693359315962
MinEpReturn: -711.8284732958813
MeanEpLength: 1000.0
PolicyLoss: 1.264810549628237e-07
DeltaPolLoss: -0.020377781242132187
KL: 0.007226197514683008
Entropy: 0.8172426819801331
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1364.2586669921875
DeltaValLoss: -95.6114501953125


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=1766.133, v_num=2by5xy7v, PolicyLoss=1.26e-7, DeltaPolLoss=-.0204, KL=0.00723, EntropEpoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1766.133, v_num=2by5xy7v, PolicyLoss=1.26e-7, DeltaPolLoss=-.0204, KL=0.00723, EntropEpoch 15: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=1766.133, v_num=2by5xy7v, PolicyLoss=1.26e-7, DeltaPolLoss=-.0204, KL=0.00723Epoch 15: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=1540.158, v_num=2by5xy7v, PolicyLoss=-4.05e-8, DeltaPolLoss=-.0179, KL=0.0083

MeanEpReturn: -596.6138457600586
StdEpReturn: 44.189640775837546
MaxEpReturn: -566.6153158904674
MinEpReturn: -672.7944263721557
MeanEpLength: 1000.0
PolicyLoss: -4.0531158873591266e-08
DeltaPolLoss: -0.01794659160077572
KL: 0.008332397788763046
Entropy: 0.8086804747581482
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 755.3767700195312
DeltaValLoss: -53.555419921875


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1540.158, v_num=2by5xy7v, PolicyLoss=-4.05e-8, DeltaPolLoss=-.0179, KL=0.00833, EntroEpoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1540.158, v_num=2by5xy7v, PolicyLoss=-4.05e-8, DeltaPolLoss=-.0179, KL=0.00833, EntroEpoch 16: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=1540.158, v_num=2by5xy7v, PolicyLoss=-4.05e-8, DeltaPolLoss=-.0179, KL=0.0083Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=1357.213, v_num=2by5xy7v, PolicyLoss=1.5e-8, DeltaPolLoss=-.0224, KL=0.0112, 

MeanEpReturn: -628.9542513779782
StdEpReturn: 47.05524120623057
MaxEpReturn: -574.6362718779977
MinEpReturn: -696.2714862521891
MeanEpLength: 1000.0
PolicyLoss: 1.5020370724982968e-08
DeltaPolLoss: -0.02240636758506298
KL: 0.011178075335919857
Entropy: 0.8015261292457581
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 809.8775024414062
DeltaValLoss: -61.36724853515625


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1357.213, v_num=2by5xy7v, PolicyLoss=1.5e-8, DeltaPolLoss=-.0224, KL=0.0112, Entropy=Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1357.213, v_num=2by5xy7v, PolicyLoss=1.5e-8, DeltaPolLoss=-.0224, KL=0.0112, Entropy=Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=1357.213, v_num=2by5xy7v, PolicyLoss=1.5e-8, DeltaPolLoss=-.0224, KL=0.0112, Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=1277.562, v_num=2by5xy7v, PolicyLoss=3.54e-8, DeltaPolLoss=-.0143, KL=0.0056,

MeanEpReturn: -760.3983888124783
StdEpReturn: 360.82473484993255
MaxEpReturn: -524.904603676453
MinEpReturn: -1384.5792453861409
MeanEpLength: 1000.0
PolicyLoss: 3.543496163160853e-08
DeltaPolLoss: -0.014257686212658882
KL: 0.00559692969545722
Entropy: 0.7880818843841553
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2764.232177734375
DeltaValLoss: -126.107177734375


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1277.562, v_num=2by5xy7v, PolicyLoss=3.54e-8, DeltaPolLoss=-.0143, KL=0.0056, EntropyEpoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1277.562, v_num=2by5xy7v, PolicyLoss=3.54e-8, DeltaPolLoss=-.0143, KL=0.0056, EntropyEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=1277.562, v_num=2by5xy7v, PolicyLoss=3.54e-8, DeltaPolLoss=-.0143, KL=0.0056,Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=1128.723, v_num=2by5xy7v, PolicyLoss=2.03e-8, DeltaPolLoss=-.0188, KL=0.0104,

MeanEpReturn: -552.9953340227396
StdEpReturn: 30.72489520378139
MaxEpReturn: -502.2016907132471
MinEpReturn: -580.9109534783073
MeanEpLength: 1000.0
PolicyLoss: 2.0265579436795633e-08
DeltaPolLoss: -0.018811091780662537
KL: 0.0103856660425663
Entropy: 0.7783041000366211
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 422.1385498046875
DeltaValLoss: -34.244415283203125


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1128.723, v_num=2by5xy7v, PolicyLoss=2.03e-8, DeltaPolLoss=-.0188, KL=0.0104, EntropyEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1128.723, v_num=2by5xy7v, PolicyLoss=2.03e-8, DeltaPolLoss=-.0188, KL=0.0104, EntropyEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=1128.723, v_num=2by5xy7v, PolicyLoss=2.03e-8, DeltaPolLoss=-.0188, KL=0.0104,Epoch 19: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=888.726, v_num=2by5xy7v, PolicyLoss=5.78e-9, DeltaPolLoss=-.0199, KL=0.00876,

MeanEpReturn: -517.2921013535995
StdEpReturn: 45.42836127073938
MaxEpReturn: -447.1356031905097
MinEpReturn: -560.4592106001408
MeanEpLength: 1000.0
PolicyLoss: 5.781650713743147e-09
DeltaPolLoss: -0.019934412091970444
KL: 0.008759329095482826
Entropy: 0.7659707069396973
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 254.7480926513672
DeltaValLoss: -16.730361938476562


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=888.726, v_num=2by5xy7v, PolicyLoss=5.78e-9, DeltaPolLoss=-.0199, KL=0.00876, EntropyEpoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=888.726, v_num=2by5xy7v, PolicyLoss=5.78e-9, DeltaPolLoss=-.0199, KL=0.00876, EntropyEpoch 20: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=888.726, v_num=2by5xy7v, PolicyLoss=5.78e-9, DeltaPolLoss=-.0199, KL=0.00876,Epoch 20: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=775.556, v_num=2by5xy7v, PolicyLoss=-2.17e-8, DeltaPolLoss=-.0216, KL=0.00391

MeanEpReturn: -507.0418442260932
StdEpReturn: 44.3543536168492
MaxEpReturn: -432.0033823481466
MinEpReturn: -547.5195283467035
MeanEpLength: 1000.0
PolicyLoss: -2.169609025770569e-08
DeltaPolLoss: -0.021629352122545242
KL: 0.003914143890142441
Entropy: 0.7519323825836182
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 256.0047302246094
DeltaValLoss: -15.612899780273438


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=775.556, v_num=2by5xy7v, PolicyLoss=-2.17e-8, DeltaPolLoss=-.0216, KL=0.00391, EntropEpoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=775.556, v_num=2by5xy7v, PolicyLoss=-2.17e-8, DeltaPolLoss=-.0216, KL=0.00391, EntropEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=775.556, v_num=2by5xy7v, PolicyLoss=-2.17e-8, DeltaPolLoss=-.0216, KL=0.00391Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=679.555, v_num=2by5xy7v, PolicyLoss=1.34e-8, DeltaPolLoss=-.0193, KL=0.0127, 

MeanEpReturn: -447.5564900570617
StdEpReturn: 55.07910093030696
MaxEpReturn: -382.5084696351244
MinEpReturn: -530.0830378459128
MeanEpLength: 1000.0
PolicyLoss: 1.3351440841802287e-08
DeltaPolLoss: -0.0192506555467844
KL: 0.012713861651718616
Entropy: 0.7455767393112183
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 152.70863342285156
DeltaValLoss: -3.82421875


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=679.555, v_num=2by5xy7v, PolicyLoss=1.34e-8, DeltaPolLoss=-.0193, KL=0.0127, Entropy=Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=679.555, v_num=2by5xy7v, PolicyLoss=1.34e-8, DeltaPolLoss=-.0193, KL=0.0127, Entropy=Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=679.555, v_num=2by5xy7v, PolicyLoss=1.34e-8, DeltaPolLoss=-.0193, KL=0.0127, Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=607.648, v_num=2by5xy7v, PolicyLoss=-1.45e-8, DeltaPolLoss=-.0185, KL=0.00735

MeanEpReturn: -653.3711808408306
StdEpReturn: 437.9070315600658
MaxEpReturn: -355.7562773140673
MinEpReturn: -1409.1357160613643
MeanEpLength: 1000.0
PolicyLoss: -1.4513730661747104e-08
DeltaPolLoss: -0.01850920543074608
KL: 0.007352108135819435
Entropy: 0.7407094836235046
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2430.39404296875
DeltaValLoss: -61.814453125


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=607.648, v_num=2by5xy7v, PolicyLoss=-1.45e-8, DeltaPolLoss=-.0185, KL=0.00735, EntropEpoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=607.648, v_num=2by5xy7v, PolicyLoss=-1.45e-8, DeltaPolLoss=-.0185, KL=0.00735, EntropEpoch 23: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=607.648, v_num=2by5xy7v, PolicyLoss=-1.45e-8, DeltaPolLoss=-.0185, KL=0.00735Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=441.108, v_num=2by5xy7v, PolicyLoss=7.15e-9, DeltaPolLoss=-.0206, KL=0.0104, 

MeanEpReturn: -426.80909377628547
StdEpReturn: 36.118614722497874
MaxEpReturn: -389.977783625982
MinEpReturn: -481.3429173764421
MeanEpLength: 1000.0
PolicyLoss: 7.1525572131747595e-09
DeltaPolLoss: -0.02064274251461029
KL: 0.010430822148919106
Entropy: 0.7400051355361938
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 82.65032958984375
DeltaValLoss: -1.3568878173828125


