GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=8237.220, v_num=1ogzn0vs, PolicyLoss=3.23e-7, DeltaPolLoss=-.0231, KL=0.0132, Entropy=0.88, TimesEarlyStopped=0, Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=8237.220, v_num=1ogzn0vs, PolicyLoss=3.23e-7, DeltaPolLoss=-.0231, KL=0.0132, Entropy=0.88, TimesEarlyStopped=0, Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.05it/s, loss=8237.220, v_num=1ogzn0vs, PolicyLoss=3.23e-7, DeltaPolLoss=-.0231, KL=0.0132, Entropy=0.88, TimesEarlyStoEpoch 4: 100%|█| 1/1 [00:00<00:00,  1.05it/s, loss=7913.051, v_num=1ogzn0vs, PolicyLoss=-1.2e-7, DeltaPolLoss=-.0235, KL=0.00946, Entropy=0.874, TimesEarlyS

MeanEpReturn: -1369.0434136685913
StdEpReturn: 27.30029256961167
MaxEpReturn: -1342.9559917082208
MinEpReturn: -1407.4500590907976
MeanEpLength: 1000.0
PolicyLoss: -1.1950731959586847e-07
DeltaPolLoss: -0.023480471223592758
KL: 0.009464302100241184
Entropy: 0.8737800121307373
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 14490.515625
DeltaValLoss: -609.4267578125


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=7913.051, v_num=1ogzn0vs, PolicyLoss=-1.2e-7, DeltaPolLoss=-.0235, KL=0.00946, Entropy=0.874, TimesEarlyStopped=0Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=7913.051, v_num=1ogzn0vs, PolicyLoss=-1.2e-7, DeltaPolLoss=-.0235, KL=0.00946, Entropy=0.874, TimesEarlyStopped=0Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=7913.051, v_num=1ogzn0vs, PolicyLoss=-1.2e-7, DeltaPolLoss=-.0235, KL=0.00946, Entropy=0.874, TimesEarlySEpoch 5: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=7661.062, v_num=1ogzn0vs, PolicyLoss=-6.67e-8, DeltaPolLoss=-.0193, KL=0.00917, Entropy=0.862, TimesEarly

MeanEpReturn: -1385.7143844907505
StdEpReturn: 29.69858819530052
MaxEpReturn: -1338.1874297562508
MinEpReturn: -1418.3916804222447
MeanEpLength: 1000.0
PolicyLoss: -6.66677948402139e-08
DeltaPolLoss: -0.019272293895483017
KL: 0.009173301048576832
Entropy: 0.8619391322135925
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13886.6376953125
DeltaValLoss: -580.43359375


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=7661.062, v_num=1ogzn0vs, PolicyLoss=-6.67e-8, DeltaPolLoss=-.0193, KL=0.00917, Entropy=0.862, TimesEarlyStopped=Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=7661.062, v_num=1ogzn0vs, PolicyLoss=-6.67e-8, DeltaPolLoss=-.0193, KL=0.00917, Entropy=0.862, TimesEarlyStopped=Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=7661.062, v_num=1ogzn0vs, PolicyLoss=-6.67e-8, DeltaPolLoss=-.0193, KL=0.00917, Entropy=0.862, TimesEarlyEpoch 6: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=7507.545, v_num=1ogzn0vs, PolicyLoss=-4.18e-7, DeltaPolLoss=-.0213, KL=0.0108, Entropy=0.849, TimesEarlyS

MeanEpReturn: -1429.2902863905877
StdEpReturn: 31.913126920323723
MaxEpReturn: -1380.968217272283
MinEpReturn: -1465.1837412659916
MeanEpLength: 1000.0
PolicyLoss: -4.184246051863738e-07
DeltaPolLoss: -0.021251827478408813
KL: 0.010836835950613022
Entropy: 0.8491870760917664
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 14071.7919921875
DeltaValLoss: -591.865234375


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=7507.545, v_num=1ogzn0vs, PolicyLoss=-4.18e-7, DeltaPolLoss=-.0213, KL=0.0108, Entropy=0.849, TimesEarlyStopped=0Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=7507.545, v_num=1ogzn0vs, PolicyLoss=-4.18e-7, DeltaPolLoss=-.0213, KL=0.0108, Entropy=0.849, TimesEarlyStopped=0Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.99it/s, loss=7507.545, v_num=1ogzn0vs, PolicyLoss=-4.18e-7, DeltaPolLoss=-.0213, KL=0.0108, Entropy=0.849, TimesEarlySEpoch 7: 100%|█| 1/1 [00:00<00:00,  1.98it/s, loss=7341.278, v_num=1ogzn0vs, PolicyLoss=-2.32e-7, DeltaPolLoss=-.00933, KL=0.0174, Entropy=0.848, TimesEarly

MeanEpReturn: -1400.9655956518404
StdEpReturn: 36.71439301946765
MaxEpReturn: -1362.8425080561253
MinEpReturn: -1452.596091741579
MeanEpLength: 1000.0
PolicyLoss: -2.3168325924416422e-07
DeltaPolLoss: -0.00932958535850048
KL: 0.017353001981973648
Entropy: 0.8484364151954651
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 13244.91796875
DeltaValLoss: -557.5673828125


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=7341.278, v_num=1ogzn0vs, PolicyLoss=-2.32e-7, DeltaPolLoss=-.00933, KL=0.0174, Entropy=0.848, TimesEarlyStopped=Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=7341.278, v_num=1ogzn0vs, PolicyLoss=-2.32e-7, DeltaPolLoss=-.00933, KL=0.0174, Entropy=0.848, TimesEarlyStopped=Epoch 8: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=7341.278, v_num=1ogzn0vs, PolicyLoss=-2.32e-7, DeltaPolLoss=-.00933, KL=0.0174, Entropy=0.848, TimesEarlyEpoch 8: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=7082.324, v_num=1ogzn0vs, PolicyLoss=6.45e-8, DeltaPolLoss=-.0236, KL=0.00796, Entropy=0.84, TimesEarlySt

MeanEpReturn: -1310.4646180728832
StdEpReturn: 52.08613396682515
MaxEpReturn: -1248.6150377716833
MinEpReturn: -1392.264796843785
MeanEpLength: 1000.0
PolicyLoss: 6.44922266701542e-08
DeltaPolLoss: -0.023560717701911926
KL: 0.007962038740515709
Entropy: 0.8396723866462708
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11012.484375
DeltaValLoss: -473.2001953125


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=7082.324, v_num=1ogzn0vs, PolicyLoss=6.45e-8, DeltaPolLoss=-.0236, KL=0.00796, Entropy=0.84, TimesEarlyStopped=0,Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=7082.324, v_num=1ogzn0vs, PolicyLoss=6.45e-8, DeltaPolLoss=-.0236, KL=0.00796, Entropy=0.84, TimesEarlyStopped=0,Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=7082.324, v_num=1ogzn0vs, PolicyLoss=6.45e-8, DeltaPolLoss=-.0236, KL=0.00796, Entropy=0.84, TimesEarlyStEpoch 9: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=6870.892, v_num=1ogzn0vs, PolicyLoss=-8.03e-8, DeltaPolLoss=-.0193, KL=0.00541, Entropy=0.833, TimesEarly

MeanEpReturn: -1329.2201308845
StdEpReturn: 93.96875620635599
MaxEpReturn: -1168.5673373971297
MinEpReturn: -1398.6054788694655
MeanEpLength: 1000.0
PolicyLoss: -8.028745668298143e-08
DeltaPolLoss: -0.0193162951618433
KL: 0.005405034404247999
Entropy: 0.8325857520103455
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10826.2001953125
DeltaValLoss: -467.3359375


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=6870.892, v_num=1ogzn0vs, PolicyLoss=-8.03e-8, DeltaPolLoss=-.0193, KL=0.00541, Entropy=0.833, TimesEarlyStopped=Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=6870.892, v_num=1ogzn0vs, PolicyLoss=-8.03e-8, DeltaPolLoss=-.0193, KL=0.00541, Entropy=0.833, TimesEarlyStoppedEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=6870.892, v_num=1ogzn0vs, PolicyLoss=-8.03e-8, DeltaPolLoss=-.0193, KL=0.00541, Entropy=0.833, TimesEarlEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=6625.364, v_num=1ogzn0vs, PolicyLoss=-1.09e-7, DeltaPolLoss=-.0206, KL=0.00636, Entropy=0.82, TimesEarly

MeanEpReturn: -1259.1450215049865
StdEpReturn: 68.07079586766169
MaxEpReturn: -1145.4442799549652
MinEpReturn: -1325.3854929590213
MeanEpLength: 1000.0
PolicyLoss: -1.0883807988193439e-07
DeltaPolLoss: -0.020615732297301292
KL: 0.00635742861777544
Entropy: 0.819796621799469
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9235.873046875
DeltaValLoss: -404.6318359375


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=6625.364, v_num=1ogzn0vs, PolicyLoss=-1.09e-7, DeltaPolLoss=-.0206, KL=0.00636, Entropy=0.82, TimesEarlyStopped=Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=6625.364, v_num=1ogzn0vs, PolicyLoss=-1.09e-7, DeltaPolLoss=-.0206, KL=0.00636, Entropy=0.82, TimesEarlyStopped=Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=6625.364, v_num=1ogzn0vs, PolicyLoss=-1.09e-7, DeltaPolLoss=-.0206, KL=0.00636, Entropy=0.82, TimesEarlyEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=6118.108, v_num=1ogzn0vs, PolicyLoss=9.8e-8, DeltaPolLoss=-.0216, KL=0.0103, Entropy=0.808, TimesEarlySt

MeanEpReturn: -1202.6192163640003
StdEpReturn: 103.97328931832054
MaxEpReturn: -1030.7657018292484
MinEpReturn: -1292.6783755250185
MeanEpLength: 1000.0
PolicyLoss: 9.799003919397364e-08
DeltaPolLoss: -0.021634211763739586
KL: 0.010327217169106007
Entropy: 0.8080751299858093
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8146.58935546875
DeltaValLoss: -361.60302734375


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=6118.108, v_num=1ogzn0vs, PolicyLoss=9.8e-8, DeltaPolLoss=-.0216, KL=0.0103, Entropy=0.808, TimesEarlyStopped=0,Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=6118.108, v_num=1ogzn0vs, PolicyLoss=9.8e-8, DeltaPolLoss=-.0216, KL=0.0103, Entropy=0.808, TimesEarlyStopped=0,Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=6118.108, v_num=1ogzn0vs, PolicyLoss=9.8e-8, DeltaPolLoss=-.0216, KL=0.0103, Entropy=0.808, TimesEarlyStEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=5742.246, v_num=1ogzn0vs, PolicyLoss=5.34e-8, DeltaPolLoss=-.0213, KL=0.00612, Entropy=0.789, TimesEarly

MeanEpReturn: -1221.4112474037195
StdEpReturn: 56.299718765218195
MaxEpReturn: -1154.7945166548288
MinEpReturn: -1304.196037868927
MeanEpLength: 1000.0
PolicyLoss: 5.340576336720915e-08
DeltaPolLoss: -0.021336238831281662
KL: 0.006118680816143751
Entropy: 0.7894993424415588
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8013.95703125
DeltaValLoss: -360.59521484375


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=5742.246, v_num=1ogzn0vs, PolicyLoss=5.34e-8, DeltaPolLoss=-.0213, KL=0.00612, Entropy=0.789, TimesEarlyStopped=Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=5742.246, v_num=1ogzn0vs, PolicyLoss=5.34e-8, DeltaPolLoss=-.0213, KL=0.00612, Entropy=0.789, TimesEarlyStopped=Epoch 13: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=5742.246, v_num=1ogzn0vs, PolicyLoss=5.34e-8, DeltaPolLoss=-.0213, KL=0.00612, Entropy=0.789, TimesEarlyEpoch 13: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=5332.690, v_num=1ogzn0vs, PolicyLoss=-1.34e-7, DeltaPolLoss=-.021, KL=0.0089, Entropy=0.775, TimesEarlyS

MeanEpReturn: -1261.3767297462864
StdEpReturn: 76.59018227183607
MaxEpReturn: -1158.012936068148
MinEpReturn: -1355.0425918427302
MeanEpLength: 1000.0
PolicyLoss: -1.335144048653092e-07
DeltaPolLoss: -0.020985309034585953
KL: 0.00890131201595068
Entropy: 0.7754537463188171
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8521.4541015625
DeltaValLoss: -389.95166015625


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=5332.690, v_num=1ogzn0vs, PolicyLoss=-1.34e-7, DeltaPolLoss=-.021, KL=0.0089, Entropy=0.775, TimesEarlyStopped=0Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=5332.690, v_num=1ogzn0vs, PolicyLoss=-1.34e-7, DeltaPolLoss=-.021, KL=0.0089, Entropy=0.775, TimesEarlyStopped=0Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=5332.690, v_num=1ogzn0vs, PolicyLoss=-1.34e-7, DeltaPolLoss=-.021, KL=0.0089, Entropy=0.775, TimesEarlySEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=5025.808, v_num=1ogzn0vs, PolicyLoss=-2.74e-7, DeltaPolLoss=-.0228, KL=0.0068, Entropy=0.764, TimesEarly

MeanEpReturn: -1293.4325967946074
StdEpReturn: 52.02724030465611
MaxEpReturn: -1203.7842270496697
MinEpReturn: -1331.460050388811
MeanEpLength: 1000.0
PolicyLoss: -2.7424096060713055e-07
DeltaPolLoss: -0.022840775549411774
KL: 0.0067964657209813595
Entropy: 0.7639498710632324
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8133.97412109375
DeltaValLoss: -390.54296875


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=5025.808, v_num=1ogzn0vs, PolicyLoss=-2.74e-7, DeltaPolLoss=-.0228, KL=0.0068, Entropy=0.764, TimesEarlyStopped=Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=5025.808, v_num=1ogzn0vs, PolicyLoss=-2.74e-7, DeltaPolLoss=-.0228, KL=0.0068, Entropy=0.764, TimesEarlyStopped=Epoch 15: 100%|█| 1/1 [00:00<00:00,  2.03it/s, loss=5025.808, v_num=1ogzn0vs, PolicyLoss=-2.74e-7, DeltaPolLoss=-.0228, KL=0.0068, Entropy=0.764, TimesEarlyEpoch 15: 100%|█| 1/1 [00:00<00:00,  2.03it/s, loss=4680.134, v_num=1ogzn0vs, PolicyLoss=4.78e-8, DeltaPolLoss=-.00891, KL=0.0173, Entropy=0.764, TimesEarly

MeanEpReturn: -1206.6249166615057
StdEpReturn: 74.3058996805689
MaxEpReturn: -1099.6382368941365
MinEpReturn: -1290.2640746565041
MeanEpLength: 1000.0
PolicyLoss: 4.780292428563371e-08
DeltaPolLoss: -0.008906461298465729
KL: 0.01726239174604416
Entropy: 0.7636825442314148
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 6714.125
DeltaValLoss: -321.39501953125


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=4680.134, v_num=1ogzn0vs, PolicyLoss=4.78e-8, DeltaPolLoss=-.00891, KL=0.0173, Entropy=0.764, TimesEarlyStopped=Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=4680.134, v_num=1ogzn0vs, PolicyLoss=4.78e-8, DeltaPolLoss=-.00891, KL=0.0173, Entropy=0.764, TimesEarlyStopped=Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=4680.134, v_num=1ogzn0vs, PolicyLoss=4.78e-8, DeltaPolLoss=-.00891, KL=0.0173, Entropy=0.764, TimesEarlyEpoch 16: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=4311.117, v_num=1ogzn0vs, PolicyLoss=-1.77e-7, DeltaPolLoss=-.0191, KL=0.00414, Entropy=0.753, TimesEarl

MeanEpReturn: -1224.7401706564794
StdEpReturn: 36.71843655828418
MaxEpReturn: -1162.983141715902
MinEpReturn: -1259.4606905728826
MeanEpLength: 1000.0
PolicyLoss: -1.7714499733756384e-07
DeltaPolLoss: -0.019080407917499542
KL: 0.004137053620070219
Entropy: 0.7533454298973083
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6417.9638671875
DeltaValLoss: -318.3828125


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=4311.117, v_num=1ogzn0vs, PolicyLoss=-1.77e-7, DeltaPolLoss=-.0191, KL=0.00414, Entropy=0.753, TimesEarlyStoppedEpoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=4311.117, v_num=1ogzn0vs, PolicyLoss=-1.77e-7, DeltaPolLoss=-.0191, KL=0.00414, Entropy=0.753, TimesEarlyStoppedEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=4311.117, v_num=1ogzn0vs, PolicyLoss=-1.77e-7, DeltaPolLoss=-.0191, KL=0.00414, Entropy=0.753, TimesEarlEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=3941.812, v_num=1ogzn0vs, PolicyLoss=9.14e-8, DeltaPolLoss=-.0218, KL=0.00678, Entropy=0.746, TimesEarly

MeanEpReturn: -1152.8613558407787
StdEpReturn: 53.50376802438534
MaxEpReturn: -1068.4512768758032
MinEpReturn: -1205.4966207666257
MeanEpLength: 1000.0
PolicyLoss: 9.143352741602939e-08
DeltaPolLoss: -0.021839484572410583
KL: 0.006782786920666695
Entropy: 0.7463378310203552
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5578.2060546875
DeltaValLoss: -276.9560546875


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=3941.812, v_num=1ogzn0vs, PolicyLoss=9.14e-8, DeltaPolLoss=-.0218, KL=0.00678, Entropy=0.746, TimesEarlyStopped=Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=3941.812, v_num=1ogzn0vs, PolicyLoss=9.14e-8, DeltaPolLoss=-.0218, KL=0.00678, Entropy=0.746, TimesEarlyStopped=Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=3941.812, v_num=1ogzn0vs, PolicyLoss=9.14e-8, DeltaPolLoss=-.0218, KL=0.00678, Entropy=0.746, TimesEarlyEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=3639.956, v_num=1ogzn0vs, PolicyLoss=-1.29e-7, DeltaPolLoss=-.0211, KL=0.0059, Entropy=0.732, TimesEarly

MeanEpReturn: -1134.252939486215
StdEpReturn: 49.581909634449644
MaxEpReturn: -1048.5712567304092
MinEpReturn: -1168.0148169431218
MeanEpLength: 1000.0
PolicyLoss: -1.2874603783075145e-07
DeltaPolLoss: -0.02113453485071659
KL: 0.005902933422476053
Entropy: 0.7319576740264893
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4746.14794921875
DeltaValLoss: -243.97021484375


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=3639.956, v_num=1ogzn0vs, PolicyLoss=-1.29e-7, DeltaPolLoss=-.0211, KL=0.0059, Entropy=0.732, TimesEarlyStopped=Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=3639.956, v_num=1ogzn0vs, PolicyLoss=-1.29e-7, DeltaPolLoss=-.0211, KL=0.0059, Entropy=0.732, TimesEarlyStopped=Epoch 19: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=3639.956, v_num=1ogzn0vs, PolicyLoss=-1.29e-7, DeltaPolLoss=-.0211, KL=0.0059, Entropy=0.732, TimesEarlyEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=3320.136, v_num=1ogzn0vs, PolicyLoss=2.02e-7, DeltaPolLoss=-.0201, KL=0.00619, Entropy=0.727, TimesEarly

MeanEpReturn: -1097.6372171749272
StdEpReturn: 44.49137402208362
MaxEpReturn: -1060.7385923891711
MinEpReturn: -1170.8108891252737
MeanEpLength: 1000.0
PolicyLoss: 2.0241736820025835e-07
DeltaPolLoss: -0.020126856863498688
KL: 0.0061908443458378315
Entropy: 0.7268264889717102
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4179.28125
DeltaValLoss: -216.81884765625


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=3320.136, v_num=1ogzn0vs, PolicyLoss=2.02e-7, DeltaPolLoss=-.0201, KL=0.00619, Entropy=0.727, TimesEarlyStopped=Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=3320.136, v_num=1ogzn0vs, PolicyLoss=2.02e-7, DeltaPolLoss=-.0201, KL=0.00619, Entropy=0.727, TimesEarlyStopped=Epoch 20: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=3320.136, v_num=1ogzn0vs, PolicyLoss=2.02e-7, DeltaPolLoss=-.0201, KL=0.00619, Entropy=0.727, TimesEarlyEpoch 20: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=3053.933, v_num=1ogzn0vs, PolicyLoss=-5.84e-8, DeltaPolLoss=-.0224, KL=0.00401, Entropy=0.716, TimesEarl

MeanEpReturn: -1063.392867481849
StdEpReturn: 69.98293084707309
MaxEpReturn: -983.4826611294061
MinEpReturn: -1140.3739149067005
MeanEpLength: 1000.0
PolicyLoss: -5.841255301675119e-08
DeltaPolLoss: -0.02236255630850792
KL: 0.004010371398180723
Entropy: 0.7160036563873291
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3699.57177734375
DeltaValLoss: -192.3994140625


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=3053.933, v_num=1ogzn0vs, PolicyLoss=-5.84e-8, DeltaPolLoss=-.0224, KL=0.00401, Entropy=0.716, TimesEarlyStoppedEpoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=3053.933, v_num=1ogzn0vs, PolicyLoss=-5.84e-8, DeltaPolLoss=-.0224, KL=0.00401, Entropy=0.716, TimesEarlyStoppedEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=3053.933, v_num=1ogzn0vs, PolicyLoss=-5.84e-8, DeltaPolLoss=-.0224, KL=0.00401, Entropy=0.716, TimesEarlEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=2825.489, v_num=1ogzn0vs, PolicyLoss=5.64e-8, DeltaPolLoss=-.0191, KL=0.00472, Entropy=0.71, TimesEarlyS

MeanEpReturn: -1059.1306713054678
