
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=7841.423, v_num=39fbd77s, PolicyLoss=-3.21e-7, DeltaPolLoss=-.0245, KL=0.0132, EntropyEpoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=7841.423, v_num=39fbd77s, PolicyLoss=-3.21e-7, DeltaPolLoss=-.0245, KL=0.0132, EntropyEpoch 5: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=7841.423, v_num=39fbd77s, PolicyLoss=-3.21e-7, DeltaPolLoss=-.0245, KL=0.0132,Epoch 5: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=7598.937, v_num=39fbd77s, PolicyLoss=-7.65e-8, DeltaPolLoss=-.0106, KL=0.0169,

MeanEpReturn: -1372.8691340854082
StdEpReturn: 38.901295467874824
MaxEpReturn: -1335.145174844678
MinEpReturn: -1432.1030127764645
MeanEpLength: 1000.0
PolicyLoss: -7.653236622218174e-08
DeltaPolLoss: -0.010570645332336426
KL: 0.0168609619140625
Entropy: 0.8849900960922241
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 13842.2275390625
DeltaValLoss: -584.2451171875


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=7598.937, v_num=39fbd77s, PolicyLoss=-7.65e-8, DeltaPolLoss=-.0106, KL=0.0169, EntropyEpoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=7598.937, v_num=39fbd77s, PolicyLoss=-7.65e-8, DeltaPolLoss=-.0106, KL=0.0169, EntropyEpoch 6: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=7598.937, v_num=39fbd77s, PolicyLoss=-7.65e-8, DeltaPolLoss=-.0106, KL=0.0169,Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=7284.167, v_num=39fbd77s, PolicyLoss=1.11e-7, DeltaPolLoss=-.0208, KL=0.0105, 

MeanEpReturn: -1327.6878350230154
StdEpReturn: 84.74696050641458
MaxEpReturn: -1220.4407333935965
MinEpReturn: -1425.2248816273925
MeanEpLength: 1000.0
PolicyLoss: 1.1086464013487785e-07
DeltaPolLoss: -0.020819878205657005
KL: 0.01052815094590187
Entropy: 0.8773828148841858
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11930.81640625
DeltaValLoss: -510.17578125


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=7284.167, v_num=39fbd77s, PolicyLoss=1.11e-7, DeltaPolLoss=-.0208, KL=0.0105, Entropy=Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=7284.167, v_num=39fbd77s, PolicyLoss=1.11e-7, DeltaPolLoss=-.0208, KL=0.0105, Entropy=Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=7284.167, v_num=39fbd77s, PolicyLoss=1.11e-7, DeltaPolLoss=-.0208, KL=0.0105, Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=7118.010, v_num=39fbd77s, PolicyLoss=1.82e-8, DeltaPolLoss=-.0234, KL=0.00992,

MeanEpReturn: -1360.8852122191568
StdEpReturn: 22.082815990766147
MaxEpReturn: -1335.1665019151453
MinEpReturn: -1396.1350535490205
MeanEpLength: 1000.0
PolicyLoss: 1.8179417082819782e-08
DeltaPolLoss: -0.023403525352478027
KL: 0.009921051561832428
Entropy: 0.8663336038589478
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 12792.7666015625
DeltaValLoss: -550.6357421875


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=7118.010, v_num=39fbd77s, PolicyLoss=1.82e-8, DeltaPolLoss=-.0234, KL=0.00992, EntropyEpoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=7118.010, v_num=39fbd77s, PolicyLoss=1.82e-8, DeltaPolLoss=-.0234, KL=0.00992, EntropyEpoch 8: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=7118.010, v_num=39fbd77s, PolicyLoss=1.82e-8, DeltaPolLoss=-.0234, KL=0.00992,Epoch 8: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=6941.755, v_num=39fbd77s, PolicyLoss=-1.11e-7, DeltaPolLoss=-.014, KL=0.0156, 

MeanEpReturn: -1350.5343738540764
StdEpReturn: 83.69859250866722
MaxEpReturn: -1237.9483995847356
MinEpReturn: -1435.8494305033241
MeanEpLength: 1000.0
PolicyLoss: -1.1050700976511507e-07
DeltaPolLoss: -0.013956798240542412
KL: 0.015635089948773384
Entropy: 0.8640766739845276
TimesEarlyStopped: 1
AvgEarlyStopStep: 11.0
ValueLoss: 11928.173828125
DeltaValLoss: -512.240234375


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=6941.755, v_num=39fbd77s, PolicyLoss=-1.11e-7, DeltaPolLoss=-.014, KL=0.0156, Entropy=Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=6941.755, v_num=39fbd77s, PolicyLoss=-1.11e-7, DeltaPolLoss=-.014, KL=0.0156, Entropy=Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=6941.755, v_num=39fbd77s, PolicyLoss=-1.11e-7, DeltaPolLoss=-.014, KL=0.0156, Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=6805.483, v_num=39fbd77s, PolicyLoss=1.77e-7, DeltaPolLoss=-.0238, KL=0.00774,

MeanEpReturn: -1373.4630098266787
StdEpReturn: 28.37139800568778
MaxEpReturn: -1346.8508403640615
MinEpReturn: -1414.846439518753
MeanEpLength: 1000.0
PolicyLoss: 1.767277666431255e-07
DeltaPolLoss: -0.023840805515646935
KL: 0.00774168036878109
Entropy: 0.8489930629730225
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11953.30859375
DeltaValLoss: -522.6943359375


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=6805.483, v_num=39fbd77s, PolicyLoss=1.77e-7, DeltaPolLoss=-.0238, KL=0.00774, EntropyEpoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=6805.483, v_num=39fbd77s, PolicyLoss=1.77e-7, DeltaPolLoss=-.0238, KL=0.00774, EntropEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=6805.483, v_num=39fbd77s, PolicyLoss=1.77e-7, DeltaPolLoss=-.0238, KL=0.00774Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=6616.510, v_num=39fbd77s, PolicyLoss=-2.68e-8, DeltaPolLoss=-.0225, KL=0.0066

MeanEpReturn: -1305.1882680681658
StdEpReturn: 110.47408175898717
MaxEpReturn: -1155.3541194346358
MinEpReturn: -1413.306841503743
MeanEpLength: 1000.0
PolicyLoss: -2.6822089438383045e-08
DeltaPolLoss: -0.02252967841923237
KL: 0.006615431513637304
Entropy: 0.8302825689315796
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10280.671875
DeltaValLoss: -449.166015625


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=6616.510, v_num=39fbd77s, PolicyLoss=-2.68e-8, DeltaPolLoss=-.0225, KL=0.00662, EntroEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=6616.510, v_num=39fbd77s, PolicyLoss=-2.68e-8, DeltaPolLoss=-.0225, KL=0.00662, EntroEpoch 11: 100%|█| 1/1 [00:00<00:00,  2.10it/s, loss=6616.510, v_num=39fbd77s, PolicyLoss=-2.68e-8, DeltaPolLoss=-.0225, KL=0.0066Epoch 11: 100%|█| 1/1 [00:00<00:00,  2.10it/s, loss=6240.987, v_num=39fbd77s, PolicyLoss=1.06e-7, DeltaPolLoss=-.0142, KL=0.0151,

MeanEpReturn: -1290.5961476922785
StdEpReturn: 79.23299833956592
MaxEpReturn: -1157.8973541916027
MinEpReturn: -1363.6175053218215
MeanEpLength: 1000.0
PolicyLoss: 1.0555982754567594e-07
DeltaPolLoss: -0.014193892478942871
KL: 0.01507492270320654
Entropy: 0.8292378187179565
TimesEarlyStopped: 1
AvgEarlyStopStep: 21.0
ValueLoss: 9925.69921875
DeltaValLoss: -435.8779296875


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=6240.987, v_num=39fbd77s, PolicyLoss=1.06e-7, DeltaPolLoss=-.0142, KL=0.0151, EntropyEpoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=6240.987, v_num=39fbd77s, PolicyLoss=1.06e-7, DeltaPolLoss=-.0142, KL=0.0151, EntropyEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=6240.987, v_num=39fbd77s, PolicyLoss=1.06e-7, DeltaPolLoss=-.0142, KL=0.0151,Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=5916.582, v_num=39fbd77s, PolicyLoss=-9.37e-8, DeltaPolLoss=-.021, KL=0.00956

MeanEpReturn: -1316.6072877203503
StdEpReturn: 68.73171194296236
MaxEpReturn: -1228.1805994277834
MinEpReturn: -1407.7582043988182
MeanEpLength: 1000.0
PolicyLoss: -9.369850317852979e-08
DeltaPolLoss: -0.020953500643372536
KL: 0.009560327976942062
Entropy: 0.8217581510543823
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9633.2509765625
DeltaValLoss: -435.2314453125


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=5916.582, v_num=39fbd77s, PolicyLoss=-9.37e-8, DeltaPolLoss=-.021, KL=0.00956, EntropEpoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=5916.582, v_num=39fbd77s, PolicyLoss=-9.37e-8, DeltaPolLoss=-.021, KL=0.00956, EntropEpoch 13: 100%|█| 1/1 [00:00<00:00,  2.36it/s, loss=5916.582, v_num=39fbd77s, PolicyLoss=-9.37e-8, DeltaPolLoss=-.021, KL=0.00956Epoch 13: 100%|█| 1/1 [00:00<00:00,  2.35it/s, loss=5428.224, v_num=39fbd77s, PolicyLoss=-1.33e-7, DeltaPolLoss=-.00557, KL=0.015

MeanEpReturn: -1158.685344776636
StdEpReturn: 94.59865857097854
MaxEpReturn: -1003.4188132693101
MinEpReturn: -1249.930161293445
MeanEpLength: 1000.0
PolicyLoss: -1.334846047029714e-07
DeltaPolLoss: -0.005573898553848267
KL: 0.015757475048303604
Entropy: 0.8216953277587891
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 6949.25
DeltaValLoss: -318.6396484375


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=5428.224, v_num=39fbd77s, PolicyLoss=-1.33e-7, DeltaPolLoss=-.00557, KL=0.0158, EntroEpoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=5428.224, v_num=39fbd77s, PolicyLoss=-1.33e-7, DeltaPolLoss=-.00557, KL=0.0158, EntroEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=5428.224, v_num=39fbd77s, PolicyLoss=-1.33e-7, DeltaPolLoss=-.00557, KL=0.015Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=5128.530, v_num=39fbd77s, PolicyLoss=-8.18e-8, DeltaPolLoss=-.0229, KL=0.0109

MeanEpReturn: -1223.9525600298923
StdEpReturn: 37.52701628011622
MaxEpReturn: -1185.7033344073031
MinEpReturn: -1274.6702922931436
MeanEpLength: 1000.0
PolicyLoss: -8.18073715436185e-08
DeltaPolLoss: -0.02285088412463665
KL: 0.010923980735242367
Entropy: 0.8151508569717407
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8017.4501953125
DeltaValLoss: -364.11328125


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=5128.530, v_num=39fbd77s, PolicyLoss=-8.18e-8, DeltaPolLoss=-.0229, KL=0.0109, EntropEpoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=5128.530, v_num=39fbd77s, PolicyLoss=-8.18e-8, DeltaPolLoss=-.0229, KL=0.0109, EntropEpoch 15: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=5128.530, v_num=39fbd77s, PolicyLoss=-8.18e-8, DeltaPolLoss=-.0229, KL=0.0109Epoch 15: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=4831.767, v_num=39fbd77s, PolicyLoss=-3.84e-7, DeltaPolLoss=-.0205, KL=0.0112

MeanEpReturn: -1257.1537540912045
StdEpReturn: 109.48188962676087
MaxEpReturn: -1084.8610012366028
MinEpReturn: -1376.9804739867304
MeanEpLength: 1000.0
PolicyLoss: -3.842413320853666e-07
DeltaPolLoss: -0.020470865070819855
KL: 0.011165210977196693
Entropy: 0.8138161897659302
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7682.50146484375
DeltaValLoss: -359.79541015625


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=4831.767, v_num=39fbd77s, PolicyLoss=-3.84e-7, DeltaPolLoss=-.0205, KL=0.0112, EntropEpoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=4831.767, v_num=39fbd77s, PolicyLoss=-3.84e-7, DeltaPolLoss=-.0205, KL=0.0112, EntropEpoch 16: 100%|█| 1/1 [00:00<00:00,  1.08it/s, loss=4831.767, v_num=39fbd77s, PolicyLoss=-3.84e-7, DeltaPolLoss=-.0205, KL=0.0112Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.08it/s, loss=4576.223, v_num=39fbd77s, PolicyLoss=1.8e-7, DeltaPolLoss=-.0215, KL=0.0108, 

MeanEpReturn: -1205.164372334901
StdEpReturn: 45.97355470212689
MaxEpReturn: -1136.0232680794388
MinEpReturn: -1254.2348755294827
MeanEpLength: 1000.0
PolicyLoss: 1.7979741073759214e-07
DeltaPolLoss: -0.021539121866226196
KL: 0.010819464921951294
Entropy: 0.7998802065849304
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6630.78564453125
DeltaValLoss: -321.0126953125


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=4576.223, v_num=39fbd77s, PolicyLoss=1.8e-7, DeltaPolLoss=-.0215, KL=0.0108, Entropy=Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=4576.223, v_num=39fbd77s, PolicyLoss=1.8e-7, DeltaPolLoss=-.0215, KL=0.0108, Entropy=Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=4576.223, v_num=39fbd77s, PolicyLoss=1.8e-7, DeltaPolLoss=-.0215, KL=0.0108, Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=4288.151, v_num=39fbd77s, PolicyLoss=3.12e-8, DeltaPolLoss=-.0217, KL=0.013, 

MeanEpReturn: -1210.170613709216
StdEpReturn: 45.919966945681026
MaxEpReturn: -1165.981311358737
MinEpReturn: -1286.121784251415
MeanEpLength: 1000.0
PolicyLoss: 3.1173229331216135e-08
DeltaPolLoss: -0.02169923484325409
KL: 0.012981507927179337
Entropy: 0.7906808257102966
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6806.9501953125
DeltaValLoss: -326.25732421875


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=4288.151, v_num=39fbd77s, PolicyLoss=3.12e-8, DeltaPolLoss=-.0217, KL=0.013, Entropy=Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=4288.151, v_num=39fbd77s, PolicyLoss=3.12e-8, DeltaPolLoss=-.0217, KL=0.013, Entropy=Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=4288.151, v_num=39fbd77s, PolicyLoss=3.12e-8, DeltaPolLoss=-.0217, KL=0.013, Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=4051.449, v_num=39fbd77s, PolicyLoss=1.29e-7, DeltaPolLoss=-.0245, KL=0.00827

MeanEpReturn: -1244.020571605069
StdEpReturn: 82.70698543105306
MaxEpReturn: -1123.6158180829984
MinEpReturn: -1332.9596020758763
MeanEpLength: 1000.0
PolicyLoss: 1.2922286884986534e-07
DeltaPolLoss: -0.024531172588467598
KL: 0.00826718658208847
Entropy: 0.7747492790222168
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7021.36767578125
DeltaValLoss: -339.470703125


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=4051.449, v_num=39fbd77s, PolicyLoss=1.29e-7, DeltaPolLoss=-.0245, KL=0.00827, EntropEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=4051.449, v_num=39fbd77s, PolicyLoss=1.29e-7, DeltaPolLoss=-.0245, KL=0.00827, EntropEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=4051.449, v_num=39fbd77s, PolicyLoss=1.29e-7, DeltaPolLoss=-.0245, KL=0.00827Epoch 19: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=3744.793, v_num=39fbd77s, PolicyLoss=8.63e-8, DeltaPolLoss=-.0201, KL=0.00631

MeanEpReturn: -1197.0428044935193
StdEpReturn: 60.95634458484604
MaxEpReturn: -1113.539632065455
MinEpReturn: -1267.5560291087347
MeanEpLength: 1000.0
PolicyLoss: 8.629262282511263e-08
DeltaPolLoss: -0.02010202780365944
KL: 0.006309247110038996
Entropy: 0.7663028240203857
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5582.17578125
DeltaValLoss: -284.669921875


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=3744.793, v_num=39fbd77s, PolicyLoss=8.63e-8, DeltaPolLoss=-.0201, KL=0.00631, EntropEpoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=3744.793, v_num=39fbd77s, PolicyLoss=8.63e-8, DeltaPolLoss=-.0201, KL=0.00631, EntropEpoch 20: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=3744.793, v_num=39fbd77s, PolicyLoss=8.63e-8, DeltaPolLoss=-.0201, KL=0.00631Epoch 20: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=3461.364, v_num=39fbd77s, PolicyLoss=2.18e-7, DeltaPolLoss=-.0208, KL=0.00739

MeanEpReturn: -1142.5542716317448
StdEpReturn: 52.419098050763225
MaxEpReturn: -1079.1940739102527
MinEpReturn: -1210.9283672594618
MeanEpLength: 1000.0
PolicyLoss: 2.1806359029596933e-07
DeltaPolLoss: -0.02084105834364891
KL: 0.007389262318611145
Entropy: 0.7609928250312805
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4392.63623046875
DeltaValLoss: -229.71484375


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=3461.364, v_num=39fbd77s, PolicyLoss=2.18e-7, DeltaPolLoss=-.0208, KL=0.00739, EntropEpoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=3461.364, v_num=39fbd77s, PolicyLoss=2.18e-7, DeltaPolLoss=-.0208, KL=0.00739, EntropEpoch 21: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=3461.364, v_num=39fbd77s, PolicyLoss=2.18e-7, DeltaPolLoss=-.0208, KL=0.00739Epoch 21: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=3226.532, v_num=39fbd77s, PolicyLoss=-1.08e-7, DeltaPolLoss=-.0196, KL=0.0048

MeanEpReturn: -1157.0438754890447
StdEpReturn: 87.83423439813501
MaxEpReturn: -1024.104341869161
MinEpReturn: -1257.6490413977062
MeanEpLength: 1000.0
PolicyLoss: -1.0752678036851648e-07
DeltaPolLoss: -0.01961406134068966
KL: 0.0048830523155629635
Entropy: 0.7660238146781921
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5042.8232421875
DeltaValLoss: -249.63818359375


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=3226.532, v_num=39fbd77s, PolicyLoss=-1.08e-7, DeltaPolLoss=-.0196, KL=0.00488, EntroEpoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=3226.532, v_num=39fbd77s, PolicyLoss=-1.08e-7, DeltaPolLoss=-.0196, KL=0.00488, EntroEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=3226.532, v_num=39fbd77s, PolicyLoss=-1.08e-7, DeltaPolLoss=-.0196, KL=0.0048Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=2929.113, v_num=39fbd77s, PolicyLoss=-4.08e-8, DeltaPolLoss=-.0251, KL=0.0032

MeanEpReturn: -1049.1441246337304
StdEpReturn: 38.8848021081553
MaxEpReturn: -994.2862588300021
MinEpReturn: -1088.9578910209589
MeanEpLength: 1000.0
PolicyLoss: -4.076957793586189e-08
DeltaPolLoss: -0.025141721591353416
KL: 0.003230675356462598
Entropy: 0.7570573091506958
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3425.060791015625
DeltaValLoss: -175.439208984375


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=2929.113, v_num=39fbd77s, PolicyLoss=-4.08e-8, DeltaPolLoss=-.0251, KL=0.00323, EntroEpoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=2929.113, v_num=39fbd77s, PolicyLoss=-4.08e-8, DeltaPolLoss=-.0251, KL=0.00323, EntroEpoch 23: 100%|█| 1/1 [00:00<00:00,  2.12it/s, loss=2929.113, v_num=39fbd77s, PolicyLoss=-4.08e-8, DeltaPolLoss=-.0251, KL=0.0032Epoch 23: 100%|█| 1/1 [00:00<00:00,  2.12it/s, loss=2726.353, v_num=39fbd77s, PolicyLoss=-4.67e-8, DeltaPolLoss=-.00733, KL=0.015

MeanEpReturn: -1010.3508471294016
StdEpReturn: 91.16553045787283
MaxEpReturn: -876.7830928754883
MinEpReturn: -1126.1711770152249
MeanEpLength: 1000.0
PolicyLoss: -4.6730040281772744e-08
DeltaPolLoss: -0.007332589477300644
KL: 0.015621303580701351
Entropy: 0.7565847039222717
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 2714.128173828125
DeltaValLoss: -138.70458984375


