
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=5165.072, v_num=2yw4y2uf, PolicyLoss=1.7e-7, DeltaPolLoss=-.0221, KL=0.0131, Entropy=0Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=5165.072, v_num=2yw4y2uf, PolicyLoss=1.7e-7, DeltaPolLoss=-.0221, KL=0.0131, Entropy=0Epoch 8: 100%|█| 1/1 [00:00<00:00,  2.77it/s, loss=5165.072, v_num=2yw4y2uf, PolicyLoss=1.7e-7, DeltaPolLoss=-.0221, KL=0.0131, EEpoch 8: 100%|█| 1/1 [00:00<00:00,  2.76it/s, loss=4862.924, v_num=2yw4y2uf, PolicyLoss=-6.77e-8, DeltaPolLoss=-.00537, KL=0.0164

MeanEpReturn: -985.0145303589516
StdEpReturn: 37.822782021528624
MaxEpReturn: -923.0372540662372
MinEpReturn: -1021.9979656579869
MeanEpLength: 1000.0
PolicyLoss: -6.771087868173709e-08
DeltaPolLoss: -0.005374765023589134
KL: 0.016436586156487465
Entropy: 0.8688170313835144
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 5791.65185546875
DeltaValLoss: -295.8779296875


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=4862.924, v_num=2yw4y2uf, PolicyLoss=-6.77e-8, DeltaPolLoss=-.00537, KL=0.0164, EntropEpoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=4862.924, v_num=2yw4y2uf, PolicyLoss=-6.77e-8, DeltaPolLoss=-.00537, KL=0.0164, EntropEpoch 9: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=4862.924, v_num=2yw4y2uf, PolicyLoss=-6.77e-8, DeltaPolLoss=-.00537, KL=0.0164Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=4501.925, v_num=2yw4y2uf, PolicyLoss=-8.79e-8, DeltaPolLoss=-.0215, KL=0.013, 

MeanEpReturn: -819.2094743691998
StdEpReturn: 86.49248718267782
MaxEpReturn: -701.4574961046617
MinEpReturn: -939.1503034388571
MeanEpLength: 1000.0
PolicyLoss: -8.785724503468373e-08
DeltaPolLoss: -0.021484779193997383
KL: 0.01297912560403347
Entropy: 0.8688486218452454
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3413.51318359375
DeltaValLoss: -185.637451171875


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=4501.925, v_num=2yw4y2uf, PolicyLoss=-8.79e-8, DeltaPolLoss=-.0215, KL=0.013, Entropy=Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=4501.925, v_num=2yw4y2uf, PolicyLoss=-8.79e-8, DeltaPolLoss=-.0215, KL=0.013, EntropyEpoch 10: 100%|█| 1/1 [00:00<00:00,  2.42it/s, loss=4501.925, v_num=2yw4y2uf, PolicyLoss=-8.79e-8, DeltaPolLoss=-.0215, KL=0.013,Epoch 10: 100%|█| 1/1 [00:00<00:00,  2.41it/s, loss=4229.905, v_num=2yw4y2uf, PolicyLoss=-1.28e-8, DeltaPolLoss=-.0104, KL=0.0167

MeanEpReturn: -841.528798656394
StdEpReturn: 151.13244855333036
MaxEpReturn: -596.3796936191225
MinEpReturn: -997.1881455167542
MeanEpLength: 1000.0
PolicyLoss: -1.275539407430415e-08
DeltaPolLoss: -0.010441518388688564
KL: 0.016652787104249
Entropy: 0.8683857321739197
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 3745.194580078125
DeltaValLoss: -181.745849609375


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=4229.905, v_num=2yw4y2uf, PolicyLoss=-1.28e-8, DeltaPolLoss=-.0104, KL=0.0167, EntropEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=4229.905, v_num=2yw4y2uf, PolicyLoss=-1.28e-8, DeltaPolLoss=-.0104, KL=0.0167, EntropEpoch 11: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=4229.905, v_num=2yw4y2uf, PolicyLoss=-1.28e-8, DeltaPolLoss=-.0104, KL=0.0167Epoch 11: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=3529.316, v_num=2yw4y2uf, PolicyLoss=-1.02e-7, DeltaPolLoss=-.00446, KL=0.015

MeanEpReturn: -716.8847014273339
StdEpReturn: 56.027125050679054
MaxEpReturn: -657.4067736187056
MinEpReturn: -784.5627761469103
MeanEpLength: 1000.0
PolicyLoss: -1.0228156810399014e-07
DeltaPolLoss: -0.0044615790247917175
KL: 0.015329248271882534
Entropy: 0.8677161335945129
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 2138.135009765625
DeltaValLoss: -118.88720703125


Epoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=3529.316, v_num=2yw4y2uf, PolicyLoss=-1.02e-7, DeltaPolLoss=-.00446, KL=0.0153, EntroEpoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=3529.316, v_num=2yw4y2uf, PolicyLoss=-1.02e-7, DeltaPolLoss=-.00446, KL=0.0153, EntroEpoch 12: 100%|█| 1/1 [00:00<00:00,  1.08it/s, loss=3529.316, v_num=2yw4y2uf, PolicyLoss=-1.02e-7, DeltaPolLoss=-.00446, KL=0.015Epoch 12: 100%|█| 1/1 [00:00<00:00,  1.08it/s, loss=3005.159, v_num=2yw4y2uf, PolicyLoss=-9.89e-9, DeltaPolLoss=-.0211, KL=0.0125

MeanEpReturn: -811.2488054502093
StdEpReturn: 153.8410801998213
MaxEpReturn: -546.3007869793959
MinEpReturn: -923.6475917346905
MeanEpLength: 1000.0
PolicyLoss: -9.894370656127194e-09
DeltaPolLoss: -0.02110077440738678
KL: 0.012478631921112537
Entropy: 0.8595282435417175
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3018.830078125
DeltaValLoss: -167.298828125


Epoch 12:   0%| | 0/1 [00:00<?, ?it/s, loss=3005.159, v_num=2yw4y2uf, PolicyLoss=-9.89e-9, DeltaPolLoss=-.0211, KL=0.0125, EntropEpoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=3005.159, v_num=2yw4y2uf, PolicyLoss=-9.89e-9, DeltaPolLoss=-.0211, KL=0.0125, EntropEpoch 13: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=3005.159, v_num=2yw4y2uf, PolicyLoss=-9.89e-9, DeltaPolLoss=-.0211, KL=0.0125Epoch 13: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=2550.637, v_num=2yw4y2uf, PolicyLoss=-4.92e-8, DeltaPolLoss=-.0205, KL=0.0123

MeanEpReturn: -630.3744033847315
StdEpReturn: 71.27291141421252
MaxEpReturn: -530.5800630111187
MinEpReturn: -730.5473343835628
MeanEpLength: 1000.0
PolicyLoss: -4.9233435106543766e-08
DeltaPolLoss: -0.020529383793473244
KL: 0.012326708994805813
Entropy: 0.852199375629425
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1388.8778076171875
DeltaValLoss: -72.5701904296875


Epoch 13:   0%| | 0/1 [00:00<?, ?it/s, loss=2550.637, v_num=2yw4y2uf, PolicyLoss=-4.92e-8, DeltaPolLoss=-.0205, KL=0.0123, EntropEpoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2550.637, v_num=2yw4y2uf, PolicyLoss=-4.92e-8, DeltaPolLoss=-.0205, KL=0.0123, EntropEpoch 14: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=2550.637, v_num=2yw4y2uf, PolicyLoss=-4.92e-8, DeltaPolLoss=-.0205, KL=0.0123Epoch 14: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=2237.673, v_num=2yw4y2uf, PolicyLoss=2.25e-8, DeltaPolLoss=-.0224, KL=0.013, 

MeanEpReturn: -801.1762500827082
StdEpReturn: 28.406157822287305
MaxEpReturn: -763.18459226861
MinEpReturn: -841.2018720332484
MeanEpLength: 1000.0
PolicyLoss: 2.2470951321906796e-08
DeltaPolLoss: -0.0223983246833086
KL: 0.012965003028512001
Entropy: 0.8494430184364319
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2475.765869140625
DeltaValLoss: -149.527099609375


Epoch 14:   0%| | 0/1 [00:00<?, ?it/s, loss=2237.673, v_num=2yw4y2uf, PolicyLoss=2.25e-8, DeltaPolLoss=-.0224, KL=0.013, Entropy=Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=2237.673, v_num=2yw4y2uf, PolicyLoss=2.25e-8, DeltaPolLoss=-.0224, KL=0.013, Entropy=Epoch 15: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=2237.673, v_num=2yw4y2uf, PolicyLoss=2.25e-8, DeltaPolLoss=-.0224, KL=0.013, Epoch 15: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=1902.474, v_num=2yw4y2uf, PolicyLoss=5.72e-9, DeltaPolLoss=-.019, KL=0.0104, 

MeanEpReturn: -666.5475360704356
StdEpReturn: 36.75030171230273
MaxEpReturn: -625.614496026483
MinEpReturn: -725.0840687957142
MeanEpLength: 1000.0
PolicyLoss: 5.7220459481754915e-09
DeltaPolLoss: -0.019027190282940865
KL: 0.010372160002589226
Entropy: 0.8441122770309448
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1389.4656982421875
DeltaValLoss: -88.330810546875


Epoch 15:   0%| | 0/1 [00:00<?, ?it/s, loss=1902.474, v_num=2yw4y2uf, PolicyLoss=5.72e-9, DeltaPolLoss=-.019, KL=0.0104, Entropy=Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1902.474, v_num=2yw4y2uf, PolicyLoss=5.72e-9, DeltaPolLoss=-.019, KL=0.0104, Entropy=Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=1902.474, v_num=2yw4y2uf, PolicyLoss=5.72e-9, DeltaPolLoss=-.019, KL=0.0104, Epoch 16: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=1491.022, v_num=2yw4y2uf, PolicyLoss=-5.41e-8, DeltaPolLoss=-.0217, KL=0.0109

MeanEpReturn: -724.9850493854748
StdEpReturn: 71.9624166972441
MaxEpReturn: -651.869547499736
MinEpReturn: -837.364777275871
MeanEpLength: 1000.0
PolicyLoss: -5.4121017001307337e-08
DeltaPolLoss: -0.02171538956463337
KL: 0.010850047692656517
Entropy: 0.8444595336914062
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1647.1590576171875
DeltaValLoss: -104.7208251953125


Epoch 16:   0%| | 0/1 [00:00<?, ?it/s, loss=1491.022, v_num=2yw4y2uf, PolicyLoss=-5.41e-8, DeltaPolLoss=-.0217, KL=0.0109, EntropEpoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1491.022, v_num=2yw4y2uf, PolicyLoss=-5.41e-8, DeltaPolLoss=-.0217, KL=0.0109, EntropEpoch 17: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=1491.022, v_num=2yw4y2uf, PolicyLoss=-5.41e-8, DeltaPolLoss=-.0217, KL=0.0109Epoch 17: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=1266.608, v_num=2yw4y2uf, PolicyLoss=2.44e-8, DeltaPolLoss=-.0225, KL=0.0117,

MeanEpReturn: -727.4884437950869
StdEpReturn: 85.12372977982898
MaxEpReturn: -629.7119669040168
MinEpReturn: -859.6192187041112
MeanEpLength: 1000.0
PolicyLoss: 2.4437904144747336e-08
DeltaPolLoss: -0.02250346541404724
KL: 0.011728424578905106
Entropy: 0.8401549458503723
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1785.469970703125
DeltaValLoss: -97.3045654296875


Epoch 17:   0%| | 0/1 [00:00<?, ?it/s, loss=1266.608, v_num=2yw4y2uf, PolicyLoss=2.44e-8, DeltaPolLoss=-.0225, KL=0.0117, EntropyEpoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1266.608, v_num=2yw4y2uf, PolicyLoss=2.44e-8, DeltaPolLoss=-.0225, KL=0.0117, EntropyEpoch 18: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1266.608, v_num=2yw4y2uf, PolicyLoss=2.44e-8, DeltaPolLoss=-.0225, KL=0.0117,Epoch 18: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1031.435, v_num=2yw4y2uf, PolicyLoss=-2.06e-8, DeltaPolLoss=-.0231, KL=0.011,

MeanEpReturn: -595.5606139545188
StdEpReturn: 110.27632387667514
MaxEpReturn: -409.8886071481526
MinEpReturn: -699.517336551796
MeanEpLength: 1000.0
PolicyLoss: -2.0623206253844728e-08
DeltaPolLoss: -0.023105619475245476
KL: 0.011035723611712456
Entropy: 0.8347051739692688
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 837.3389892578125
DeltaValLoss: -45.0302734375


Epoch 18:   0%| | 0/1 [00:00<?, ?it/s, loss=1031.435, v_num=2yw4y2uf, PolicyLoss=-2.06e-8, DeltaPolLoss=-.0231, KL=0.011, EntropyEpoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=1031.435, v_num=2yw4y2uf, PolicyLoss=-2.06e-8, DeltaPolLoss=-.0231, KL=0.011, EntropyEpoch 19: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=1031.435, v_num=2yw4y2uf, PolicyLoss=-2.06e-8, DeltaPolLoss=-.0231, KL=0.011,Epoch 19: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=929.575, v_num=2yw4y2uf, PolicyLoss=2.64e-8, DeltaPolLoss=-.0224, KL=0.014, E

MeanEpReturn: -696.2603102630537
StdEpReturn: 48.59036657029435
MaxEpReturn: -644.6958024366359
MinEpReturn: -773.8781625000064
MeanEpLength: 1000.0
PolicyLoss: 2.6404856967587875e-08
DeltaPolLoss: -0.02244633249938488
KL: 0.013995439745485783
Entropy: 0.8302552103996277
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1263.274658203125
DeltaValLoss: -72.5933837890625


Epoch 19:   0%| | 0/1 [00:00<?, ?it/s, loss=929.575, v_num=2yw4y2uf, PolicyLoss=2.64e-8, DeltaPolLoss=-.0224, KL=0.014, Entropy=0Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=929.575, v_num=2yw4y2uf, PolicyLoss=2.64e-8, DeltaPolLoss=-.0224, KL=0.014, Entropy=0Epoch 20: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=929.575, v_num=2yw4y2uf, PolicyLoss=2.64e-8, DeltaPolLoss=-.0224, KL=0.014, EEpoch 20: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=790.153, v_num=2yw4y2uf, PolicyLoss=-1.02e-8, DeltaPolLoss=-.0191, KL=0.0075,

MeanEpReturn: -553.7912492858159
StdEpReturn: 99.67468458867269
MaxEpReturn: -393.04610815578764
MinEpReturn: -644.6609889476472
MeanEpLength: 1000.0
PolicyLoss: -1.0162591657092435e-08
DeltaPolLoss: -0.019085854291915894
KL: 0.007498960942029953
Entropy: 0.8218458890914917
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 799.3269653320312
DeltaValLoss: -24.319580078125


Epoch 20:   0%| | 0/1 [00:00<?, ?it/s, loss=790.153, v_num=2yw4y2uf, PolicyLoss=-1.02e-8, DeltaPolLoss=-.0191, KL=0.0075, EntropyEpoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=790.153, v_num=2yw4y2uf, PolicyLoss=-1.02e-8, DeltaPolLoss=-.0191, KL=0.0075, EntropyEpoch 21: 100%|█| 1/1 [00:00<00:00,  2.10it/s, loss=790.153, v_num=2yw4y2uf, PolicyLoss=-1.02e-8, DeltaPolLoss=-.0191, KL=0.0075,Epoch 21: 100%|█| 1/1 [00:00<00:00,  2.10it/s, loss=789.649, v_num=2yw4y2uf, PolicyLoss=-8.34e-9, DeltaPolLoss=-.0173, KL=0.0151,

MeanEpReturn: -692.5466676942623
StdEpReturn: 283.8409639425752
MaxEpReturn: -354.7755959744916
MinEpReturn: -1127.03516099661
MeanEpLength: 1000.0
PolicyLoss: -8.344650304081824e-09
DeltaPolLoss: -0.017344648018479347
KL: 0.01512159314006567
Entropy: 0.8198503255844116
TimesEarlyStopped: 1
AvgEarlyStopStep: 23.0
ValueLoss: 2084.657470703125
DeltaValLoss: -75.48583984375


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=789.649, v_num=2yw4y2uf, PolicyLoss=-8.34e-9, DeltaPolLoss=-.0173, KL=0.0151, EntropyEpoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=789.649, v_num=2yw4y2uf, PolicyLoss=-8.34e-9, DeltaPolLoss=-.0173, KL=0.0151, EntropyEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=789.649, v_num=2yw4y2uf, PolicyLoss=-8.34e-9, DeltaPolLoss=-.0173, KL=0.0151,Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=660.877, v_num=2yw4y2uf, PolicyLoss=2.73e-8, DeltaPolLoss=-.0212, KL=0.0141, 

MeanEpReturn: -385.60747700866057
StdEpReturn: 89.47299958402925
MaxEpReturn: -275.8869917522247
MinEpReturn: -509.3259679447345
MeanEpLength: 1000.0
PolicyLoss: 2.729892756292429e-08
DeltaPolLoss: -0.02116573043167591
KL: 0.014138586819171906
Entropy: 0.8212141990661621
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 275.910400390625
DeltaValLoss: 0.172515869140625


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=660.877, v_num=2yw4y2uf, PolicyLoss=2.73e-8, DeltaPolLoss=-.0212, KL=0.0141, Entropy=Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=660.877, v_num=2yw4y2uf, PolicyLoss=2.73e-8, DeltaPolLoss=-.0212, KL=0.0141, Entropy=Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=660.877, v_num=2yw4y2uf, PolicyLoss=2.73e-8, DeltaPolLoss=-.0212, KL=0.0141, Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=654.804, v_num=2yw4y2uf, PolicyLoss=9.8e-9, DeltaPolLoss=-.0225, KL=0.0141, E

MeanEpReturn: -550.9135498898947
StdEpReturn: 285.1340790285427
MaxEpReturn: -264.34171755341816
MinEpReturn: -972.7101595112533
MeanEpLength: 1000.0
PolicyLoss: 9.80496395186492e-09
DeltaPolLoss: -0.022478723898530006
KL: 0.014122123830020428
Entropy: 0.8118170499801636
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1213.6529541015625
DeltaValLoss: -18.793212890625


